stress-ng: info:  [371] setting to a 60 second run per stressor
stress-ng: info:  [371] dispatching hogs: 2 cache
stress-ng: info:  [371] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [371] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [371]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [371] cache               874     60.03     62.71      1.36        14.56          13.64
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 170.533 us
  Min: 132.048 us
  Max: 470.240 us
Jitter:
  Mean: 1825.844 us
  Max: 5164.368 us
Response time:
  Mean: 1996.377 us
  Min: 1201.024 us
  Max: 5299.344 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394372  11200  35040    0    0     0     0  304  176 51  1 48  0  0
 3  0      0 394372  11200  35040    0    0     0     0  308  168 52  2 47  0  0
 2  0      0 394372  11200  35040    0    0     0     0  308  169 52  1 47  0  0
 2  0      0 394372  11200  35040    0    0     0     0  312  169 53  2 46  0  0
 2  0      0 394372  11200  35040    0    0     0     0  314  176 53  1 46  0  0
 2  0      0 394372  11200  35040    0    0     0     0  304  171 52  1 48  0  0
 2  0      0 394372  11200  35040    0    0     0     0  310  172 52  1 47  0  0
 2  0      0 394372  11200  35040    0    0     0     0  316  167 53  2 45  0  0
 2  0      0 394372  11200  35044    0    0     0     0  309  174 52  1 47  0  0
 2  0      0 394372  11200  35044    0    0     0     0  320  166 55  1 44  0  0
 2  0      0 394372  11200  35044    0    0     0     0  314  169 53  1 46  0  0
 2  0      0 394372  11200  35044    0    0     0     0  312  179 52  2 47  0  0
 2  0      0 394372  11200  35044    0    0     0     0  311  175 52  1 47  0  0
 2  0      0 394372  11200  35044    0    0     0     0  306  167 52  1 47  0  0
 2  0      0 394372  11200  35044    0    0     0     0  303  173 51  2 48  0  0
 2  0      0 394372  11200  35044    0    0     0     0  312  171 53  1 47  0  0
 2  0      0 394372  11200  35044    0    0     0     0  306  173 52  1 47  0  0
 2  0      0 394372  11200  35044    0    0     0     0  307  165 52  1 47  0  0
 2  0      0 394372  11200  35044    0    0     0     0  324  170 55  1 44  0  0
 3  0      0 394372  11200  35044    0    0     0     0  319  158 54  2 44  0  0
 0  0      0 398296  11200  30836    0    0     0     0  230  131  9 19 72  0  0
 0  0      0 398296  11200  30836    0    0     0     0   31   39  0  2 98  0  0
===VMSTAT_END===
