stress-ng: info:  [391] setting to a 60 second run per stressor
stress-ng: info:  [391] dispatching hogs: 2 cache
stress-ng: info:  [391] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [391] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [391]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [391] cache               870     60.01     63.22      1.23        14.50          13.50
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 212.189 us
  Min: 134.416 us
  Max: 1502.912 us
Jitter:
  Mean: 2105.224 us
  Max: 3713.200 us
Response time:
  Mean: 2317.413 us
  Min: 1392.992 us
  Max: 3970.208 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394192  11200  35048    0    0     0     0  330  165 56  1 43  0  0
 2  0      0 394192  11200  35048    0    0     0     0  325  167 56  1 44  0  0
 2  0      0 394192  11200  35048    0    0     0     0  344  162 59  1 40  0  0
 2  0      0 394192  11200  35048    0    0     0     0  319  164 55  1 44  0  0
 2  0      0 394192  11200  35048    0    0     0     0  336  160 58  1 41  0  0
 2  0      0 394192  11200  35048    0    0     0     0  345  159 60  1 39  0  0
 2  0      0 394192  11200  35048    0    0     0   168  347  169 57  2 41  0  0
 2  0      0 394192  11200  35048    0    0     0     0  339  164 59  1 40  0  0
 2  0      0 394192  11200  35048    0    0     0     0  332  165 57  2 42  0  0
 2  0      0 394192  11200  35048    0    0     0     0  314  170 52  2 46  0  0
 2  0      0 394192  11200  35048    0    0     0     0  311  173 52  1 48  0  0
 2  0      0 394192  11200  35048    0    0     0     0  306  174 52  2 47  0  0
 2  0      0 394192  11200  35048    0    0     0     0  312  177 52  1 47  0  0
 2  0      0 394192  11200  35048    0    0     0     0  308  166 53  1 46  0  0
 2  0      0 394192  11200  35048    0    0     0     0  314  176 53  1 47  0  0
 2  0      0 394192  11200  35048    0    0     0     0  308  174 52  1 47  0  0
 2  0      0 394192  11200  35048    0    0     0     0  314  174 53  2 46  0  0
 3  0      0 394192  11200  35048    0    0     0     0  303  164 52  1 48  0  0
 2  0      0 394192  11200  35048    0    0     0     0  310  176 52  2 47  0  0
 2  0      0 394192  11200  35048    0    0     0     0  303  168 52  1 48  0  0
 2  0      0 394192  11200  35048    0    0     0     0  312  177 52  2 47  0  0
 2  0      0 394192  11200  35052    0    0     0     0  303  167 52  1 48  0  0
 2  0      0 394192  11200  35052    0    0     0     0  315  179 52  2 46  0  0
 2  0      0 394192  11200  35052    0    0     0     0  303  175 51  2 48  0  0
 2  0      0 394192  11200  35052    0    0     0     0  317  171 53  2 46  0  0
 3  0      0 394192  11200  35052    0    0     0     0  311  161 54  1 45  0  0
 2  0      0 394192  11200  35052    0    0     0     0  306  176 52  1 48  0  0
 2  0      0 394192  11200  35052    0    0     0     0  312  171 53  1 47  0  0
 2  0      0 394192  11200  35052    0    0     0     0  312  179 51  2 48  0  0
 2  0      0 394192  11200  35052    0    0     0     0  309  166 52  1 47  0  0
 2  0      0 394192  11200  35052    0    0     0     0  321  168 54  1 45  0  0
 2  0      0 394192  11200  35052    0    0     0     0  310  181 52  1 47  0  0
 1  0      0 394192  11200  35052    0    0     0     0  313  162 46  7 47  0  0
 0  0      0 398364  11200  30844    0    0     0     0  119   78  2  8 90  0  0
 0  0      0 398364  11200  30844    0    0     0     0   36   40  0  1 98  0  0
===VMSTAT_END===
