stress-ng: info:  [314] setting to a 60 second run per stressor
stress-ng: info:  [314] dispatching hogs: 2 cache
stress-ng: info:  [314] successful run completed in 60.13s (1 min, 0.13 secs)
stress-ng: info:  [314] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [314]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [314] cache               870     60.02     62.33      1.38        14.50          13.66
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 202.611 us
  Min: 150.752 us
  Max: 557.360 us
Jitter:
  Mean: 1857.532 us
  Max: 3909.888 us
Response time:
  Mean: 2060.143 us
  Min: 1150.032 us
  Max: 4467.248 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394136  11200  35024    0    0     0     0  308  174 50  2 48  0  0
 2  0      0 394136  11200  35024    0    0     0     0  306  170 51  1 48  0  0
 2  0      0 394136  11200  35024    0    0     0     0  306  174 52  1 47  0  0
 3  0      0 394136  11200  35024    0    0     0     0  309  173 53  1 47  0  0
 2  0      0 394136  11200  35024    0    0     0     0  308  165 52  1 47  0  0
 2  0      0 394136  11200  35024    0    0     0     0  323  171 55  2 44  0  0
 2  0      0 394136  11200  35024    0    0     0     0  308  176 52  2 47  0  0
 2  0      0 394136  11200  35024    0    0     0     0  320  176 54  2 45  0  0
 2  0      0 394136  11200  35024    0    0     0     0  307  171 51  2 47  0  0
 2  0      0 394136  11200  35024    0    0     0     0  306  169 52  1 47  0  0
 2  0      0 394136  11200  35024    0    0     0     0  312  174 52  2 47  0  0
 1  0      0 395888  11200  32996    0    0     0     0  324  182 45  9 47  0  0
 1  0      0 397872  11200  30816    0    0     0     0   72   62  1  5 94  0  0
 1  0      0 397872  11200  30816    0    0     0     0   25   36  0  1 99  0  0
===VMSTAT_END===
