stress-ng: info:  [333] setting to a 60 second run per stressor
stress-ng: info:  [333] dispatching hogs: 2 cache
stress-ng: info:  [333] successful run completed in 60.14s (1 min, 0.14 secs)
stress-ng: info:  [333] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [333]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [333] cache               869     60.00     62.06      1.29        14.48          13.72
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 265.901 us
  Min: 132.176 us
  Max: 2153.344 us
Jitter:
  Mean: 2499.266 us
  Max: 4209.216 us
Response time:
  Mean: 2765.167 us
  Min: 1292.752 us
  Max: 4344.832 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394540  11200  35028    0    0     0     0  306  171 51  2 48  0  0
 2  0      0 394540  11200  35028    0    0     0     0  307  171 52  2 47  0  0
 2  0      0 394540  11200  35028    0    0     0     0  314  171 52  2 46  0  0
 2  0      0 394540  11200  35028    0    0     0     0  307  177 53  0 47  0  0
 3  0      0 394540  11200  35028    0    0     0     0  311  178 51  1 48  0  0
 2  0      0 394540  11200  35028    0    0     0     0  301  169 50  1 49  0  0
 2  0      0 394540  11200  35028    0    0     0     0  308  175 52  1 48  0  0
 2  0      0 394540  11200  35028    0    0     0     0  313  173 51  2 47  0  0
 2  0      0 394540  11200  35028    0    0     0     0  310  175 51  1 48  0  0
 2  0      0 394540  11200  35028    0    0     0     0  308  176 52  2 47  0  0
 2  0      0 394540  11200  35028    0    0     0     0  307  172 51  1 48  0  0
 2  0      0 394540  11200  35028    0    0     0     0  311  175 52  1 47  0  0
 2  0      0 394540  11200  35028    0    0     0     0  307  174 51  2 47  0  0
 3  0      0 394540  11200  35028    0    0     0     0  312  167 53  1 46  0  0
 2  0      0 394540  11200  35028    0    0     0     0  306  178 51  1 48  0  0
 2  0      0 394540  11200  35028    0    0     0     0  304  174 50  2 48  0  0
 2  0      0 394540  11200  35028    0    0     0     0  313  171 52  2 46  0  0
 2  0      0 394540  11200  35028    0    0     0     0  305  168 52  1 47  0  0
 2  0      0 394540  11200  35028    0    0     0     0  309  172 52  2 46  0  0
 2  0      0 394540  11200  35028    0    0     0     0  306  173 52  1 47  0  0
 2  0      0 394540  11200  35028    0    0     0    92  312  181 51  2 47  0  0
 3  0      0 394540  11200  35028    0    0     0     0  299  169 50  2 49  0  0
 2  0      0 394540  11200  35028    0    0     0     0  315  167 53  1 47  0  0
 2  0      0 394540  11200  35028    0    0     0     0  308  172 51  2 47  0  0
 2  0      0 394540  11200  35028    0    0     0     0  305  175 51  2 48  0  0
 3  0      0 394540  11200  35028    0    0     0     0  302  171 51  1 48  0  0
 2  0      0 394540  11200  35028    0    0     0     0  305  179 51  2 48  0  0
 2  0      0 394540  11200  35028    0    0     0     0  309  180 51  2 48  0  0
 2  0      0 394540  11200  35028    0    0     0     0  314  165 52  2 46  0  0
 2  0      0 394540  11200  35028    0    0     0     0  308  174 52  1 47  0  0
 3  0      0 394540  11200  35028    0    0     0     0  302  169 51  1 48  0  0
 2  0      0 394540  11200  35028    0    0     0     0  308  175 52  1 47  0  0
 2  0      0 394540  11200  35032    0    0     0     0  306  175 52  1 48  0  0
 2  0      0 394540  11200  35032    0    0     0     0  305  171 51  2 48  0  0
 2  0      0 394540  11200  35032    0    0     0     0  309  172 52  1 48  0  0
 2  0      0 394540  11200  35032    0    0     0     0  312  176 53  2 46  0  0
 2  0      0 394540  11200  35032    0    0     0     0  321  168 56  1 44  0  0
 2  0      0 394540  11200  35032    0    0     0     0  310  168 53  1 46  0  0
 2  0      0 394540  11200  35032    0    0     0     0  307  173 52  1 48  0  0
 2  0      0 394540  11200  35032    0    0     0     0  302  178 51  1 49  0  0
 2  0      0 394540  11200  35032    0    0     0     0  294  167 51  1 49  0  0
 2  0      0 394540  11200  35032    0    0     0     0  310  182 51  1 47  0  0
 2  0      0 394540  11200  35032    0    0     0     0  334  153 57  2 42  0  0
 1  0      0 395020  11200  33004    0    0     0     0  356  164 46 17 37  0  0
 0  0      0 398340  11200  30828    0    0     0     0  113   90  1  6 93  0  0
 0  0      0 398340  11200  30828    0    0     0     0   42   39  1  2 97  0  0
===VMSTAT_END===
