stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 cache
stress-ng: info:  [219] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] cache               854     60.00     62.95      1.48        14.23          13.25
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 232.066 us
  Min: 152.256 us
  Max: 2449.632 us
Jitter:
  Mean: 2696.010 us
  Max: 6093.568 us
Response time:
  Mean: 2928.076 us
  Min: 1389.680 us
  Max: 6344.400 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394600  10816  34932    0    0     0     0  316  170 53  2 46  0  0
 2  0      0 394600  10816  34932    0    0     0     0  312  171 54  1 46  0  0
 3  0      0 394600  10816  34936    0    0     0     0  313  175 51  1 48  0  0
 2  0      0 394600  10816  34936    0    0     0     0  312  171 53  1 46  0  0
 2  0      0 394600  10816  34936    0    0     0     0  316  168 54  2 45  0  0
 2  0      0 394600  10816  34936    0    0     0     0  306  168 53  1 47  0  0
 2  0      0 394600  10816  34936    0    0     0     0  314  181 51  2 48  0  0
 2  0      0 394600  10816  34936    0    0     0     0  305  164 51  2 48  0  0
 2  0      0 394600  10816  34936    0    0     0     0  313  174 52  1 47  0  0
 2  0      0 394600  10816  34936    0    0     0     0  300  169 51  2 48  0  0
 3  0      0 394600  10816  34936    0    0     0     0  310  174 51  1 48  0  0
 2  0      0 394600  10816  34936    0    0     0     0  331  160 56  2 43  0  0
 2  0      0 394600  10816  34936    0    0     0     0  332  166 56  2 42  0  0
 2  0      0 394600  10816  34936    0    0     0     0  312  164 53  1 46  0  0
 0  0      0 398652  10816  30728    0    0     0     0  140   97  1 12 87  0  0
 0  0      0 398652  10816  30728    0    0     0     0   27   37  0  1 100  0  0
 0  0      0 398404  11200  30708    0    0   384     0  109   59  0  6 94  0  0
 0  0      0 398404  11200  30728    0    0     0     0   47   39  1  2 97  0  0
 0  0      0 398404  11200  30728    0    0     0     0   40   38  1  2 98  0  0
===VMSTAT_END===
