stress-ng: info:  [335] setting to a 60 second run per stressor
stress-ng: info:  [335] dispatching hogs: 2 cpu
stress-ng: info:  [335] successful run completed in 61.01s (1 min, 1.01 secs)
stress-ng: info:  [335] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [335]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [335] cpu                2436     60.50    120.22      0.24        40.27          20.22
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 364.349 us
  Min: 133.024 us
  Max: 1979.376 us
Jitter:
  Mean: 1803.252 us
  Max: 3609.392 us
Response time:
  Mean: 2167.602 us
  Min: 1332.128 us
  Max: 3940.992 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 393380  11004  33048    0    0     0     0  504   20 100  0  0  0  0
 2  0      0 393380  11004  33048    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393380  11004  33048    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393380  11004  33048    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 393380  11004  33048    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393380  11004  33048    0    0     0     0  507   15 100  0  0  0  0
 2  0      0 393380  11004  33048    0    0     0     0  504   17 100  0  0  0  0
 2  0      0 393380  11004  33048    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393380  11004  33048    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 393380  11004  33048    0    0     0     0  503   12 100  0  0  0  0
 2  0      0 393380  11004  33052    0    0     0   152  509   24 100  0  0  0  0
 2  0      0 393380  11004  33052    0    0     0     0  506   22 100  0  0  0  0
 2  0      0 393380  11004  33052    0    0     0     0  503   20 100  0  0  0  0
 2  0      0 393380  11004  33052    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393380  11004  33052    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 393380  11004  33052    0    0     0     0  503   18 100  0  0  0  0
 2  0      0 393380  11004  33052    0    0     0     0  508   21 100  0  0  0  0
 2  0      0 393380  11004  33052    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393380  11004  33052    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393380  11004  33052    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 393380  11004  33052    0    0     0     0  508   17 100  0  0  0  0
 1  0      0 393504  11004  33052    0    0     0     0  506   17 99  1  0  0  0
 2  0      0 398464  11004  30920    0    0     0     0  380   95 42 18 41  0  0
 0  0      0 398464  11004  30892    0    0     0     0   33   41  1  0 99  0  0
===VMSTAT_END===
