stress-ng: info:  [269] setting to a 60 second run per stressor
stress-ng: info:  [269] dispatching hogs: 2 io
stress-ng: info:  [269] successful run completed in 60.09s (1 min, 0.09 secs)
stress-ng: info:  [269] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [269]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [269] io                10504     60.02      5.32     55.05       175.00         173.99
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 326.247 us
  Min: 150.960 us
  Max: 3437.728 us
Jitter:
  Mean: 2387.444 us
  Max: 4579.968 us
Response time:
  Mean: 2713.691 us
  Min: 1337.840 us
  Max: 5198.176 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 403344   4172  32932    0    0     0    16 1237 1712  5 71  4 19  0 1970-01-01 00:03:21
 2  0      0 403344   4180  32924    0    0     0    16 1195 1645  5 70  4 20  0 1970-01-01 00:03:22
 3  0      0 403220   4188  32932    0    0     0    16 1216 1659  5 72  3 20  0 1970-01-01 00:03:23
 2  0      0 403220   4196  32932    0    0     0    16 1181 1627  5 71  4 20  0 1970-01-01 00:03:24
 3  0      0 403220   4204  32932    0    0     0    16 1194 1609  6 72  3 19  0 1970-01-01 00:03:25
 2  0      0 403220   4212  32932    0    0     0    16 1177 1666  5 72  4 20  0 1970-01-01 00:03:26
 2  0      0 403220   4220  32932    0    0     0    16 1233 1708  6 71  4 20  0 1970-01-01 00:03:27
 3  0      0 403220   4228  32932    0    0     0    16 1212 1715  4 73  4 19  0 1970-01-01 00:03:28
 2  0      0 403220   4236  32932    0    0     0    16 1179 1665  5 71  3 21  0 1970-01-01 00:03:29
 3  0      0 403220   4244  32932    0    0     0    16 1170 1679  7 68  5 20  0 1970-01-01 00:03:30
 2  0      0 403220   4252  32932    0    0     0    16 1199 1684  7 71  3 19  0 1970-01-01 00:03:31
 2  0      0 403220   4260  32932    0    0     0    16 1217 1679  5 73  3 19  0 1970-01-01 00:03:32
 3  0      0 403220   4268  32932    0    0     0    16 1217 1699  5 73  2 20  0 1970-01-01 00:03:33
 2  0      0 403220   4276  32932    0    0     0    16 1216 1664  5 72  3 20  0 1970-01-01 00:03:34
 2  0      0 403220   4284  32932    0    0     0    16 1207 1695  4 72  4 20  0 1970-01-01 00:03:35
 2  0      0 403220   4292  32932    0    0     0    16 1231 1704  4 75  3 18  0 1970-01-01 00:03:36
 3  0      0 403220   4300  32932    0    0     0    16 1184 1652  5 72  5 19  0 1970-01-01 00:03:37
 2  0      0 403096   4308  32936    0    0     0    16 1218 1696  4 73  3 20  0 1970-01-01 00:03:38
 2  0      0 403096   4316  32936    0    0     0    16 1208 1717  6 72  3 20  0 1970-01-01 00:03:39
 3  0      0 403096   4324  32936    0    0     0    16 1193 1682  6 70  5 20  0 1970-01-01 00:03:40
 3  0      0 403096   4332  32936    0    0     0    16 1222 1747  6 73  3 18  0 1970-01-01 00:03:42
 3  0      0 403096   4340  32936    0    0     0    16 1198 1695  4 72  6 18  0 1970-01-01 00:03:43
 2  0      0 403096   4348  32936    0    0     0    16 1216 1693  5 73  3 19  0 1970-01-01 00:03:44
 2  0      0 403096   4356  32936    0    0     0    16 1201 1682  6 71  3 20  0 1970-01-01 00:03:45
 3  0      0 403096   4364  32936    0    0     0    16 1213 1714  5 73  5 18  0 1970-01-01 00:03:46
 2  0      0 403096   4372  32936    0    0     0    16 1225 1729  7 72  4 17  0 1970-01-01 00:03:47
 3  0      0 402972   4380  32940    0    0     0    16 1212 1701  6 71  5 19  0 1970-01-01 00:03:48
 3  0      0 402972   4388  32940    0    0     0    16 1218 1691  6 73  2 19  0 1970-01-01 00:03:49
 4  0      0 402972   4396  32940    0    0     0    16 1182 1665  6 71  3 20  0 1970-01-01 00:03:50
 4  0      0 402972   4404  32940    0    0     0    16 1207 1686  6 72  2 20  0 1970-01-01 00:03:51
 3  0      0 402972   4412  32940    0    0     0    16 1183 1646  4 74  3 19  0 1970-01-01 00:03:52
 3  0      0 402972   4420  32940    0    0     0    16 1225 1675  4 75  3 18  0 1970-01-01 00:03:53
 2  0      0 402972   4428  32940    0    0     0    16 1210 1712  5 75  3 18  0 1970-01-01 00:03:54
 2  0      0 402972   4436  32940    0    0     0    16 1227 1722  4 75  2 19  0 1970-01-01 00:03:55
 2  0      0 402972   4444  32940    0    0     0    16 1171 1622  6 72  5 17  0 1970-01-01 00:03:56
 2  0      0 402972   4452  32940    0    0     0    16 1218 1661  7 72  3 18  0 1970-01-01 00:03:57
 2  0      0 402972   4460  32940    0    0     0    16 1191 1657  6 73  3 19  0 1970-01-01 00:03:58
 3  0      0 402972   4468  32940    0    0     0    16 1208 1679  6 73  3 19  0 1970-01-01 00:03:59
 2  0      0 402972   4476  32940    0    0     0    16 1201 1672  3 75  3 18  0 1970-01-01 00:04:00
 2  0      0 402848   4484  32940    0    0     0    16 1233 1711  3 77  3 17  0 1970-01-01 00:04:01
 2  0      0 402848   4492  32940    0    0     0    16 1200 1661  5 74  3 19  0 1970-01-01 00:04:02
 3  0      0 402848   4500  32940    0    0     0    16 1189 1641  5 73  3 18  0 1970-01-01 00:04:03
 2  0      0 402848   4508  32940    0    0     0    16 1211 1633  5 74  3 17  0 1970-01-01 00:04:04
 2  0      0 402848   4516  32940    0    0     0    16 1202 1695  6 72  2 19  0 1970-01-01 00:04:05
 2  0      0 402848   4524  32940    0    0     0    16 1212 1711  4 75  2 19  0 1970-01-01 00:04:06
 2  0      0 402848   4532  32940    0    0     0    16 1205 1685  5 73  4 18  0 1970-01-01 00:04:07
 2  0      0 402848   4540  32940    0    0     0    16 1218 1683  5 73  3 18  0 1970-01-01 00:04:08
 1  0      0 404680   4548  30812    0    0     0    16  897 1037  8 69  5 18  0 1970-01-01 00:04:09
 0  0      0 404708   4548  30784    0    0     0     0   95   69  2  4 94  0  0 1970-01-01 00:04:10
 0  0      0 404708   4548  30784    0    0     0     0   42   37  0  1 99  0  0 1970-01-01 00:04:11
 0  0      0 404708   4548  30784    0    0     0     0   36   40  1  1 98  0  0 1970-01-01 00:04:12
 2  0      0 404708   4548  30784    0    0     0     0   41   39  1  2 97  0  0 1970-01-01 00:04:13
===VMSTAT_END===
