stress-ng: info:  [346] setting to a 60 second run per stressor
stress-ng: info:  [346] dispatching hogs: 2 io
stress-ng: info:  [346] successful run completed in 60.11s (1 min, 0.11 secs)
stress-ng: info:  [346] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [346]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [346] io                10818     60.03      5.17     53.32       180.21         184.95
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 219.219 us
  Min: 132.736 us
  Max: 2072.768 us
Jitter:
  Mean: 1946.645 us
  Max: 5902.912 us
Response time:
  Mean: 2165.863 us
  Min: 1139.520 us
  Max: 6186.528 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 401524   5780  32996    0    0     0    16 1174 1624  6 69  8 16  0 1970-01-01 00:08:48
 4  0      0 401524   5788  33000    0    0     0    16 1161 1664  6 69  6 19  0 1970-01-01 00:08:49
 3  0      0 401524   5796  33000    0    0     0    16 1182 1620  8 69  7 16  0 1970-01-01 00:08:50
 2  0      0 401524   5804  33000    0    0     0    16 1191 1642  6 71  7 17  0 1970-01-01 00:08:51
 3  0      0 401524   5812  33000    0    0     0    16 1132 1584  7 66 10 17  0 1970-01-01 00:08:52
 3  0      0 401400   5820  33000    0    0     0    16 1197 1696  6 71  6 17  0 1970-01-01 00:08:53
 4  0      0 401400   5828  33000    0    0     0    16 1190 1632  6 72  7 16  0 1970-01-01 00:08:54
 2  0      0 401400   5836  33000    0    0     0    16 1187 1643  6 71  7 17  0 1970-01-01 00:08:55
 2  0      0 401400   5844  33000    0    0     0    16 1192 1694  3 74  6 17  0 1970-01-01 00:08:56
 3  0      0 401400   5852  33004    0    0     0    16 1184 1703  3 71  6 20  0 1970-01-01 00:08:57
 3  0      0 401400   5860  33004    0    0     0    16 1201 1720  4 71  6 18  0 1970-01-01 00:08:58
 2  0      0 401400   5868  33004    0    0     0    16 1185 1747  5 70  8 18  0 1970-01-01 00:08:59
 3  0      0 401400   5876  33004    0    0     0    16 1203 1774  4 70  7 19  0 1970-01-01 00:09:00
 3  0      0 401400   5884  33004    0    0     0    16 1209 1777  4 71  5 20  0 1970-01-01 00:09:01
 2  0      0 401400   5892  33004    0    0     0    16 1201 1732  6 68  6 19  0 1970-01-01 00:09:02
 3  0      0 401400   5900  33004    0    0     0    16 1218 1738  5 70  6 19  0 1970-01-01 00:09:03
 2  0      0 401400   5908  33004    0    0     0    16 1210 1773  4 71  7 18  0 1970-01-01 00:09:04
 4  0      0 401400   5916  33004    0    0     0    16 1215 1738  5 70  6 18  0 1970-01-01 00:09:05
 2  0      0 401400   5924  33004    0    0     0    16 1207 1745  4 70  7 19  0 1970-01-01 00:09:06
 2  0      0 401400   5932  33004    0    0     0    16 1219 1767  5 70  6 19  0 1970-01-01 00:09:07
 2  0      0 401400   5940  33004    0    0     0    16 1183 1710  6 69  7 18  0 1970-01-01 00:09:08
 2  0      0 401400   5948  33004    0    0     0    16 1211 1792  6 70  6 18  0 1970-01-01 00:09:09
 4  0      0 401400   5956  33004    0    0     0    16 1195 1734  6 68  6 19  0 1970-01-01 00:09:10
 3  0      0 401400   5964  33004    0    0     0    16 1218 1756  5 72  6 17  0 1970-01-01 00:09:11
 2  0      0 401400   5972  33004    0    0     0    16 1191 1695  6 70  7 18  0 1970-01-01 00:09:12
 4  0      0 401400   5980  33004    0    0     0    16 1219 1778  5 71  5 19  0 1970-01-01 00:09:13
 3  0      0 401400   5988  33004    0    0     0    16 1207 1738  4 72  7 17  0 1970-01-01 00:09:14
 2  0      0 401400   5996  33004    0    0     0    16 1219 1771  4 73  5 19  0 1970-01-01 00:09:15
 3  0      0 401400   6004  33004    0    0     0    16 1220 1728  5 71  5 18  0 1970-01-01 00:09:16
 2  0      0 401276   6012  33008    0    0     0    16 1228 1738  5 72  5 19  0 1970-01-01 00:09:17
 0  0      0 402888   6020  30872    0    0     0    16  698  718  6 65  7 22  0 1970-01-01 00:09:18
 0  0      0 402888   6020  30848    0    0     0     0   42   40  0  1 99  0  0 1970-01-01 00:09:20
 0  0      0 402888   6020  30848    0    0     0     0   41   36  0  2 98  0  0 1970-01-01 00:09:21
 1  0      0 402888   6020  30848    0    0     0     0   32   35  1  1 99  0  0 1970-01-01 00:09:22
===VMSTAT_END===
