stress-ng: info:  [307] setting to a 60 second run per stressor
stress-ng: info:  [307] dispatching hogs: 2 io
stress-ng: info:  [307] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [307] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [307]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [307] io                10736     60.07      5.28     53.18       178.74         183.65
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 207.480 us
  Min: 132.432 us
  Max: 1521.936 us
Jitter:
  Mean: 2138.047 us
  Max: 11340.560 us
Response time:
  Mean: 2345.527 us
  Min: 1439.200 us
  Max: 11534.752 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 402632   4836  32972    0    0     0    16 1210 1780  5 69  9 17  0 1970-01-01 00:06:22
 2  0      0 402632   4844  32976    0    0     0    16 1200 1732  6 69  7 18  0 1970-01-01 00:06:23
 3  0      0 402508   4852  32976    0    0     0    16 1196 1734  4 70  8 18  0 1970-01-01 00:06:24
 2  0      0 402508   4860  32976    0    0     0    16 1197 1709  4 71  7 18  0 1970-01-01 00:06:25
 2  0      0 402508   4868  32976    0    0     0    16 1172 1682  5 68 10 18  0 1970-01-01 00:06:26
 2  0      0 402508   4876  32976    0    0     0    16 1191 1711  5 70  9 17  0 1970-01-01 00:06:27
 3  0      0 402508   4884  32976    0    0     0    16 1203 1683  7 70  6 17  0 1970-01-01 00:06:28
 2  0      0 402508   4892  32976    0    0     0    16 1208 1693  6 71  7 17  0 1970-01-01 00:06:29
 3  0      0 402508   4900  32976    0    0     0    16 1193 1742  5 70  7 18  0 1970-01-01 00:06:30
 2  0      0 402508   4908  32976    0    0     0    16 1191 1727  6 69  7 19  0 1970-01-01 00:06:31
 2  0      0 402384   4916  32980    0    0     0    16 1188 1688  7 67  7 18  0 1970-01-01 00:06:32
 2  0      0 402384   4924  32980    0    0     0    16 1186 1730  5 69  8 19  0 1970-01-01 00:06:33
 2  1      0 402384   4932  32980    0    0     0    16 1192 1705  4 71  7 18  0 1970-01-01 00:06:34
 2  0      0 402384   4940  32980    0    0     0    16 1186 1705  4 69  8 19  0 1970-01-01 00:06:35
 2  0      0 402384   4948  32980    0    0     0    16 1196 1729  4 71  7 18  0 1970-01-01 00:06:36
 3  0      0 402384   4956  32980    0    0     0    16 1177 1647  7 67  8 17  0 1970-01-01 00:06:37
 2  0      0 402384   4964  32980    0    0     0    16 1192 1679  6 69  6 18  0 1970-01-01 00:06:38
 3  0      0 402260   4972  32980    0    0     0    16 1168 1681  5 70  7 19  0 1970-01-01 00:06:39
 2  0      0 402260   4980  32980    0    0     0    16 1167 1685  6 68  7 18  0 1970-01-01 00:06:40
 2  0      0 402260   4988  32980    0    0     0    16 1199 1703  7 69  5 19  0 1970-01-01 00:06:41
 2  0      0 402260   4996  32980    0    0     0    16 1194 1708  5 70  6 19  0 1970-01-01 00:06:42
 3  0      0 402260   5004  32980    0    0     0    16 1196 1703  3 72  6 19  0 1970-01-01 00:06:43
 1  0      0 403996   5012  30820    0    0     0    16  687  709  4 69  4 23  0 1970-01-01 00:06:44
 1  0      0 404120   5012  30820    0    0     0     0   60   48  0  3 97  0  0 1970-01-01 00:06:45
 0  0      0 404120   5012  30820    0    0     0     0   45   46  0  2 98  0  0 1970-01-01 00:06:46
 0  0      0 404120   5012  30820    0    0     0     0   38   40  1  2 98  0  0 1970-01-01 00:06:47
===VMSTAT_END===
