stress-ng: info:  [288] setting to a 60 second run per stressor
stress-ng: info:  [288] dispatching hogs: 2 io
stress-ng: info:  [288] successful run completed in 60.11s (1 min, 0.11 secs)
stress-ng: info:  [288] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [288]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [288] io                10546     60.03      5.65     55.39       175.68         172.77
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 324.126 us
  Min: 150.704 us
  Max: 2431.840 us
Jitter:
  Mean: 2042.982 us
  Max: 6016.176 us
Response time:
  Mean: 2367.108 us
  Min: 1430.720 us
  Max: 6342.880 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 402248   4624  32968    0    0     0    16 1252 1731  6 73  2 19  0 1970-01-01 00:04:38
 3  0      0 402248   4624  32968    0    0     0    16 1259 1748  4 75  1 19  0 1970-01-01 00:04:39
 3  0      0 402248   4624  32968    0    0     0    16 1228 1692  5 74  3 18  0 1970-01-01 00:04:40
 2  0      0 402248   4624  32968    0    0     0    16 1226 1680  5 74  2 19  0 1970-01-01 00:04:41
 2  0      0 402248   4624  32968    0    0     0    16 1214 1730  6 70  3 20  0 1970-01-01 00:04:42
 2  0      0 402248   4624  32968    0    0     0    16 1142 1530  4 75  3 18  0 1970-01-01 00:04:43
 2  0      0 402248   4624  32968    0    0     0    16 1259 1760  5 74  2 19  0 1970-01-01 00:04:44
 2  0      0 402248   4624  32968    0    0     0    16 1228 1715  5 75  2 18  0 1970-01-01 00:04:45
 2  0      0 402248   4624  32968    0    0     0    16 1230 1749  6 73  2 19  0 1970-01-01 00:04:46
 3  0      0 402248   4624  32968    0    0     0    16 1236 1781  5 73  2 20  0 1970-01-01 00:04:47
 2  0      0 402248   4624  32968    0    0     0    16 1261 1785  6 73  1 20  0 1970-01-01 00:04:48
 2  0      0 402248   4624  32968    0    0     0    16 1263 1804  5 73  2 20  0 1970-01-01 00:04:49
 2  0      0 402248   4624  32968    0    0     0    16 1239 1748  6 72  2 20  0 1970-01-01 00:04:50
 3  0      0 402248   4624  32968    0    0     0    16 1253 1767  4 75  2 19  0 1970-01-01 00:04:51
 1  1      0 402248   4624  32968    0    0     0    16 1247 1806  5 73  3 19  0 1970-01-01 00:04:52
 2  0      0 402248   4624  32968    0    0     0    16 1234 1764  6 72  4 18  0 1970-01-01 00:04:53
 2  0      0 402248   4624  32968    0    0     0    16 1233 1730  5 73  3 20  0 1970-01-01 00:04:54
 2  0      0 402248   4624  32968    0    0     0    16 1239 1736  6 73  4 17  0 1970-01-01 00:04:55
 2  0      0 402248   4624  32968    0    0     0    16 1243 1746  5 72  2 20  0 1970-01-01 00:04:56
 3  0      0 402248   4624  32968    0    0     0    16 1237 1776  4 73  4 18  0 1970-01-01 00:04:57
 3  0      0 402248   4624  32968    0    0     0    16 1260 1795  5 75  1 19  0 1970-01-01 00:04:58
 2  0      0 402248   4624  32968    0    0     0    16 1242 1751  5 74  4 17  0 1970-01-01 00:04:59
 2  0      0 402248   4624  32968    0    0     0    16 1245 1727  6 73  2 19  0 1970-01-01 00:05:00
 3  0      0 402248   4624  32968    0    0     0    16 1247 1769  4 75  1 20  0 1970-01-01 00:05:01
 2  0      0 402248   4624  32968    0    0     0    16 1238 1737  6 72  5 18  0 1970-01-01 00:05:02
 2  0      0 402248   4624  32968    0    0     0    16 1229 1715  6 71  3 20  0 1970-01-01 00:05:03
 2  0      0 402248   4624  32968    0    0     0    16 1239 1763  5 74  3 18  0 1970-01-01 00:05:04
 3  0      0 402248   4624  32972    0    0     0    16 1223 1687  6 74  2 18  0 1970-01-01 00:05:05
 2  0      0 402248   4624  32972    0    0     0    16 1247 1751  6 74  3 18  0 1970-01-01 00:05:06
 2  0      0 402248   4624  32972    0    0     0    16 1223 1735  7 73  2 18  0 1970-01-01 00:05:07
 2  0      0 402248   4624  32972    0    0     0    16 1241 1722  6 72  3 19  0 1970-01-01 00:05:08
 3  0      0 402248   4624  32972    0    0     0    16 1219 1763  4 73  4 19  0 1970-01-01 00:05:09
 3  0      0 402248   4624  32972    0    0     0    16 1201 1674  6 71  3 20  0 1970-01-01 00:05:10
 2  0      0 402248   4624  32972    0    0     0    16 1238 1629  5 75  3 16  0 1970-01-01 00:05:11
 3  0      0 402248   4624  32972    0    0     0    16 1231 1697  5 75  1 19  0 1970-01-01 00:05:12
 4  0      0 402248   4624  32972    0    0     0    16 1220 1677  6 75  3 16  0 1970-01-01 00:05:13
 2  0      0 402248   4624  32972    0    0     0    16 1186 1617  9 69  4 18  0 1970-01-01 00:05:14
 2  0      0 402248   4624  32972    0    0     0    16 1225 1635  5 76  2 18  0 1970-01-01 00:05:15
 2  0      0 402248   4624  32972    0    0     0    16 1191 1617  7 72  3 18  0 1970-01-01 00:05:16
 2  0      0 402248   4624  32972    0    0     0    16 1216 1644  8 73  3 16  0 1970-01-01 00:05:17
 3  0      0 402248   4624  32972    0    0     0    16 1219 1656  5 75  2 18  0 1970-01-01 00:05:18
 2  0      0 402248   4624  32972    0    0     0    16 1211 1676  6 74  1 19  0 1970-01-01 00:05:19
 2  0      0 402248   4624  32972    0    0     0    16 1217 1587  7 73  3 18  0 1970-01-01 00:05:20
 3  0      0 402248   4624  32972    0    0     0    16 1193 1637  7 72  3 17  0 1970-01-01 00:05:21
 2  0      0 402248   4624  32972    0    0     0    16 1178 1622  7 72  4 18  0 1970-01-01 00:05:22
 2  0      0 402248   4624  32972    0    0     0    16 1208 1624  7 73  3 18  0 1970-01-01 00:05:23
 2  0      0 402248   4624  32972    0    0     0    16 1220 1618  7 73  2 18  0 1970-01-01 00:05:24
 2  0      0 402248   4624  32972    0    0     0    16 1177 1639  5 73  3 19  0 1970-01-01 00:05:25
 0  0      0 403984   4624  30812    0    0     0    16  765  785  5 65 13 17  0 1970-01-01 00:05:26
 1  0      0 403984   4624  30812    0    0     0     0   45   40  0  1 99  0  0 1970-01-01 00:05:27
 0  0      0 403984   4624  30812    0    0     0     0   35   43  1  1 99  0  0 1970-01-01 00:05:28
 1  0      0 403984   4624  30812    0    0     0     0   33   35  0  1 99  0  0 1970-01-01 00:05:29
===VMSTAT_END===
