========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 121720   4136  33172    0    0    16     7  252   39 90  8  2  0  0
 3  0      0 121660   4136  33176    0    0     0     0  506   14 100  0  0  0  0
 3  0      0 121660   4136  33176    0    0     0     0  509   16 100  0  0  0  0
 2  0      0 121660   4136  33176    0    0     0    48  506   26 100  0  0  0  0
 2  0      0 121600   4144  33168    0    0     0   124  512   31 99  1  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  507   16 100  0  0  0  0
 3  0      0 121600   4144  33176    0    0     0     0  510   20 100  0  0  0  0
 3  0      0 121600   4144  33176    0    0     0     0  507   19 100  0  0  0  0
 3  0      0 121600   4144  33176    0    0     0     0  504   19 100  0  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  506   22 100  0  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  530   34 98  2  0  0  0
 2  0      0 121600   4144  33176    0    0     0     0  545   44 94  6  0  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 229.107
Min: 134.352
Max: 1392.416
50th percentile: 147.792
95th percentile: 1181.392
99th percentile: 1319.840
99.9th percentile: 1392.416
Jitter (μs):
Mean: 2491.863
Min: 1196.896
Max: 3778.704
Response Time (μs):
Mean: 2720.970
Min: 1350.352
Max: 3931.520
50th percentile: 3040.448
95th percentile: 3411.296
99th percentile: 3736.864
99.9th percentile: 3931.520
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
141,7.051783,136.320,1783.216,1919.536,0
142,7.102905,135.600,2904.848,3040.448,0
143,7.152946,136.768,2946.160,3082.928,0
144,7.202764,182.560,2764.208,2946.768,0
145,7.253231,138.320,3231.024,3369.344,0
146,7.302858,172.256,2858.368,3030.624,0
147,7.353562,272.432,3562.032,3834.464,0
148,7.402108,208.000,2107.712,2315.712,0
149,7.451746,136.752,1746.448,1883.200,0
150,7.502766,136.544,2765.968,2902.512,0
151,7.551683,154.176,1682.896,1837.072,0
152,7.602917,135.872,2917.312,3053.184,0
153,7.651765,164.432,1765.472,1929.904,0
154,7.702991,136.464,2990.624,3127.088,0
155,7.751909,164.816,1909.072,2073.888,0
156,7.802935,134.768,2935.344,3070.112,0
157,7.851901,176.624,1901.136,2077.760,0
158,7.902934,145.088,2934.272,3079.360,0
159,7.951897,139.472,1897.024,2036.496,0
160,8.002999,136.368,2999.344,3135.712,0
161,8.051901,156.544,1900.848,2057.392,0
162,8.102065,1277.600,2064.896,3342.496,0
163,8.153295,172.224,3294.832,3467.056,0
164,8.201905,180.896,1904.960,2085.856,0
165,8.251897,160.528,1897.168,2057.696,0
166,8.302926,135.536,2926.048,3061.584,0
167,8.351721,139.088,1720.896,1859.984,0
168,8.402796,191.904,2795.664,2987.568,0
169,8.453231,135.648,3230.960,3366.608,0
170,8.502090,1266.864,2090.176,3357.040,0
171,8.551852,177.920,1852.464,2030.384,0
172,8.602156,1207.792,2156.496,3364.288,0
173,8.651917,146.496,1917.488,2063.984,0
174,8.703330,146.832,3330.320,3477.152,0
175,8.751948,139.984,1948.224,2088.208,0
176,8.802993,137.184,2993.456,3130.640,0
177,8.853048,180.528,3047.712,3228.240,0
178,8.902903,137.856,2902.944,3040.800,0
179,8.951801,177.248,1800.544,1977.792,0
180,9.001988,135.792,1987.648,2123.440,0
181,9.053121,189.488,3120.560,3310.048,0
182,9.101909,166.912,1909.136,2076.048,0
183,9.153101,174.464,3100.832,3275.296,0
184,9.202847,139.088,2846.832,2985.920,0
185,9.251912,139.552,1912.032,2051.584,0
186,9.301901,173.184,1900.960,2074.144,0
187,9.351943,159.808,1943.184,2102.992,0
188,9.402160,1243.952,2160.432,3404.384,0
189,9.452812,146.320,2812.160,2958.480,0
190,9.503035,166.864,3034.672,3201.536,0
191,9.551859,153.776,1859.296,2013.072,0
192,9.602976,138.768,2975.728,3114.496,0
193,9.653346,159.568,3345.760,3505.328,0
194,9.702001,152.768,2000.656,2153.424,0
195,9.751197,153.456,1196.896,1350.352,0
196,9.802048,1177.024,2048.048,3225.072,0
197,9.853129,170.656,3129.088,3299.744,0
198,9.902061,1204.176,2060.592,3264.768,0
199,9.951738,185.328,1737.600,1922.928,0
200,10.002944,139.168,2944.080,3083.248,0
201,10.053209,135.088,3209.312,3344.400,0
202,10.102938,140.000,2937.600,3077.600,0
203,10.153095,233.136,3095.072,3328.208,0
204,10.201798,188.624,1798.144,1986.768,0
205,10.251887,164.224,1886.544,2050.768,0
206,10.301936,138.048,1936.160,2074.208,0
207,10.352009,146.176,2008.976,2155.152,0
208,10.402928,164.112,2928.480,3092.592,0
209,10.451788,160.352,1787.600,1947.952,0
210,10.503035,149.680,3034.544,3184.224,0
211,10.553095,201.248,3094.720,3295.968,0
212,10.602155,1245.808,2155.168,3400.976,0
213,10.651791,155.120,1791.296,1946.416,0
214,10.702845,136.384,2845.472,2981.856,0
215,10.753264,148.752,3263.616,3412.368,0
216,10.802139,1392.416,2138.880,3531.296,0
217,10.851887,177.840,1887.312,2065.152,0
218,10.902906,167.872,2906.176,3074.048,0
219,10.951786,136.624,1785.808,1922.432,0
220,11.002934,135.456,2934.256,3069.712,0
221,11.051929,135.232,1929.024,2064.256,0
222,11.102031,153.104,2031.056,2184.160,0
223,11.151950,138.400,1949.840,2088.240,0
224,11.203001,136.160,3000.544,3136.704,0
225,11.253212,145.136,3211.600,3356.736,0
226,11.301849,140.752,1849.456,1990.208,0
227,11.353779,152.816,3778.704,3931.520,0
228,11.402948,146.768,2947.760,3094.528,0
229,11.452746,186.560,2746.256,2932.816,0
230,11.502945,136.544,2944.544,3081.088,0
231,11.551927,141.616,1926.544,2068.160,0
232,11.602038,1206.480,2038.144,3244.624,0
233,11.651764,138.176,1764.400,1902.576,0
234,11.702107,174.608,2107.392,2282.000,0
235,11.751743,157.456,1743.104,1900.560,0
236,11.802900,164.496,2900.016,3064.512,0
237,11.851944,136.288,1944.192,2080.480,0
238,11.901991,136.544,1990.528,2127.072,0
239,11.953086,135.632,3086.416,3222.048,0
240,12.002954,135.408,2954.448,3089.856,0
241,12.051893,140.576,1893.216,2033.792,0
242,12.102152,208.592,2152.048,2360.640,0
243,12.151782,139.776,1782.176,1921.952,0
244,12.202925,135.904,2925.104,3061.008,0
245,12.252848,159.520,2848.000,3007.520,0
246,12.302205,1181.392,2205.248,3386.640,0
247,12.351739,144.384,1738.848,1883.232,0
248,12.402194,1052.064,2194.416,3246.480,0
249,12.451896,158.128,1895.520,2053.648,0
250,12.502942,136.976,2942.080,3079.056,0
251,12.553038,136.816,3038.352,3175.168,0
252,12.602900,136.432,2899.728,3036.160,0
253,12.653228,134.384,3228.032,3362.416,0
254,12.702069,1342.720,2068.576,3411.296,0
255,12.751901,162.896,1901.184,2064.080,0
256,12.802257,1319.840,2256.576,3576.416,0
257,12.851914,172.880,1913.680,2086.560,0
258,12.902949,135.280,2948.896,3084.176,0
259,12.951850,138.880,1850.496,1989.376,0
260,13.002006,166.112,2005.824,2171.936,0
261,13.051905,145.440,1904.864,2050.304,0
262,13.102926,156.544,2925.904,3082.448,0
263,13.153028,143.296,3028.464,3171.760,0
264,13.202958,134.592,2957.824,3092.416,0
265,13.253170,197.472,3170.128,3367.600,0
266,13.302060,151.984,2059.664,2211.648,0
267,13.351786,182.848,1785.600,1968.448,0
268,13.402146,155.376,2145.952,2301.328,0
269,13.452954,168.912,2953.728,3122.640,0
270,13.502945,137.360,2944.992,3082.352,0
271,13.553028,136.768,3028.320,3165.088,0
272,13.602075,192.560,2075.216,2267.776,0
273,13.653192,144.080,3192.352,3336.432,0
274,13.703036,145.120,3036.208,3181.328,0
275,13.751931,148.208,1930.976,2079.184,0
276,13.802928,135.312,2928.160,3063.472,0
277,13.852050,134.656,2049.584,2184.240,0
278,13.902894,164.320,2893.616,3057.936,0
279,13.951939,136.784,1939.120,2075.904,0
280,14.002920,157.536,2919.568,3077.104,0
281,14.051900,139.440,1899.600,2039.040,0
282,14.102919,146.304,2919.424,3065.728,0
283,14.151917,153.008,1917.440,2070.448,0
284,14.202931,136.480,2930.928,3067.408,0
285,14.253198,143.104,3197.664,3340.768,0
286,14.302927,155.840,2927.072,3082.912,0
287,14.351952,146.352,1952.384,2098.736,0
288,14.402037,1112.688,2036.832,3149.520,0
289,14.452000,144.512,2000.336,2144.848,0
290,14.502892,135.792,2891.552,3027.344,0
291,14.553195,136.544,3195.056,3331.600,0
292,14.602099,175.296,2099.184,2274.480,0
293,14.651988,138.832,1987.936,2126.768,0
294,14.702050,1202.672,2049.680,3252.352,0
295,14.752092,154.288,2092.144,2246.432,0
296,14.802160,1182.704,2160.096,3342.800,0
297,14.852199,271.552,2199.184,2470.736,0
298,14.903045,136.736,3044.640,3181.376,0
299,14.951935,147.792,1935.392,2083.184,0
300,15.001911,136.144,1911.296,2047.440,0
===CSV_END===
Run #21 completed. Waiting for next START command...
Waiting for START command from li VM...
