stress-ng: info:  [277] setting to a 60 second run per stressor
stress-ng: info:  [277] dispatching hogs: 2 io
stress-ng: info:  [277] successful run completed in 60.06s (1 min, 0.06 secs)
stress-ng: info:  [277] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [277]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [277] io                10750     60.01      5.34     53.15       179.15         183.79
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 607.678 us
  Min: 151.728 us
  Max: 2246.656 us
Jitter:
  Mean: 2409.015 us
  Max: 5449.392 us
Response time:
  Mean: 3016.694 us
  Min: 1466.880 us
  Max: 5993.056 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 395828  11208  32984    0    0     0     0 1253 1624  4 75  0 21  0
 2  0      0 395828  11208  32984    0    0     0     0 1235 1593  6 73  1 20  0
 3  0      0 395828  11208  32984    0    0     0     0 1260 1681  5 74  1 20  0
 4  0      0 395828  11208  32984    0    0     0     0 1241 1653  4 74  2 20  0
 3  0      0 395828  11208  32988    0    0     0     0 1239 1574  6 72  1 21  0
 3  0      0 395828  11208  32988    0    0     0     0 1251 1642  4 75  1 20  0
 2  0      0 395828  11208  32988    0    0     0     0 1241 1586  4 74  1 21  0
 3  0      0 395828  11208  32988    0    0     0     0 1221 1609  7 71  2 20  0
 2  0      0 395828  11208  32988    0    0     0     0 1225 1642  4 74  1 21  0
 2  0      0 395828  11208  32988    0    0     0     0 1228 1548  4 74  0 22  0
 3  0      0 395828  11208  32988    0    0     0     0 1248 1551  5 73  1 21  0
 3  0      0 395828  11208  32988    0    0     0     0 1241 1672  5 71  2 21  0
 3  0      0 395828  11208  32988    0    0     0     0 1255 1657  5 73  1 22  0
 3  0      0 395828  11208  32988    0    0     0     0 1248 1630  4 74  1 22  0
 2  0      0 395828  11208  32988    0    0     0     0 1254 1649  4 74  1 21  0
 1  0      0 395828  11208  32988    0    0     0     0 1123 1429  5 70  5 20  0
 0  0      0 397688  11208  30828    0    0     0     0  126   91  2  7 91  0  0
 0  0      0 397688  11208  30828    0    0     0     0   54   35  1  2 97  0  0
===VMSTAT_END===
