stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 io
stress-ng: info:  [219] successful run completed in 60.08s (1 min, 0.08 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] io                10825     60.01      5.68     54.90       180.39         178.69
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 772.618 us
  Min: 153.344 us
  Max: 2941.392 us
Jitter:
  Mean: 2367.359 us
  Max: 8651.600 us
Response time:
  Mean: 3139.977 us
  Min: 1646.512 us
  Max: 9146.992 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 3  0      0 396480  10824  32912    0    0     0     0 1238 1660  6 78  1 16  0
 2  0      0 396480  10824  32912    0    0     0     0 1257 1652  4 79  1 15  0
 3  0      0 396480  10824  32912    0    0     0     0 1233 1665  5 78  1 17  0
 2  0      0 396480  10824  32912    0    0     0     0 1235 1617  5 77  3 16  0
 4  0      0 396480  10824  32912    0    0     0     0 1245 1624  7 76  3 14  0
 3  0      0 396480  10824  32912    0    0     0     0 1247 1660  4 80  2 14  0
 3  0      0 396480  10824  32912    0    0     0     0 1234 1646  4 78  2 15  0
 3  0      0 396480  10824  32912    0    0     0     0 1214 1599  6 76  3 15  0
 2  0      0 396480  10824  32912    0    0     0     0 1230 1622  6 77  2 15  0
 3  0      0 396480  10824  32912    0    0     0     0 1253 1601  4 81  1 14  0
 2  0      0 396480  10824  32912    0    0     0     0 1247 1655  6 77  1 16  0
 3  0      0 396480  10824  32912    0    0     0     0 1245 1642  6 78  2 14  0
 3  0      0 396480  10824  32912    0    0     0     0 1253 1622  5 79  1 15  0
 2  0      0 396480  10824  32912    0    0     0     0 1266 1711  5 77  2 16  0
 3  0      0 396480  10824  32912    0    0     0     0 1266 1697  6 79  0 15  0
 3  0      0 396480  10824  32912    0    0     0     0 1276 1720  5 78  1 16  0
 2  0      0 396480  10824  32912    0    0     0     0 1260 1727  6 76  1 16  0
 2  0      0 396480  10824  32912    0    0     0     0 1243 1657  4 78  3 15  0
 3  0      0 396480  10824  32912    0    0     0     0 1256 1683  6 76  2 16  0
 3  0      0 396480  10824  32912    0    0     0     0 1257 1701  5 78  1 17  0
 2  0      0 396480  10824  32912    0    0     0     0 1271 1720  5 78  1 16  0
 2  0      0 396480  10824  32912    0    0     0     0 1262 1769  6 75  2 17  0
 3  0      0 396480  10824  32912    0    0     0     0 1275 1780  5 77  1 16  0
 2  0      0 396480  10824  32912    0    0     0     0 1253 1640  5 78  1 15  0
 3  0      0 396480  10824  32916    0    0     0     0 1256 1669  6 74  2 17  0
 2  0      0 396480  10824  32916    0    0     0     0 1271 1694  7 76  2 15  0
 2  0      0 396480  10824  32916    0    0     0     0 1291 1751  6 75  1 18  0
 3  0      0 396480  10824  32916    0    0     0     0 1292 1712  6 77  1 16  0
 3  0      0 396480  10824  32916    0    0     0     0 1288 1728  5 78  1 16  0
 3  0      0 396480  10824  32916    0    0     0     0 1274 1709  6 76  2 16  0
 3  0      0 396480  10824  32916    0    0     0     0 1285 1706  6 78  1 15  0
 2  0      0 396480  10824  32916    0    0     0     0 1273 1725  6 77  1 17  0
 3  0      0 396480  10824  32916    0    0     0     0 1252 1644  6 77  2 16  0
 2  0      0 396480  10824  32916    0    0     0     0 1261 1672  4 78  2 16  0
 2  0      0 396480  10824  32916    0    0     0     0 1276 1719  5 79  2 15  0
 3  0      0 396480  10824  32916    0    0     0     0 1168 1510  5 74  2 19  0
 0  0      0 398216  10824  30756    0    0     0     0  972 1216  5 61 20 14  0
 0  0      0 398216  10824  30756    0    0     0     0   36   36  0  1 99  0  0
 0  0      0 397968  11208  30756    0    0   384     0  107   56  1  5 94  1  0
 1  0      0 397968  11208  30756    0    0     0     0   34   33  0  1 99  0  0
===VMSTAT_END===
