stress-ng: info:  [335] setting to a 60 second run per stressor
stress-ng: info:  [335] dispatching hogs: 2 io
stress-ng: info:  [335] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [335] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [335]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [335] io                11154     60.00      5.22     55.60       185.89         183.39
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 484.716 us
  Min: 133.952 us
  Max: 2222.992 us
Jitter:
  Mean: 2190.272 us
  Max: 4420.736 us
Response time:
  Mean: 2674.988 us
  Min: 1367.440 us
  Max: 4622.336 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 396260  11208  32992    0    0     0     0 1274 1814  6 73  3 18  0
 2  0      0 396260  11208  32992    0    0     0     0 1259 1790  5 75  2 18  0
 2  0      0 396260  11208  32992    0    0     0     0 1273 1809  6 73  3 18  0
 2  0      0 396260  11208  32992    0    0     0     0 1262 1735  5 75  3 17  0
 2  0      0 396260  11208  32992    0    0     0     0 1244 1769  4 76  3 17  0
 2  0      0 396260  11208  32992    0    0     0     0 1276 1750  5 76  2 17  0
 3  0      0 396260  11208  32992    0    0     0     0 1283 1799  4 77  3 16  0
 2  0      0 396260  11208  32992    0    0     0     0 1260 1789  6 72  3 18  0
 2  0      0 396260  11208  32992    0    0     0     0 1259 1844  5 74  3 18  0
 2  0      0 396260  11208  32992    0    0     0     0 1264 1790  5 73  3 19  0
 3  0      0 396260  11208  32992    0    0     0     0 1264 1773  3 76  2 19  0
 2  0      0 396260  11208  32992    0    0     0     0 1242 1783  5 73  5 17  0
 2  0      0 396260  11208  32992    0    0     0     0 1256 1814  7 72  3 18  0
 2  0      0 396260  11208  32992    0    0     0     0 1249 1755  3 76  3 17  0
 3  0      0 396260  11208  32992    0    0     0     0 1238 1772  3 76  3 18  0
 3  0      0 396260  11208  32992    0    0     0     0 1246 1742  5 75  2 17  0
 3  0      0 396260  11208  32992    0    0     0     0 1236 1779  7 73  2 19  0
 2  0      0 396260  11208  32992    0    0     0     0 1246 1758  4 75  1 20  0
 2  0      0 396260  11208  32996    0    0     0     0 1256 1756  5 75  2 17  0
 2  0      0 396260  11208  32996    0    0     0     0 1229 1737  3 77  2 18  0
 2  0      0 396260  11208  32996    0    0     0     0 1220 1706  7 73  3 17  0
 3  0      0 396260  11208  32996    0    0     0     0 1252 1781  5 74  2 19  0
 2  0      0 396260  11208  32996    0    0     0     0 1267 1817  6 74  2 17  0
 3  0      0 396260  11208  32996    0    0     0     0 1249 1739  3 76  2 19  0
 3  0      0 396260  11208  32996    0    0     0     0 1245 1745  5 77  1 18  0
 2  0      0 396260  11208  32996    0    0     0     0 1240 1714  5 75  2 19  0
 2  0      0 396260  11208  32996    0    0     0     0 1236 1781  6 75  1 18  0
 2  0      0 396260  11208  32996    0    0     0     0 1239 1726  4 75  2 18  0
 2  0      0 396260  11208  32996    0    0     0     0 1272 1815  4 75  1 19  0
 1  0      0 397872  11208  30864    0    0     0     0 1084 1441  4 72  5 19  0
 0  0      0 397872  11208  30836    0    0     0     0   73   58  0  1 98  0  0
 0  0      0 397872  11208  30836    0    0     0     0   53   43  0  2 97  0  0
===VMSTAT_END===
