stress-ng: info:  [354] setting to a 60 second run per stressor
stress-ng: info:  [354] dispatching hogs: 2 io
stress-ng: info:  [354] successful run completed in 60.04s (1 min, 0.04 secs)
stress-ng: info:  [354] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [354]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [354] io                11314     60.00      5.54     54.36       188.57         188.88
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 194.064 us
  Min: 134.320 us
  Max: 1573.120 us
Jitter:
  Mean: 2226.309 us
  Max: 3952.736 us
Response time:
  Mean: 2420.373 us
  Min: 1471.632 us
  Max: 5180.896 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 3  0      0 396024  11208  32996    0    0     0     0 1245 1686  5 70  5 20  0
 3  0      0 396024  11208  32996    0    0     0     0 1282 1753  5 72  3 20  0
 3  0      0 396024  11208  32996    0    0     0     0 1264 1699  6 70  1 22  0
 2  0      0 396024  11208  32996    0    0     0     0 1267 1723  5 73  1 21  0
 2  0      0 396024  11208  32996    0    0     0     0 1236 1721  7 71  2 21  0
 2  0      0 396024  11208  32996    0    0     0     0 1263 1722  6 71  2 21  0
 2  0      0 396024  11208  32996    0    0     0     0 1261 1760  5 71  3 21  0
 2  0      0 396024  11208  32996    0    0     0     0 1278 1746  3 74  2 21  0
 4  0      0 396024  11208  32996    0    0     0     0 1271 1769  5 72  2 21  0
 2  0      0 396024  11208  32996    0    0     0     0 1293 1756  6 72  2 20  0
 2  0      0 396024  11208  33000    0    0     0     0 1287 1755  4 73  1 22  0
 2  0      0 396024  11208  33000    0    0     0     0 1275 1735  4 75  1 21  0
 2  0      0 396024  11208  33000    0    0     0     0 1270 1728  6 73  2 19  0
 2  0      0 396024  11208  33000    0    0     0     0 1254 1718  5 74  0 22  0
 2  0      0 396024  11208  33000    0    0     0     0 1242 1669  5 74  0 21  0
 3  0      0 396024  11208  33000    0    0     0     0 1237 1643  5 74  2 19  0
 2  0      0 396024  11208  33000    0    0     0     0 1268 1713  7 72  1 21  0
 2  0      0 396024  11208  33000    0    0     0     0 1309 1756  5 75  1 20  0
 2  0      0 396024  11208  33000    0    0     0     0 1257 1764  5 73  2 21  0
 2  0      0 396024  11208  33000    0    0     0     0 1300 1748  5 75  1 19  0
 2  0      0 396024  11208  33000    0    0     0     0 1277 1687  5 74  0 21  0
 0  0      0 397756  11208  30868    0    0     0     0 1132 1378  6 72  7 16  0
 1  0      0 397756  11208  30868    0    0     0     0   39   35  0  1 99  0  0
 0  0      0 397788  11208  30840    0    0     0     0   35   35  0  1 99  0  0
===VMSTAT_END===
