stress-ng: info:  [392] setting to a 60 second run per stressor
stress-ng: info:  [392] dispatching hogs: 2 io
stress-ng: info:  [392] successful run completed in 60.04s (1 min, 0.04 secs)
stress-ng: info:  [392] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [392]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [392] io                11164     60.00      5.35     54.58       186.06         186.28
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 202.278 us
  Min: 134.736 us
  Max: 1160.608 us
Jitter:
  Mean: 2191.672 us
  Max: 9107.584 us
Response time:
  Mean: 2393.951 us
  Min: 1609.248 us
  Max: 9282.832 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 396600  11208  32996    0    0     0     0 1252 1746  5 75  2 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1243 1771  4 75  2 19  0
 2  0      0 396600  11208  32996    0    0     0     0 1220 1676  5 75  3 17  0
 3  0      0 396600  11208  32996    0    0     0     0 1214 1663  4 76  3 17  0
 2  0      0 396600  11208  32996    0    0     0     0 1208 1668  6 74  2 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1215 1661  4 75  2 19  0
 2  0      0 396600  11208  32996    0    0     0     0 1238 1706  5 75  2 19  0
 3  0      0 396600  11208  32996    0    0     0     0 1264 1772  4 76  2 19  0
 3  0      0 396600  11208  32996    0    0     0     0 1260 1768  4 75  3 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1291 1768  3 76  2 19  0
 3  0      0 396600  11208  32996    0    0     0     0 1284 1765  6 76  2 16  0
 2  0      0 396600  11208  32996    0    0     0     0 1288 1752  6 77  1 16  0
 3  0      0 396600  11208  33000    0    0     0     0 1279 1806  4 76  2 17  0
 2  0      0 396600  11208  33000    0    0     0     0 1299 1818  6 74  2 17  0
 3  0      0 396600  11208  33000    0    0     0     0 1269 1760  5 77  2 17  0
 2  0      0 396600  11208  33000    0    0     0     0 1287 1789  5 77  1 17  0
 2  0      0 396600  11208  33000    0    0     0     0 1263 1739  5 75  3 17  0
 2  0      0 396600  11208  33000    0    0     0     0 1272 1768  4 77  2 17  0
 4  1      0 396600  11208  33000    0    0     0     0 1305 1787  4 78  1 17  0
 3  0      0 396600  11208  33000    0    0     0     0 1310 1824  6 76  1 17  0
 2  0      0 396600  11208  33000    0    0     0     0 1286 1771  7 76  1 16  0
 3  0      0 396600  11208  33000    0    0     0     0 1276 1738  5 77  2 16  0
 3  0      0 396600  11208  33000    0    0     0     0 1301 1751  7 76  2 16  0
 0  0      0 398088  11208  30840    0    0     0     0 1043 1306  6 67 12 15  0
 1  0      0 398088  11208  30840    0    0     0     0   48   46  1  1 99  0  0
 0  0      0 398088  11208  30840    0    0     0     0   36   36  1  1 99  0  0
===VMSTAT_END===
