stress-ng: info:  [307] setting to a 60 second run per stressor
stress-ng: info:  [307] dispatching hogs: 2 cache
stress-ng: info:  [307] successful run completed in 60.33s (1 min, 0.33 secs)
stress-ng: info:  [307] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [307]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [307] cache               870     60.15     62.03      1.38        14.46          13.72
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 189.286 us
  Min: 131.632 us
  Max: 1231.264 us
Jitter:
  Mean: 1603.189 us
  Max: 5308.304 us
Response time:
  Mean: 1792.475 us
  Min: 1140.688 us
  Max: 5473.888 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 401920   3540  34972    0    0     0     0  304  176 51  2 48  0  0 1970-01-01 00:06:14
 2  0      0 401920   3540  34972    0    0     0     0  315  172 53  1 46  0  0 1970-01-01 00:06:15
 2  0      0 401920   3540  34972    0    0     0     0  306  181 51  1 48  0  0 1970-01-01 00:06:16
 2  0      0 401920   3540  34972    0    0     0     0  317  174 52  2 47  0  0 1970-01-01 00:06:17
 2  0      0 401920   3540  34972    0    0     0     0  344  168 59  1 41  0  0 1970-01-01 00:06:18
 2  0      0 401920   3548  34972    0    0     0    12  326  188 54  2 44  1  0 1970-01-01 00:06:19
 2  0      0 401920   3548  34972    0    0     0     0  311  177 51  2 47  0  0 1970-01-01 00:06:20
 2  0      0 401920   3548  34972    0    0     0     0  307  174 51  1 48  0  0 1970-01-01 00:06:21
 2  0      0 401920   3548  34972    0    0     0     0  307  178 51  2 48  0  0 1970-01-01 00:06:22
 2  0      0 401796   3548  34976    0    0     0     0  313  172 51  2 47  0  0 1970-01-01 00:06:23
 2  0      0 401796   3548  34976    0    0     0     0  320  173 54  1 45  0  0 1970-01-01 00:06:24
 2  0      0 401796   3556  34976    0    0     0    12  343  186 55  2 42  1  0 1970-01-01 00:06:25
 2  0      0 401796   3556  34976    0    0     0     0  305  175 52  1 47  0  0 1970-01-01 00:06:26
 2  0      0 401796   3556  34976    0    0     0     0  310  180 52  2 47  0  0 1970-01-01 00:06:27
 2  0      0 401796   3556  34976    0    0     0     0  309  178 51  1 48  0  0 1970-01-01 00:06:28
 2  0      0 401796   3556  34976    0    0     0     0  306  173 51  1 48  0  0 1970-01-01 00:06:29
 2  0      0 401796   3556  34976    0    0     0     0  306  176 52  2 47  0  0 1970-01-01 00:06:30
 2  0      0 401796   3564  34976    0    0     0    12  321  185 53  1 46  1  0 1970-01-01 00:06:31
 2  0      0 401796   3564  34976    0    0     0     0  311  172 52  2 47  0  0 1970-01-01 00:06:32
 2  0      0 401796   3564  34976    0    0     0   148  319  185 51  3 47  0  0 1970-01-01 00:06:33
 2  0      0 401796   3564  34976    0    0     0     0  308  176 51  1 48  0  0 1970-01-01 00:06:34
 2  0      0 401796   3564  34976    0    0     0     0  309  176 53  1 46  0  0 1970-01-01 00:06:35
 2  0      0 401796   3564  34976    0    0     0     0  318  180 53  1 46  0  0 1970-01-01 00:06:36
 2  0      0 401796   3572  34976    0    0     0    12  321  190 51  2 47  1  0 1970-01-01 00:06:37
 2  0      0 401796   3572  34976    0    0     0     0  316  176 52  2 46  0  0 1970-01-01 00:06:38
 2  0      0 401796   3572  34976    0    0     0     0  319  185 53  1 46  0  0 1970-01-01 00:06:39
 2  0      0 401796   3572  34976    0    0     0     0  303  172 51  2 48  0  0 1970-01-01 00:06:40
 2  0      0 401796   3572  34976    0    0     0     0  306  178 52  1 47  0  0 1970-01-01 00:06:41
 2  0      0 401796   3572  34976    0    0     0     0  306  178 51  1 48  0  0 1970-01-01 00:06:42
 2  0      0 401796   3580  34976    0    0     0    12  323  186 52  1 46  1  0 1970-01-01 00:06:43
 4  0      0 401796   3580  34976    0    0     0     0  391  180 36 24 41  0  0 1970-01-01 00:06:44
 1  0      0 405516   3580  30768    0    0     0     0  143   94  2 16 83  0  0 1970-01-01 00:06:45
 0  0      0 405516   3580  30768    0    0     0     0   52   41  0  3 97  0  0 1970-01-01 00:06:46
 1  0      0 405516   3580  30768    0    0     0     0   52   45  1  2 98  0  0 1970-01-01 00:06:47
===VMSTAT_END===
