stress-ng: info:  [383] setting to a 60 second run per stressor
stress-ng: info:  [383] dispatching hogs: 2 cache
stress-ng: info:  [383] successful run completed in 60.30s (1 min, 0.30 secs)
stress-ng: info:  [383] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [383]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [383] cache               866     60.11     64.44      1.32        14.41          13.17
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 184.783 us
  Min: 125.760 us
  Max: 2690.720 us
Jitter:
  Mean: 1649.246 us
  Max: 8733.152 us
Response time:
  Mean: 1834.029 us
  Min: 1453.392 us
  Max: 8861.232 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 401716   3880  34988    0    0     0    12  317  191 52  1 46  1  0 1970-01-01 00:11:28
 2  0      0 401716   3880  34988    0    0     0     0  312  172 52  1 47  0  0 1970-01-01 00:11:29
 2  0      0 401716   3880  34988    0    0     0     0  317  175 54  1 45  0  0 1970-01-01 00:11:30
 2  0      0 401716   3880  34992    0    0     0     0  321  179 53  1 46  0  0 1970-01-01 00:11:31
 2  0      0 401716   3880  34992    0    0     0     0  323  174 54  2 44  0  0 1970-01-01 00:11:32
 2  0      0 401716   3880  34992    0    0     0     0  310  174 53  1 47  0  0 1970-01-01 00:11:33
 2  0      0 401716   3880  34992    0    0     0    12  316  190 52  1 47  0  0 1970-01-01 00:11:34
 2  0      0 401716   3880  34992    0    0     0     0  308  174 52  1 47  0  0 1970-01-01 00:11:35
 2  0      0 401716   3880  34992    0    0     0     0  307  176 51  1 48  0  0 1970-01-01 00:11:36
 2  0      0 401716   3880  34992    0    0     0     0  309  174 51  2 48  0  0 1970-01-01 00:11:37
 2  0      0 401716   3880  34992    0    0     0     0  305  172 53  1 46  0  0 1970-01-01 00:11:38
 2  0      0 401716   3880  34992    0    0     0     0  311  174 52  1 47  0  0 1970-01-01 00:11:39
 2  0      0 401716   3880  34992    0    0     0    12  318  193 52  1 47  1  0 1970-01-01 00:11:40
 2  0      0 401716   3880  34992    0    0     0   148  317  176 52  1 47  0  0 1970-01-01 00:11:42
 2  0      0 401716   3880  34992    0    0     0     0  306  171 51  1 48  0  0 1970-01-01 00:11:43
 2  0      0 401716   3880  34992    0    0     0     0  312  175 53  1 46  0  0 1970-01-01 00:11:44
 2  0      0 401716   3880  34992    0    0     0     0  313  173 52  2 46  0  0 1970-01-01 00:11:45
 2  0      0 401716   3880  34992    0    0     0     0  326  169 55  2 44  0  0 1970-01-01 00:11:46
 2  0      0 401716   3880  34992    0    0     0    12  342  180 56  2 41  1  0 1970-01-01 00:11:47
 3  0      0 401716   3880  34992    0    0     0     0  316  170 54  2 45  0  0 1970-01-01 00:11:48
 2  0      0 401716   3880  34992    0    0     0     0  311  172 52  2 47  0  0 1970-01-01 00:11:49
 2  0      0 401716   3880  34992    0    0     0     0  339  164 58  1 41  0  0 1970-01-01 00:11:50
 2  0      0 401716   3880  34992    0    0     0     0  332  160 57  2 42  0  0 1970-01-01 00:11:51
 2  0      0 401716   3880  34992    0    0     0     0  346  162 60  2 39  0  0 1970-01-01 00:11:52
 1  0      0 401716   3880  34992    0    0     0    12  450  202 46 22 32  0  0 1970-01-01 00:11:53
 0  0      0 405764   3880  30784    0    0     0     0   89   71  2  9 89  0  0 1970-01-01 00:11:54
 0  0      0 405764   3880  30784    0    0     0     0   56   46  1  3 95  0  0 1970-01-01 00:11:55
 0  0      0 405764   3880  30784    0    0     0     0   41   43  0  2 97  0  0 1970-01-01 00:11:56
===VMSTAT_END===
