stress-ng: info:  [402] setting to a 60 second run per stressor
stress-ng: info:  [402] dispatching hogs: 2 cache
stress-ng: info:  [402] successful run completed in 60.32s (1 min, 0.32 secs)
stress-ng: info:  [402] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [402]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [402] cache               924     60.03     64.96      1.30        15.39          13.95
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 192.094 us
  Min: 124.944 us
  Max: 2094.688 us
Jitter:
  Mean: 1675.013 us
  Max: 5774.176 us
Response time:
  Mean: 1867.107 us
  Min: 1022.064 us
  Max: 5955.808 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 401904   3880  34988    0    0     0     0  311  172 51  2 47  0  0 1970-01-01 00:12:29
 2  0      0 401904   3880  34988    0    0     0     0  304  171 52  1 47  0  0 1970-01-01 00:12:30
 2  0      0 401904   3880  34988    0    0     0     0  307  180 51  1 48  0  0 1970-01-01 00:12:31
 2  0      0 401904   3880  34988    0    0     0     0  321  171 55  0 45  0  0 1970-01-01 00:12:32
 2  0      0 401904   3880  34988    0    0     0    12  330  188 53  2 44  1  0 1970-01-01 00:12:33
 2  0      0 401904   3880  34988    0    0     0     0  325  171 54  2 44  0  0 1970-01-01 00:12:34
 2  0      0 401904   3880  34988    0    0     0     0  309  178 51  2 47  0  0 1970-01-01 00:12:35
 2  0      0 401904   3880  34988    0    0     0     0  307  176 52  1 47  0  0 1970-01-01 00:12:36
 2  0      0 401904   3880  34988    0    0     0     0  315  174 54  1 46  0  0 1970-01-01 00:12:37
 2  0      0 401904   3880  34988    0    0     0     0  312  174 52  2 47  0  0 1970-01-01 00:12:38
 3  0      0 401904   3880  34988    0    0     0    12  316  187 52  1 47  1  0 1970-01-01 00:12:39
 3  0      0 401904   3880  34988    0    0     0     0  314  175 51  2 47  0  0 1970-01-01 00:12:40
 3  0      0 401904   3880  34988    0    0     0     0  316  171 52  2 46  0  0 1970-01-01 00:12:41
 2  0      0 401904   3880  34988    0    0     0     0  307  177 52  1 48  0  0 1970-01-01 00:12:42
 2  0      0 401904   3880  34988    0    0     0     0  320  160 55  2 44  0  0 1970-01-01 00:12:43
 2  0      0 401904   3880  34988    0    0     0     0  360  155 62  2 36  0  0 1970-01-01 00:12:44
 2  0      0 401904   3880  34988    0    0     0    12  394  164 68  2 31  1  0 1970-01-01 00:12:45
 2  0      0 401904   3880  34988    0    0     0     0  400  142 71  2 28  0  0 1970-01-01 00:12:46
 2  0      0 401904   3880  34988    0    0     0     0  363  157 62  2 36  0  0 1970-01-01 00:12:47
 2  0      0 401904   3880  34988    0    0     0     0  320  173 54  2 44  0  0 1970-01-01 00:12:48
 2  0      0 401904   3880  34992    0    0     0    80  326  171 55  2 44  0  0 1970-01-01 00:12:49
 2  0      0 401904   3880  34992    0    0     0     0  326  169 55  1 44  0  0 1970-01-01 00:12:50
 2  0      0 401904   3880  34992    0    0     0    12  334  183 55  1 44  1  0 1970-01-01 00:12:51
 2  0      0 401904   3880  34992    0    0     0     0  324  177 54  2 44  0  0 1970-01-01 00:12:52
 2  0      0 401904   3880  34992    0    0     0     0  301  175 51  1 49  0  0 1970-01-01 00:12:53
 2  0      0 401904   3880  34992    0    0     0     0  316  180 52  2 47  0  0 1970-01-01 00:12:54
 2  0      0 401904   3880  34992    0    0     0     0  323  175 53  2 45  0  0 1970-01-01 00:12:55
 2  0      0 401904   3880  34992    0    0     0     0  329  174 56  1 43  0  0 1970-01-01 00:12:56
 2  0      0 401904   3880  34992    0    0     0    12  334  182 55  2 43  1  0 1970-01-01 00:12:57
 2  0      0 401904   3880  34992    0    0     0     0  320  169 54  2 45  0  0 1970-01-01 00:12:58
 2  0      0 401904   3880  34992    0    0     0     0  321  174 55  1 45  0  0 1970-01-01 00:12:59
 2  0      0 401904   3880  34992    0    0     0     0  335  164 58  2 41  0  0 1970-01-01 00:13:00
 2  0      0 401904   3880  34992    0    0     0     0  339  166 58  2 41  0  0 1970-01-01 00:13:01
 3  0      0 401904   3880  34992    0    0     0     0  336  163 59  1 40  0  0 1970-01-01 00:13:02
 2  0      0 401904   3880  34992    0    0     0    12  338  175 57  1 41  1  0 1970-01-01 00:13:03
 2  0      0 401904   3880  34992    0    0     0     0  330  169 57  1 42  0  0 1970-01-01 00:13:05
 2  0      0 401904   3880  34992    0    0     0     0  322  171 55  1 44  0  0 1970-01-01 00:13:06
 2  0      0 401904   3880  34992    0    0     0     0  308  173 52  1 47  0  0 1970-01-01 00:13:07
 2  0      0 401904   3880  34992    0    0     0     0  311  177 52  2 47  0  0 1970-01-01 00:13:08
 2  0      0 401904   3880  34992    0    0     0     0  311  177 52  2 47  0  0 1970-01-01 00:13:09
 3  0      0 401904   3880  34992    0    0     0    12  338  170 46 10 43  0  0 1970-01-01 00:13:10
 0  0      0 405952   3880  30832    0    0     0     0  162   98  3 20 78  0  0 1970-01-01 00:13:11
 0  0      0 405952   3880  30784    0    0     0     0   40   39  0  1 99  0  0 1970-01-01 00:13:12
 0  0      0 405952   3880  30784    0    0     0     0   30   40  0  0 100  0  0 1970-01-01 00:13:13
===VMSTAT_END===
