stress-ng: info:  [230] setting to a 60 second run per stressor
stress-ng: info:  [230] dispatching hogs: 2 cache
stress-ng: info:  [230] successful run completed in 60.37s (1 min, 0.37 secs)
stress-ng: info:  [230] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [230]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [230] cache               890     60.19     63.19      1.32        14.79          13.80
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 289.373 us
  Min: 150.592 us
  Max: 3121.360 us
Jitter:
  Mean: 1910.921 us
  Max: 8838.192 us
Response time:
  Mean: 2200.295 us
  Min: 1777.712 us
  Max: 9066.304 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 402404   3116  34860    0    0     0     0  315  172 53  2 46  0  0 1970-01-01 00:01:05
 2  0      0 402404   3116  34860    0    0     0     0  309  171 51  1 48  0  0 1970-01-01 00:01:06
 2  0      0 402404   3116  34860    0    0     0     0  308  177 52  1 48  0  0 1970-01-01 00:01:07
 2  0      0 402404   3124  34860    0    0     0   244  324  199 51  3 45  1  0 1970-01-01 00:01:08
 2  0      0 402404   3124  34860    0    0     0     0  315  176 53  2 46  0  0 1970-01-01 00:01:09
 2  0      0 402404   3124  34860    0    0     0     0  310  176 52  1 47  0  0 1970-01-01 00:01:10
 2  0      0 402404   3124  34860    0    0     0     0  316  166 55  1 45  0  0 1970-01-01 00:01:11
 2  0      0 402404   3124  34860    0    0     0     0  329  179 54  2 45  0  0 1970-01-01 00:01:12
 2  0      0 402404   3124  34864    0    0     0     0  311  178 52  1 47  0  0 1970-01-01 00:01:13
 2  0      0 402404   3132  34864    0    0     0    12  315  193 52  1 47  0  0 1970-01-01 00:01:14
 2  0      0 402404   3132  34864    0    0     0     0  305  174 51  2 47  0  0 1970-01-01 00:01:15
 2  0      0 402404   3132  34864    0    0     0     0  312  180 52  1 48  0  0 1970-01-01 00:01:16
 2  0      0 402404   3132  34864    0    0     0     0  307  171 52  1 47  0  0 1970-01-01 00:01:17
 2  0      0 402404   3132  34864    0    0     0     0  315  171 52  2 47  0  0 1970-01-01 00:01:18
 2  0      0 402404   3132  34864    0    0     0     0  358  161 62  2 36  0  0 1970-01-01 00:01:19
 2  0      0 402404   3140  34864    0    0     0    12  341  183 57  2 41  1  0 1970-01-01 00:01:20
 2  0      0 402404   3140  34864    0    0     0     0  319  173 54  1 45  0  0 1970-01-01 00:01:21
 2  0      0 402404   3140  34864    0    0     0     0  308  174 52  1 47  0  0 1970-01-01 00:01:22
 2  0      0 402404   3140  34864    0    0     0     0  307  172 52  1 47  0  0 1970-01-01 00:01:23
 2  0      0 402404   3140  34864    0    0     0     0  316  180 52  1 47  0  0 1970-01-01 00:01:24
 2  0      0 402404   3140  34864    0    0     0     0  315  178 51  2 47  0  0 1970-01-01 00:01:25
 2  0      0 402404   3148  34864    0    0     0    12  324  191 52  1 46  0  0 1970-01-01 00:01:26
 2  0      0 402404   3148  34864    0    0     0     0  318  173 52  2 46  0  0 1970-01-01 00:01:27
 2  0      0 402404   3148  34864    0    0     0     0  314  178 52  1 47  0  0 1970-01-01 00:01:28
 2  0      0 402404   3148  34864    0    0     0     0  309  174 51  2 48  0  0 1970-01-01 00:01:29
 2  0      0 402404   3148  34864    0    0     0     0  303  175 51  1 48  0  0 1970-01-01 00:01:30
 2  0      0 402404   3148  34864    0    0     0     0  310  173 52  1 47  0  0 1970-01-01 00:01:31
 2  0      0 402404   3156  34864    0    0     0    12  330  191 55  1 44  0  0 1970-01-01 00:01:32
 2  0      0 402404   3156  34864    0    0     0     0  308  175 52  1 47  0  0 1970-01-01 00:01:33
 2  0      0 402404   3156  34864    0    0     0     0  308  159 48  4 48  0  0 1970-01-01 00:01:34
 2  0      0 406576   3156  30656    0    0     0     0  180   91  3 22 75  0  0 1970-01-01 00:01:35
 0  0      0 406576   3156  30656    0    0     0     0   35   41  1  1 98  0  0 1970-01-01 00:01:36
 0  0      0 406576   3156  30656    0    0     0     0   46   39  1  2 97  0  0 1970-01-01 00:01:37
 0  0      0 406576   3164  30656    0    0     0    12   55   59  0  3 97  1  0 1970-01-01 00:01:38
===VMSTAT_END===
