stress-ng: info:  [345] setting to a 60 second run per stressor
stress-ng: info:  [345] dispatching hogs: 2 cache
stress-ng: info:  [345] successful run completed in 60.23s (1 min, 0.23 secs)
stress-ng: info:  [345] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [345]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [345] cache               906     60.08     63.21      1.21        15.08          14.06
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 204.990 us
  Min: 131.280 us
  Max: 2608.816 us
Jitter:
  Mean: 1706.769 us
  Max: 3768.400 us
Response time:
  Mean: 1911.760 us
  Min: 991.408 us
  Max: 5762.752 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 401736   3740  34980    0    0     0    76  315  187 52  1 48  0  0 1970-01-01 00:08:37
 2  0      0 401736   3740  34980    0    0     0     0  302  171 50  2 48  0  0 1970-01-01 00:08:38
 2  0      0 401736   3740  34980    0    0     0     0  314  177 52  1 47  0  0 1970-01-01 00:08:39
 2  0      0 401736   3740  34980    0    0     0     0  310  176 52  1 48  0  0 1970-01-01 00:08:40
 2  0      0 401736   3740  34980    0    0     0     0  301  171 51  1 48  0  0 1970-01-01 00:08:41
 2  0      0 401736   3748  34980    0    0     0    12  322  188 50  2 47  1  0 1970-01-01 00:08:42
 3  0      0 401736   3748  34980    0    0     0     0  317  190 52  1 47  0  0 1970-01-01 00:08:43
 2  0      0 401736   3748  34980    0    0     0     0  304  170 51  1 49  0  0 1970-01-01 00:08:44
 4  0      0 401736   3748  34980    0    0     0     0  309  175 52  2 47  0  0 1970-01-01 00:08:45
 3  0      0 401736   3748  34980    0    0     0     0  311  179 52  1 47  0  0 1970-01-01 00:08:46
 4  0      0 401736   3748  34980    0    0     0     0  319  178 52  2 46  0  0 1970-01-01 00:08:47
 2  0      0 401736   3756  34980    0    0     0    12  323  194 53  1 45  1  0 1970-01-01 00:08:48
 2  0      0 401736   3756  34980    0    0     0     0  312  174 52  1 47  0  0 1970-01-01 00:08:49
 2  0      0 401736   3756  34980    0    0     0     0  310  172 51  1 47  0  0 1970-01-01 00:08:50
 2  0      0 401736   3756  34980    0    0     0     0  311  182 52  1 47  0  0 1970-01-01 00:08:51
 2  0      0 401736   3756  34980    0    0     0     0  311  182 52  2 47  0  0 1970-01-01 00:08:52
 2  0      0 401736   3756  34980    0    0     0     0  309  171 51  2 48  0  0 1970-01-01 00:08:53
 2  0      0 401736   3764  34980    0    0     0    12  325  190 51  3 46  1  0 1970-01-01 00:08:54
 2  0      0 401736   3764  34980    0    0     0     0  306  174 52  1 47  0  0 1970-01-01 00:08:55
 2  0      0 401736   3764  34980    0    0     0     0  314  176 52  2 47  0  0 1970-01-01 00:08:56
 2  0      0 401736   3764  34984    0    0     0     0  362  156 62  2 36  0  0 1970-01-01 00:08:57
 2  0      0 401736   3764  34984    0    0     0     0  372  161 66  1 34  0  0 1970-01-01 00:08:58
 2  0      0 401736   3764  34984    0    0     0     0  315  178 52  2 46  0  0 1970-01-01 00:08:59
 2  0      0 401612   3772  34984    0    0     0    12  317  194 51  1 48  1  0 1970-01-01 00:09:00
 2  0      0 401612   3772  34984    0    0     0     0  308  169 51  2 47  0  0 1970-01-01 00:09:01
 2  0      0 401612   3772  34984    0    0     0     0  310  179 52  1 48  0  0 1970-01-01 00:09:02
 2  0      0 401612   3772  34984    0    0     0     0  302  177 51  1 48  0  0 1970-01-01 00:09:03
 2  0      0 401612   3772  34984    0    0     0     0  298  177 51  1 48  0  0 1970-01-01 00:09:04
 2  0      0 401612   3772  34984    0    0     0     0  306  179 50  2 48  0  0 1970-01-01 00:09:05
 2  0      0 401488   3780  34984    0    0     0    12  329  188 52  2 46  1  0 1970-01-01 00:09:06
 2  0      0 401488   3780  34984    0    0     0    88  314  179 52  2 47  0  0 1970-01-01 00:09:07
 2  0      0 401488   3780  34984    0    0     0     0  309  172 50  1 48  0  0 1970-01-01 00:09:08
 2  0      0 401488   3780  34984    0    0     0     0  311  171 52  1 47  0  0 1970-01-01 00:09:09
 2  0      0 401488   3780  34984    0    0     0     0  319  172 53  1 45  0  0 1970-01-01 00:09:10
 2  0      0 401488   3780  34984    0    0     0     0  316  172 53  1 47  0  0 1970-01-01 00:09:11
 2  0      0 401488   3788  34984    0    0     0    12  328  194 52  2 45  0  0 1970-01-01 00:09:12
 2  0      0 401488   3788  34984    0    0     0     0  307  173 50  2 48  0  0 1970-01-01 00:09:13
 2  0      0 401488   3788  34984    0    0     0     0  306  176 52  1 48  0  0 1970-01-01 00:09:14
 2  0      0 401488   3788  34984    0    0     0     0  310  180 51  1 48  0  0 1970-01-01 00:09:15
 2  0      0 401488   3788  34984    0    0     0     0  320  173 53  2 45  0  0 1970-01-01 00:09:16
 2  0      0 401488   3788  34984    0    0     0     0  351  162 60  1 39  0  0 1970-01-01 00:09:17
 2  0      0 401488   3796  34984    0    0     0    12  369  162 49 12 38  1  0 1970-01-01 00:09:18
 0  0      0 405332   3796  30776    0    0     0     0  119   79  2 12 86  0  0 1970-01-01 00:09:19
 0  0      0 405332   3796  30776    0    0     0     0   43   48  0  2 98  0  0 1970-01-01 00:09:20
 1  0      0 405332   3796  30776    0    0     0     0   30   37  0  0 99  0  0 1970-01-01 00:09:21
===VMSTAT_END===
