stress-ng: info:  [346] setting to a 60 second run per stressor
stress-ng: info:  [346] dispatching hogs: 2 io
stress-ng: info:  [346] successful run completed in 60.12s (1 min, 0.12 secs)
stress-ng: info:  [346] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [346]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [346] io                 8520     60.04      6.29     48.95       141.91         154.24
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 390.316 us
  Min: 135.792 us
  Max: 3473.088 us
Jitter:
  Mean: 3026.528 us
  Max: 10821.456 us
Response time:
  Mean: 3416.844 us
  Min: 1515.904 us
  Max: 11495.920 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 401724   5784  32944    0    0     0    16 1068 1454  7 67  7 19  0 1970-01-01 00:09:08
 3  1      0 401724   5792  32944    0    0     0    16 1045 1400  4 69  7 20  0 1970-01-01 00:09:09
 2  0      0 401724   5800  32944    0    0     0    16 1059 1454  7 68  6 19  0 1970-01-01 00:09:10
 2  0      0 401724   5808  32944    0    0     0    16 1068 1490  8 65  9 18  0 1970-01-01 00:09:12
 2  0      0 401724   5816  32944    0    0     0    16 1042 1410  6 67 10 17  0 1970-01-01 00:09:13
 2  0      0 401724   5824  32944    0    0     0    16 1036 1343  6 66  8 20  0 1970-01-01 00:09:14
 2  0      0 401724   5832  32944    0    0     0    16 1101 1459  5 71  7 17  0 1970-01-01 00:09:15
 3  0      0 401600   5840  32944    0    0     0    16 1075 1412  6 69  8 17  0 1970-01-01 00:09:16
 2  0      0 401600   5848  32944    0    0     0    16 1107 1514  7 69  7 18  0 1970-01-01 00:09:17
 3  0      0 401600   5856  32944    0    0     0    16 1057 1469  4 68  7 20  0 1970-01-01 00:09:18
 4  1      0 401600   5864  32948    0    0     0    16 1088 1457  5 69  7 19  0 1970-01-01 00:09:19
 2  0      0 401600   5872  32948    0    0     0    16 1016 1386  6 67  6 21  0 1970-01-01 00:09:20
 3  0      0 401600   5880  32948    0    0     0    16 1016 1383  6 67  8 18  0 1970-01-01 00:09:21
 2  0      0 401600   5888  32948    0    0     0    16 1031 1392  4 69  8 19  0 1970-01-01 00:09:22
 3  0      0 401600   5896  32948    0    0     0    16 1036 1409  7 67  9 18  0 1970-01-01 00:09:23
 2  0      0 401600   5904  32948    0    0     0    16 1039 1423  6 67  9 18  0 1970-01-01 00:09:24
 2  0      0 401600   5912  32948    0    0     0    16 1032 1392  7 67  7 19  0 1970-01-01 00:09:25
 3  0      0 401600   5920  32948    0    0     0    16 1010 1371  6 66  8 20  0 1970-01-01 00:09:26
 3  0      0 401600   5928  32948    0    0     0    16 1023 1399  6 67  8 19  0 1970-01-01 00:09:27
 2  0      0 401600   5936  32952    0    0     0    16 1025 1405  7 68  9 17  0 1970-01-01 00:09:28
 2  0      0 401600   5944  32952    0    0     0    16 1014 1373  5 69  7 19  0 1970-01-01 00:09:29
 3  0      0 401600   5952  32952    0    0     0    16 1008 1382  6 66 11 18  0 1970-01-01 00:09:30
 2  0      0 401600   5960  32952    0    0     0    16 1061 1434  7 68  8 17  0 1970-01-01 00:09:31
 3  1      0 401600   5968  32952    0    0     0    16 1029 1417  5 67  7 20  0 1970-01-01 00:09:32
 2  0      0 401476   5976  32952    0    0     0    16 1039 1389  8 67  7 19  0 1970-01-01 00:09:33
 2  0      0 401476   5984  32952    0    0     0    16 1016 1404  4 69  9 19  0 1970-01-01 00:09:34
 3  0      0 401476   5992  32952    0    0     0    16 1034 1391  5 69  7 20  0 1970-01-01 00:09:35
 3  0      0 401476   6000  32952    0    0     0    16 1046 1426  9 66  7 18  0 1970-01-01 00:09:36
 1  1      0 401476   6008  32952    0    0     0    16 1036 1409  6 69  7 18  0 1970-01-01 00:09:37
 3  0      0 401476   6016  32952    0    0     0    16 1031 1400  7 67  7 19  0 1970-01-01 00:09:38
 1  1      0 401476   6024  32952    0    0     0    16  961 1237  6 68  5 21  0 1970-01-01 00:09:39
 0  0      0 403212   6032  30792    0    0     0    16  365  306  5 42 44  9  0 1970-01-01 00:09:40
 1  0      0 403212   6032  30792    0    0     0     0   45   42  1  1 98  0  0 1970-01-01 00:09:41
 1  0      0 403212   6032  30792    0    0     0     0   36   37  1  0 99  0  0 1970-01-01 00:09:42
 0  0      0 403212   6032  30792    0    0     0     0   34   38  1  1 98  0  0 1970-01-01 00:09:43
 0  0      0 403212   6032  30792    0    0     0     0   40   44  0  2 98  0  0 1970-01-01 00:09:44
===VMSTAT_END===
