stress-ng: info:  [365] setting to a 60 second run per stressor
stress-ng: info:  [365] dispatching hogs: 2 io
stress-ng: info:  [365] successful run completed in 60.16s (1 min, 0.16 secs)
stress-ng: info:  [365] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [365]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [365] io                 8408     60.06      6.43     51.29       139.99         145.67
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 385.970 us
  Min: 130.656 us
  Max: 3089.856 us
Jitter:
  Mean: 2948.386 us
  Max: 10201.936 us
Response time:
  Mean: 3334.356 us
  Min: 1250.432 us
  Max: 11954.352 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 401116   6432  32964    0    0     0    16 1073 1442  9 67  4 20  0 1970-01-01 00:10:46
 2  0      0 401116   6440  32964    0    0     0    16 1126 1500  7 72  2 19  0 1970-01-01 00:10:47
 3  0      0 401116   6448  32964    0    0     0    16 1068 1442  8 68  3 21  0 1970-01-01 00:10:48
 2  0      0 401116   6456  32964    0    0     0    16 1056 1450  5 72  2 21  0 1970-01-01 00:10:49
 2  1      0 401116   6464  32964    0    0     0    16 1080 1466  8 70  2 20  0 1970-01-01 00:10:50
 2  0      0 401116   6472  32964    0    0     0    16 1084 1456  9 68  3 20  0 1970-01-01 00:10:51
 3  0      0 401116   6480  32964    0    0     0    16 1092 1469  5 72  3 19  0 1970-01-01 00:10:52
 3  0      0 401116   6488  32964    0    0     0    16 1078 1446  7 70  3 20  0 1970-01-01 00:10:53
 2  0      0 401116   6496  32964    0    0     0    16 1052 1457  7 68  3 22  0 1970-01-01 00:10:54
 2  0      0 401116   6504  32964    0    0     0    16 1095 1486  4 73  3 19  0 1970-01-01 00:10:55
 2  0      0 401116   6512  32964    0    0     0    16 1052 1420  7 69  3 21  0 1970-01-01 00:10:56
 2  0      0 401116   6520  32964    0    0     0    16 1058 1422  7 70  2 20  0 1970-01-01 00:10:57
 2  0      0 401116   6528  32964    0    0     0    16 1070 1476  5 72  3 21  0 1970-01-01 00:10:58
 3  0      0 401116   6536  32964    0    0     0    16 1108 1498  7 69  2 22  0 1970-01-01 00:10:59
 0  0      0 402756   6544  30832    0    0     0    16  503  390  4 61 15 20  0 1970-01-01 00:11:00
 0  0      0 402756   6544  30804    0    0     0     0   63   46  0  3 97  0  0 1970-01-01 00:11:01
 0  0      0 402756   6544  30804    0    0     0     0   51   46  1  4 95  0  0 1970-01-01 00:11:02
 0  0      0 402756   6544  30804    0    0     0     0   41   44  1  1 97  0  0 1970-01-01 00:11:03
 1  0      0 402756   6544  30804    0    0     0     0   62   56  1  3 96  0  0 1970-01-01 00:11:04
===VMSTAT_END===
