stress-ng: info:  [288] setting to a 60 second run per stressor
stress-ng: info:  [288] dispatching hogs: 2 io
stress-ng: info:  [288] successful run completed in 60.20s (1 min, 0.20 secs)
stress-ng: info:  [288] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [288]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [288] io                 8180     60.03      6.15     48.99       136.25         148.35
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 483.676 us
  Min: 156.160 us
  Max: 7864.208 us
Jitter:
  Mean: 3360.107 us
  Max: 9218.672 us
Response time:
  Mean: 3843.783 us
  Min: 2025.184 us
  Max: 13241.568 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 402504   4692  32912    0    0     0    16 1039 1338  6 71  6 18  0 1970-01-01 00:05:05
 3  0      0 402504   4692  32912    0    0     0    16 1034 1375  5 72  5 18  0 1970-01-01 00:05:06
 3  0      0 402504   4692  32912    0    0     0    16 1062 1380  6 71  3 19  0 1970-01-01 00:05:07
 3  0      0 402504   4692  32912    0    0     0    16 1002 1368  6 68  5 20  0 1970-01-01 00:05:08
 2  0      0 402504   4692  32912    0    0     0    16 1084 1432  5 72  5 18  0 1970-01-01 00:05:09
 2  0      0 402504   4692  32912    0    0     0    16 1044 1349  7 70  6 17  0 1970-01-01 00:05:10
 3  0      0 402504   4692  32912    0    0     0    16 1097 1406  7 72  4 17  0 1970-01-01 00:05:11
 3  0      0 402504   4692  32912    0    0     0    16 1044 1417  7 70  5 18  0 1970-01-01 00:05:12
 2  0      0 402504   4692  32912    0    0     0    16 1010 1295  7 69  5 20  0 1970-01-01 00:05:13
 2  0      0 402504   4692  32912    0    0     0    16 1039 1409  7 71  3 18  0 1970-01-01 00:05:14
 2  0      0 402504   4692  32912    0    0     0    16 1070 1405  6 68  3 23  0 1970-01-01 00:05:15
 2  0      0 402504   4692  32912    0    0     0    16 1029 1354  6 68  4 22  0 1970-01-01 00:05:16
 2  0      0 402504   4692  32912    0    0     0    16 1047 1355  6 70  3 21  0 1970-01-01 00:05:17
 2  0      0 402504   4692  32912    0    0     0    16  986 1290  6 67  4 24  0 1970-01-01 00:05:18
 2  0      0 402504   4692  32916    0    0     0    16 1057 1347  5 70  3 22  0 1970-01-01 00:05:19
 2  0      0 402504   4692  32916    0    0     0    16 1048 1379  6 68  3 23  0 1970-01-01 00:05:20
 2  1      0 402504   4692  32916    0    0     0    16 1071 1374  8 68  3 20  0 1970-01-01 00:05:21
 3  0      0 402504   4692  32916    0    0     0    16 1077 1395  5 70  3 22  0 1970-01-01 00:05:22
 2  0      0 402504   4692  32916    0    0     0    16 1042 1378  5 70  3 23  0 1970-01-01 00:05:23
 3  0      0 402504   4692  32916    0    0     0    16 1041 1332  7 69  4 20  0 1970-01-01 00:05:24
 1  2      0 402504   4692  32916    0    0     0    16 1048 1364  6 69  3 22  0 1970-01-01 00:05:25
 3  0      0 402504   4692  32916    0    0     0    16 1056 1370  6 70  2 21  0 1970-01-01 00:05:26
 2  0      0 402504   4692  32916    0    0     0    16 1016 1318  5 69  4 22  0 1970-01-01 00:05:27
 2  0      0 402504   4692  32916    0    0     0    16 1006 1341  5 69  2 25  0 1970-01-01 00:05:28
 2  0      0 402504   4692  32916    0    0     0    16 1026 1341  7 69  4 21  0 1970-01-01 00:05:29
 2  0      0 402504   4692  32916    0    0     0    16 1038 1369  6 69  3 22  0 1970-01-01 00:05:30
 2  0      0 402504   4692  32916    0    0     0    16 1057 1405  6 69  3 22  0 1970-01-01 00:05:31
 3  0      0 402504   4692  32916    0    0     0    16 1016 1349  3 71  4 22  0 1970-01-01 00:05:32
 4  0      0 402504   4692  32916    0    0     0    16  987 1257  5 69  3 23  0 1970-01-01 00:05:33
 3  0      0 402504   4692  32916    0    0     0    16 1043 1365  6 69  2 22  0 1970-01-01 00:05:34
 2  0      0 402504   4692  32916    0    0     0    16 1016 1360  6 69  3 22  0 1970-01-01 00:05:35
 3  0      0 402504   4692  32916    0    0     0    16 1051 1386  5 71  3 21  0 1970-01-01 00:05:36
 3  0      0 402504   4692  32916    0    0     0    16 1004 1370  6 68  3 23  0 1970-01-01 00:05:37
 3  0      0 402504   4692  32916    0    0     0    16 1017 1372  5 69  2 24  0 1970-01-01 00:05:38
 1  2      0 402504   4692  32916    0    0     0    16  902 1140  5 67  3 25  0 1970-01-01 00:05:39
 0  0      0 403240   4692  30784    0    0     0    16  463  292  7 54 25 14  0 1970-01-01 00:05:40
 0  0      0 403240   4692  30784    0    0     0     0   43   32  1  1 99  0  0 1970-01-01 00:05:41
 1  0      0 403248   4692  30756    0    0     0     0   40   42  0  2 98  0  0 1970-01-01 00:05:42
 1  0      0 403248   4692  30756    0    0     0     0   38   39  1  1 98  0  0 1970-01-01 00:05:43
 2  0      0 403248   4692  30756    0    0     0     0   45   47  1  2 97  0  0 1970-01-01 00:05:44
===VMSTAT_END===
