stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 cpu
stress-ng: info:  [219] successful run completed in 60.89s (1 min, 0.89 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] cpu                2419     60.69    118.64      0.43        39.86          20.32
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 195.429 us
  Min: 152.768 us
  Max: 421.408 us
Jitter:
  Mean: 2248.546 us
  Max: 3129.568 us
Response time:
  Mean: 2443.974 us
  Min: 1519.152 us
  Max: 3312.592 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 393164  10580  33024    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  505   20 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  505   14 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  503   20 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  505   19 100  0  0  0  0
 2  0      0 393040  10580  33028    0    0     0     0  505   14 100  0  0  0  0
 2  0      0 393040  10580  33028    0    0     0     0  505   22 100  0  0  0  0
 2  0      0 393040  10580  33028    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393040  10580  33028    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393040  10580  33028    0    0     0     0  507   14 100  0  0  0  0
 3  0      0 393040  10580  33028    0    0     0     0  505   25 100  0  0  0  0
 2  0      0 393040  10580  33028    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393040  10580  33028    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 393040  10580  33028    0    0     0     0  506   13 100  0  0  0  0
 2  0      0 393040  10580  33028    0    0     0     0  502   21 100  0  0  0  0
 2  0      0 393040  10580  33028    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393040  10580  33028    0    0     0     0  499   25 98  2  0  0  0
 2  0      0 393040  10580  33028    0    0     0     0  511   16 99  1  0  0  0
 0  0      0 398100  10580  30868    0    0     0     0  198   94 18  7 76  0  0
 0  0      0 398100  10580  30868    0    0     0     0   22   35  0  0 100  0  0
 0  0      0 397728  10964  30848    0    0   384     0  119   56  1  8 91  1  0
===VMSTAT_END===
