stress-ng: info:  [371] setting to a 60 second run per stressor
stress-ng: info:  [371] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [378] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [378] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [378] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [378] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [378] stress-ng-stream: memory rate: 56.83 MB/sec, 22.73 Mflop/sec (instance 0)
stress-ng: info:  [379] stress-ng-stream: memory rate: 54.65 MB/sec, 21.86 Mflop/sec (instance 1)
stress-ng: info:  [371] successful run completed in 65.48s (1 min, 5.48 secs)
stress-ng: info:  [371] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [371]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [371] cpu                 404     63.29     30.40      2.73         6.38          12.19
stress-ng: info:  [371] io                 6542     60.02      2.99     21.39       109.00         268.33
stress-ng: info:  [371] cache               280     60.01     25.92      2.58         4.67           9.82
stress-ng: info:  [371] stream              165     60.36     25.16      2.39         2.73           5.99
stress-ng: info:  [371] stream            55.74 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [371] stream            22.30 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 334.911 us
  Min: 134.032 us
  Max: 2909.296 us
Jitter:
  Mean: 2072.094 us
  Max: 6342.112 us
Response time:
  Mean: 2407.005 us
  Min: 1266.112 us
  Max: 6558.640 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 365020  11196  35236    0    0     0     0  864 1015 72 29  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  863 1036 76 24  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  887 1045 75 25  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  852 1011 75 25  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  854 1000 77 23  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  871 1037 70 30  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  852  983 78 22  0  0  0
 9  0      0 365020  11196  35236    0    0     0     0  884 1058 72 28  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  860 1004 75 25  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  837  994 77 23  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  844  948 76 24  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  856  985 75 25  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  842  975 77 23  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  869 1033 76 25  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  898 1090 72 28  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  858 1020 76 24  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  880 1051 73 27  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  876 1039 75 26  0  0  0
 9  0      0 365020  11196  35236    0    0     0     0  857  996 73 27  0  0  0
 8  0      0 365020  11196  35240    0    0     0     0  840  942 76 24  0  0  0
 8  0      0 365020  11196  35240    0    0     0     0  875 1046 77 23  0  0  0
 8  0      0 365020  11196  35240    0    0     0     0  853  982 76 24  0  0  0
 8  0      0 365020  11196  35240    0    0     0     0  853 1028 76 24  0  0  0
 8  0      0 365020  11196  35240    0    0     0     0  867  999 73 27  0  0  0
 8  0      0 365020  11196  35240    0    0     0     0  847 1005 76 24  0  0  0
 8  0      0 365020  11196  35240    0    0     0     0  866 1015 74 26  0  0  0
 8  0      0 365020  11196  35240    0    0     0     0  874 1075 74 26  0  0  0
 8  0      0 365020  11196  35240    0    0     0     0  878 1032 75 25  0  0  0
 8  0      0 365020  11196  35240    0    0     0     0  851  981 75 25  0  0  0
 9  0      0 365020  11196  35240    0    0     0     0  890 1071 73 27  0  0  0
 8  0      0 365020  11196  35240    0    0     0     0  864  998 66 34  0  0  0
 2  0      0 388332  11196  35240    0    0     0     0  554  264 79 21  0  0  0
 1  0      0 390584  11196  35240    0    0     0     0  361   33 62  4 34  0  0
 1  0      0 390584  11196  35240    0    0     0     0  282   20 49  2 49  0  0
 2  0      0 390584  11196  35240    0    0     0     0  280   14 49  2 50  0  0
 1  0      0 390584  11196  35240    0    0     0     0  285   23 49  2 49  0  0
===VMSTAT_END===
