stress-ng: info:  [346] setting to a 60 second run per stressor
stress-ng: info:  [346] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [353] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [353] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [353] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [353] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [354] stress-ng-stream: memory rate: 53.07 MB/sec, 21.23 Mflop/sec (instance 1)
stress-ng: info:  [353] stress-ng-stream: memory rate: 53.51 MB/sec, 21.41 Mflop/sec (instance 0)
stress-ng: info:  [346] successful run completed in 62.68s (1 min, 2.68 secs)
stress-ng: info:  [346] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [346]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [346] cpu                 404     62.01     27.29      2.76         6.51          13.44
stress-ng: info:  [346] io                 6363     60.06      2.57     22.34       105.94         255.44
stress-ng: info:  [346] cache               278     59.97     26.40      2.85         4.64           9.50
stress-ng: info:  [346] stream              158     60.36     24.84      2.53         2.62           5.77
stress-ng: info:  [346] stream            53.29 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [346] stream            21.32 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 242.972 us
  Min: 132.928 us
  Max: 8883.840 us
Jitter:
  Mean: 1730.256 us
  Max: 4736.272 us
Response time:
  Mean: 1973.228 us
  Min: 995.424 us
  Max: 11271.168 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 364920  11196  35236    0    0     0     0  828  933 73 27  0  0  0
 8  0      0 364920  11196  35236    0    0     0     0  838  942 75 25  0  0  0
 9  0      0 364920  11196  35236    0    0     0     0  828  961 77 23  0  0  0
 8  0      0 364920  11196  35236    0    0     0     0  843  984 73 27  0  0  0
 8  0      0 364920  11196  35236    0    0     0     0  838  969 74 26  0  0  0
 8  0      0 364920  11196  35236    0    0     0     0  862 1005 72 28  0  0  0
 8  0      0 364920  11196  35236    0    0     0     0  831  970 75 25  0  0  0
 9  0      0 364920  11196  35236    0    0     0     0  843  998 73 27  0  0  0
 8  0      0 364920  11196  35236    0    0     0     0  867 1035 73 27  0  0  0
 8  0      0 364920  11196  35236    0    0     0     0  828  946 79 21  0  0  0
 8  0      0 364920  11196  35236    0    0     0     0  866 1020 72 28  0  0  0
 8  0      0 364920  11196  35236    0    0     0     0  846  989 74 26  0  0  0
 9  0      0 364920  11196  35236    0    0     0     0  850 1007 74 26  0  0  0
 8  0      0 364920  11196  35236    0    0     0     0  862 1011 73 27  0  0  0
 9  0      0 364920  11196  35236    0    0     0     0  857 1035 70 30  0  0  0
 8  0      0 364920  11196  35236    0    0     0     0  827  922 75 25  0  0  0
 9  0      0 364920  11196  35236    0    0     0     0  846  969 76 24  0  0  0
 8  0      0 364920  11196  35236    0    0     0     0  866 1040 73 27  0  0  0
 9  0      0 364920  11196  35236    0    0     0     0  816  900 80 20  0  0  0
 8  0      0 364920  11196  35236    0    0     0     0  867 1039 74 26  0  0  0
 8  0      0 364920  11196  35240    0    0     0     0  851 1004 72 28  0  0  0
 9  0      0 364920  11196  35240    0    0     0     0  833  951 75 25  0  0  0
 8  0      0 364920  11196  35240    0    0     0     0  829  970 74 26  0  0  0
10  0      0 364920  11196  35240    0    0     0     0  869 1041 71 29  0  0  0
 9  0      0 364920  11196  35240    0    0     0     0  858 1013 71 29  0  0  0
 8  0      0 364920  11196  35240    0    0     0     0  831  966 77 23  0  0  0
 9  0      0 364920  11196  35240    0    0     0     0  875 1042 72 28  0  0  0
 8  0      0 364920  11196  35240    0    0     0     0  874 1024 70 30  0  0  0
 9  0      0 364920  11196  35240    0    0     0     0  853  989 75 25  0  0  0
 9  0      0 364920  11196  35240    0    0     0     0  849  979 76 24  0  0  0
 8  0      0 364920  11196  35240    0    0     0     0  851 1017 74 26  0  0  0
 8  0      0 364920  11196  35240    0    0     0     0  824  931 74 26  0  0  0
 3  0      0 388312  11196  35240    0    0     0     0  548  257 78 22  0  0  0
 1  0      0 390128  11196  35240    0    0     0     0  412   25 75  2 23  0  0
 1  0      0 397152  11196  31028    0    0     0     0  282   71 35 13 52  0  0
 2  0      0 397152  11196  31016    0    0     0     0   28   39  0  1 99  0  0
 1  0      0 397152  11196  31016    0    0     0     0   35   38  0  2 98  0  0
===VMSTAT_END===
