stress-ng: info:  [270] setting to a 60 second run per stressor
stress-ng: info:  [270] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [277] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [277] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [277] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [277] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [277] stress-ng-stream: memory rate: 53.39 MB/sec, 21.36 Mflop/sec (instance 0)
stress-ng: info:  [278] stress-ng-stream: memory rate: 52.84 MB/sec, 21.14 Mflop/sec (instance 1)
stress-ng: info:  [270] successful run completed in 62.65s (1 min, 2.65 secs)
stress-ng: info:  [270] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [270]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [270] cpu                 404     61.95     27.88      2.54         6.52          13.28
stress-ng: info:  [270] io                 6232     60.11      2.80     21.07       103.68         261.08
stress-ng: info:  [270] cache               266     59.99     25.98      2.67         4.43           9.28
stress-ng: info:  [270] stream              157     60.29     25.04      2.23         2.60           5.76
stress-ng: info:  [270] stream            53.11 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [270] stream            21.25 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 4 (0.33%)
Execution time:
  Mean: 246.660 us
  Min: 152.640 us
  Max: 13696.560 us
Jitter:
  Mean: 1874.410 us
  Max: 20106.240 us
Response time:
  Mean: 2121.069 us
  Min: 1456.208 us
  Max: 21182.976 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 364788  11196  35232    0    0     0     0  845  973 73 27  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  808  908 78 22  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  835  934 73 27  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  854  959 73 27  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  832  929 77 23  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  844  969 74 26  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  849  969 74 26  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  841  929 77 23  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  834  965 75 25  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  820  900 75 25  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  848  993 74 26  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  802  887 76 24  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  875 1039 73 27  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  885 1039 69 31  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  838  989 77 23  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  867  988 71 29  0  0  0
 9  0      0 364788  11196  35232    0    0     0     0  821  901 75 25  0  0  0
 9  0      0 364788  11196  35232    0    0     0     0  848  974 75 25  0  0  0
 9  0      0 364788  11196  35232    0    0     0     0  855  992 71 29  0  0  0
 9  0      0 364788  11196  35236    0    0     0     0  869 1024 74 26  0  0  0
 9  0      0 364788  11196  35236    0    0     0     0  837  949 74 26  0  0  0
 9  0      0 364788  11196  35236    0    0     0     0  850  997 75 25  0  0  0
 8  0      0 364788  11196  35236    0    0     0     0  840  972 75 25  0  0  0
 9  0      0 364788  11196  35236    0    0     0     0  844  976 76 24  0  0  0
 8  0      0 364788  11196  35236    0    0     0     0  851  953 73 27  0  0  0
 9  0      0 364788  11196  35236    0    0     0     0  827  922 77 23  0  0  0
 8  0      0 364788  11196  35236    0    0     0     0  860  999 71 29  0  0  0
 8  0      0 364788  11196  35236    0    0     0     0  831  924 76 24  0  0  0
 8  0      0 364788  11196  35236    0    0     0     0  854  982 73 27  0  0  0
 8  0      0 364788  11196  35236    0    0     0     0  818  920 78 22  0  0  0
 8  0      0 364788  11196  35236    0    0     0     0  824  907 68 32  0  0  0
 2  0      0 389564  11196  35236    0    0     0     0  547  144 85 15  0  0  0
 2  0      0 390308  11196  35236    0    0     0     0  386   33 65  2 33  0  0
 0  0      0 397332  11196  31012    0    0     0     0  231  111 17 19 64  0  0
 1  0      0 397332  11196  31012    0    0     0     0   33   38  0  1 99  0  0
 0  0      0 397332  11196  31012    0    0     0     0   36   40  0  2 98  0  0
===VMSTAT_END===
