stress-ng: info:  [320] setting to a 60 second run per stressor
stress-ng: info:  [320] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [327] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [327] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [327] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [327] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [328] stress-ng-stream: memory rate: 56.20 MB/sec, 22.48 Mflop/sec (instance 1)
stress-ng: info:  [327] stress-ng-stream: memory rate: 55.57 MB/sec, 22.23 Mflop/sec (instance 0)
stress-ng: info:  [320] successful run completed in 61.17s (1 min, 1.17 secs)
stress-ng: info:  [320] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [320]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [320] cpu                 404     61.00     26.20      2.54         6.62          14.06
stress-ng: info:  [320] io                 6447     60.04      2.51     22.07       107.38         262.29
stress-ng: info:  [320] cache               294     59.97     26.77      3.04         4.90           9.86
stress-ng: info:  [320] stream              165     60.27     24.99      2.55         2.74           5.99
stress-ng: info:  [320] stream            55.88 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [320] stream            22.35 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 170.985 us
  Min: 132.496 us
  Max: 1469.904 us
Jitter:
  Mean: 1468.786 us
  Max: 21571.728 us
Response time:
  Mean: 1639.771 us
  Min: 1103.136 us
  Max: 21772.448 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 364824  11196  35236    0    0     0     0  841  966 77 23  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  868 1036 74 26  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  842  985 76 24  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  839  955 75 25  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  836  970 74 26  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  857 1016 72 28  0  0  0
 9  0      0 364824  11196  35236    0    0     0     0  827  943 77 23  0  0  0
 9  0      0 364824  11196  35236    0    0     0     0  844  999 76 24  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  858 1011 75 25  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  868 1053 74 26  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  879 1028 73 27  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  884 1086 72 28  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  875 1066 76 24  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  890 1112 73 28  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  846  981 77 23  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  870 1041 76 24  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  862 1057 72 28  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  861 1021 72 28  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  835  980 73 27  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  882 1079 76 24  0  0  0
 8  0      0 364824  11196  35240    0    0     0     0  863 1040 74 26  0  0  0
 8  0      0 364824  11196  35240    0    0     0     0  859 1015 74 26  0  0  0
 8  0      0 364824  11196  35240    0    0     0     0  848  987 72 28  0  0  0
 8  0      0 364824  11196  35240    0    0     0     0  879 1058 72 28  0  0  0
 8  0      0 364824  11196  35240    0    0     0     0  849 1006 75 25  0  0  0
 8  0      0 364824  11196  35240    0    0     0     0  855 1004 76 24  0  0  0
 9  0      0 364824  11196  35240    0    0     0     0  854 1022 76 24  0  0  0
 8  0      0 364824  11196  35240    0    0     0     0  863 1044 73 27  0  0  0
 8  0      0 364824  11196  35240    0    0     0     0  858 1011 75 25  0  0  0
 8  0      0 364824  11196  35240    0    0     0     0  829  977 78 22  0  0  0
 8  0      0 364824  11196  35240    0    0     0     0  867 1012 77 23  0  0  0
 6  0      0 364700  11196  35240    0    0     0     0  768  827 67 33  0  0  0
 3  0      0 393944  11196  33160    0    0     0     0  540  143 78 21  1  0  0
 2  0      0 396916  11196  31016    0    0     0     0  106   81  1 10 89  0  0
 0  0      0 396916  11196  31016    0    0     0     0   32   39  0  2 98  0  0
 2  0      0 396916  11196  31016    0    0     0     0   34   34  0  2 98  0  0
===VMSTAT_END===
