stress-ng: info:  [396] setting to a 60 second run per stressor
stress-ng: info:  [396] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [403] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [403] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [403] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [403] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [403] stress-ng-stream: memory rate: 57.53 MB/sec, 23.01 Mflop/sec (instance 0)
stress-ng: info:  [404] stress-ng-stream: memory rate: 55.45 MB/sec, 22.18 Mflop/sec (instance 1)
stress-ng: info:  [396] successful run completed in 64.14s (1 min, 4.14 secs)
stress-ng: info:  [396] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [396]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [396] cpu                 404     62.81     28.97      2.38         6.43          12.89
stress-ng: info:  [396] io                 6551     60.05      2.04     22.49       109.09         267.06
stress-ng: info:  [396] cache               288     60.01     26.30      2.59         4.80           9.97
stress-ng: info:  [396] stream              168     60.51     25.48      2.28         2.78           6.05
stress-ng: info:  [396] stream            56.49 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [396] stream            22.60 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 328.132 us
  Min: 127.808 us
  Max: 2172.576 us
Jitter:
  Mean: 1736.540 us
  Max: 6992.832 us
Response time:
  Mean: 2064.672 us
  Min: 1296.192 us
  Max: 7236.320 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 364868  11196  35236    0    0     0     0  833  973 75 25  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  849  973 71 29  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  846  986 75 25  0  0  0
 9  0      0 364868  11196  35236    0    0     0     0  868 1017 72 28  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  842  971 75 25  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  868 1051 75 25  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  821  937 78 22  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  887 1065 72 28  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  858 1019 75 25  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  844  991 76 25  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  850  990 76 24  0  0  0
 8  0      0 364868  11196  35240    0    0     0     0  851  998 76 24  0  0  0
10  0      0 364868  11196  35240    0    0     0     0  859 1028 74 26  0  0  0
 8  0      0 364868  11196  35240    0    0     0     0  881 1064 73 27  0  0  0
 8  0      0 364868  11196  35240    0    0     0     0  882 1045 70 30  0  0  0
 8  0      0 364868  11196  35240    0    0     0     0  855  981 76 24  0  0  0
 8  0      0 364868  11196  35240    0    0     0     0  864  985 75 25  0  0  0
 8  0      0 364868  11196  35240    0    0     0     0  838  976 77 24  0  0  0
 9  0      0 364868  11196  35240    0    0     0     0  890 1089 71 29  0  0  0
 8  0      0 364868  11196  35240    0    0     0     0  893 1070 71 29  0  0  0
 8  0      0 364868  11196  35240    0    0     0     0  840  963 78 22  0  0  0
 8  0      0 364868  11196  35240    0    0     0     0  875 1035 75 25  0  0  0
 8  0      0 364868  11196  35240    0    0     0     0  784  845 72 28  0  0  0
 2  0      0 389520  11196  35240    0    0     0     0  555  319 73 26  0  0  0
 1  0      0 390512  11196  35240    0    0     0     0  442   34 82  4 15  0  0
 1  0      0 390512  11196  35240    0    0     0     0  279   22 49  2 49  0  0
 1  0      0 390512  11196  35240    0    0     0     0  314   23 49  5 46  0  0
 1  0      0 397536  11196  31016    0    0     0     0  158   87  5 18 76  0  0
===VMSTAT_END===
