stress-ng: info:  [258] setting to a 60 second run per stressor
stress-ng: info:  [258] dispatching hogs: 2 io
stress-ng: info:  [258] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [258] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [258]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [258] io                10708     60.01      5.94     55.14       178.45         175.31
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 395.106 us
  Min: 152.256 us
  Max: 2822.016 us
Jitter:
  Mean: 2483.606 us
  Max: 8128.160 us
Response time:
  Mean: 2878.713 us
  Min: 1615.936 us
  Max: 8360.224 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 396420  11204  32992    0    0     0     0 1257 1749  6 74  2 18  0
 2  0      0 396420  11204  32992    0    0     0     0 1219 1668  5 75  2 18  0
 3  0      0 396420  11204  32992    0    0     0     0 1211 1645  7 75  2 16  0
 2  0      0 396420  11204  32992    0    0     0     0 1240 1706  4 76  2 18  0
 2  0      0 396420  11204  32992    0    0     0     0 1180 1610  6 75  2 18  0
 3  0      0 396420  11204  32992    0    0     0     0 1238 1733  5 75  2 18  0
 3  0      0 396420  11204  32992    0    0     0     0 1225 1691  6 75  2 17  0
 3  0      0 396420  11204  32992    0    0     0     0 1229 1664  7 75  1 17  0
 4  0      0 396420  11204  32992    0    0     0     0 1219 1677  6 75  2 17  0
 3  0      0 396420  11204  32992    0    0     0     0 1196 1670  6 73  2 19  0
 4  0      0 396420  11204  32992    0    0     0     0 1218 1659  6 75  2 17  0
 2  0      0 396420  11204  32992    0    0     0     0 1221 1709  7 74  2 17  0
 3  0      0 396420  11204  32992    0    0     0     0 1228 1676  7 74  1 18  0
 2  0      0 396420  11204  32992    0    0     0     0 1230 1668  7 75  3 16  0
 3  0      0 396420  11204  32992    0    0     0     0 1216 1682  5 75  3 17  0
 2  0      0 396420  11204  32992    0    0     0     0 1217 1677  4 76  2 18  0
 2  0      0 396420  11204  32992    0    0     0     0 1242 1734  3 78  1 18  0
 3  0      0 396420  11204  32992    0    0     0     0 1209 1683  6 73  4 17  0
 2  0      0 396420  11204  32992    0    0     0     0 1222 1671  8 73  1 18  0
 3  0      0 396420  11204  32992    0    0     0     0 1223 1685  6 75  1 18  0
 3  0      0 396420  11204  32992    0    0     0     0 1232 1668  6 75  1 18  0
 2  0      0 396420  11204  32992    0    0     0     0 1211 1664  6 75  2 18  0
 2  0      0 396420  11204  32992    0    0     0     0 1235 1676  6 76  1 17  0
 3  0      0 396420  11204  32996    0    0     0     0 1226 1677  6 74  3 18  0
 3  0      0 396420  11204  32996    0    0     0     0 1229 1635  6 74  0 20  0
 2  0      0 396420  11204  32996    0    0     0     0 1229 1674  6 73  1 20  0
 2  0      0 396420  11204  32996    0    0     0     0 1230 1635  6 73  1 20  0
 2  0      0 396420  11204  32996    0    0     0     0 1204 1662  4 75  1 20  0
 2  0      0 396420  11204  32996    0    0     0     0 1234 1688  5 74  1 19  0
 2  0      0 396420  11204  32996    0    0     0     0 1205 1623  7 73  1 19  0
 3  0      0 396420  11204  32996    0    0     0     0 1184 1595  6 74  2 19  0
 2  0      0 396420  11204  32996    0    0     0     0 1197 1618  5 75  1 19  0
 3  0      0 396420  11204  32996    0    0     0     0 1182 1574  6 74  3 17  0
 2  0      0 396420  11204  32996    0    0     0     0 1224 1724  4 73  3 20  0
 0  0      0 397872  11204  30864    0    0     0     0 1081 1443  5 70  7 18  0
 1  0      0 397908  11204  30836    0    0     0     0   58   43  1  1 98  0  0
 0  0      0 397908  11204  30836    0    0     0     0   41   39  1  1 98  0  0
 0  0      0 397908  11204  30836    0    0     0     0   49   36  0  3 97  0  0
 1  0      0 397908  11204  30836    0    0     0     0   42   43  0  2 98  0  0
===VMSTAT_END===
