stress-ng: info:  [354] setting to a 60 second run per stressor
stress-ng: info:  [354] dispatching hogs: 2 io
stress-ng: info:  [354] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [354] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [354]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [354] io                10997     60.01      6.02     54.71       183.27         181.08
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 414.229 us
  Min: 127.200 us
  Max: 2546.784 us
Jitter:
  Mean: 2361.150 us
  Max: 7963.104 us
Response time:
  Mean: 2775.379 us
  Min: 1227.232 us
  Max: 8262.544 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 396032  11204  33000    0    0     0     0 1256 1703  6 75  1 17  0
 2  0      0 396032  11204  33000    0    0     0     0 1232 1697  6 74  3 16  0
 3  0      0 396032  11204  33000    0    0     0     0 1222 1667  6 75  2 18  0
 3  0      0 396032  11204  33000    0    0     0     0 1214 1663  7 72  1 20  0
 3  0      0 396032  11204  33000    0    0     0     0 1153 1523  6 73  2 19  0
 1  0      0 397484  11204  30868    0    0     0     0  147  121  2  8 90  1  0
 0  0      0 397520  11204  30840    0    0     0     0   33   35  0  1 99  0  0
 0  0      0 397520  11204  30840    0    0     0     0   28   39  0  1 99  0  0
 0  0      0 397520  11204  30840    0    0     0     0   26   37  0  1 99  0  0
===VMSTAT_END===
