stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 io
stress-ng: info:  [219] successful run completed in 60.08s (1 min, 0.08 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] io                10677     60.00      5.34     49.36       177.95         195.19
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 270.041 us
  Min: 151.520 us
  Max: 3001.712 us
Jitter:
  Mean: 2755.260 us
  Max: 11923.968 us
Response time:
  Mean: 3025.302 us
  Min: 1356.592 us
  Max: 14925.680 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 4  0      0 396576  10820  32924    0    0     0     0 1193 1677  3 70  9 17  0
 3  0      0 396576  10820  32924    0    0     0     0 1217 1727  5 69  7 19  0
 2  0      0 396576  10820  32924    0    0     0     0 1142 1523  5 69 10 16  0
 2  0      0 396576  10820  32924    0    0     0     0 1145 1540  5 68 10 17  0
 3  0      0 396576  10820  32924    0    0     0     0 1182 1668  5 70  8 17  0
 2  0      0 396576  10820  32924    0    0     0     0 1142 1595  5 67 12 16  0
 2  0      0 396576  10820  32924    0    0     0     0 1130 1542  5 66 12 17  0
 2  0      0 396576  10820  32924    0    0     0     0 1148 1533  7 67 11 15  0
 3  0      0 396576  10820  32924    0    0     0     0 1179 1586  6 69  8 17  0
 2  0      0 396576  10820  32924    0    0     0     0 1147 1549  5 69 11 15  0
 2  0      0 396576  10820  32924    0    0     0     0 1154 1478  7 68  8 17  0
 3  0      0 396576  10820  32924    0    0     0     0 1144 1558  6 69  8 17  0
 2  0      0 396576  10820  32928    0    0     0     0 1151 1544  7 68 10 16  0
 2  0      0 396576  10820  32928    0    0     0     0 1138 1567  5 68 11 16  0
 2  0      0 396576  10820  32928    0    0     0     0 1147 1624  5 67 11 17  0
 3  0      0 396576  10820  32928    0    0     0     0 1155 1638  6 66 11 17  0
 2  0      0 396576  10820  32928    0    0     0     0 1192 1671  5 70  8 17  0
 2  0      0 396576  10820  32928    0    0     0     0 1214 1645  9 67  6 18  0
 3  0      0 396576  10820  32928    0    0     0     0 1133 1567  5 67 13 15  0
 2  0      0 396576  10820  32928    0    0     0     0 1137 1530  6 69 10 15  0
 3  0      0 396576  10820  32928    0    0     0     0 1131 1534  6 69  9 17  0
 3  0      0 396576  10820  32928    0    0     0     0 1159 1566  7 69  8 16  0
 2  0      0 396576  10820  32928    0    0     0     0 1158 1615  5 70  9 17  0
 2  0      0 396576  10820  32928    0    0     0     0 1095 1470  4 70  7 20  0
 0  0      0 398188  10820  30768    0    0     0     0  290  316  3 18 77  2  0
 0  0      0 398188  10820  30768    0    0     0     0   42   43  0  1 99  0  0
 1  0      0 398064  11012  30732    0    0   256     0  121   42  0  5 95  0  0
 0  0      0 397816  11204  30768    0    0   128     0  125   46  1  6 94  0  0
 0  0      0 397816  11204  30768    0    0     0     0   33   39  0  1 99  0  0
 0  0      0 397816  11204  30768    0    0     0     0   35   36  0  1 99  0  0
 0  0      0 397816  11204  30768    0    0     0     0   29   33  0  2 98  0  0
===VMSTAT_END===
