stress-ng: info:  [316] setting to a 60 second run per stressor
stress-ng: info:  [316] dispatching hogs: 2 io
stress-ng: info:  [316] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [316] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [316]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [316] io                10716     60.00      5.48     55.98       178.59         174.36
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 347.669 us
  Min: 133.616 us
  Max: 2243.072 us
Jitter:
  Mean: 2434.535 us
  Max: 5751.136 us
Response time:
  Mean: 2782.203 us
  Min: 1505.952 us
  Max: 6694.256 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 396328  11204  32992    0    0     0     0 1237 1729  4 76  1 19  0
 3  0      0 396328  11204  32992    0    0     0     0 1222 1691  6 73  2 19  0
 3  0      0 396328  11204  32992    0    0     0     0 1222 1666  4 76  1 18  0
 3  0      0 396328  11204  32992    0    0     0     0 1240 1747  6 74  3 18  0
 2  0      0 396328  11204  32992    0    0     0     0 1221 1707  5 74  3 18  0
 3  0      0 396328  11204  32992    0    0     0     0 1199 1635  6 74  3 18  0
 2  0      0 396328  11204  32992    0    0     0     0 1209 1663  5 74  3 18  0
 2  0      0 396328  11204  32992    0    0     0     0 1230 1672  5 76  2 17  0
 3  0      0 396328  11204  32992    0    0     0     0 1228 1705  5 75  2 18  0
 3  0      0 396328  11204  32992    0    0     0     0 1256 1774  6 74  2 18  0
 3  0      0 396328  11204  32992    0    0     0     0 1249 1689  5 76  1 19  0
 2  0      0 396328  11204  32992    0    0     0     0 1273 1780  3 76  3 18  0
 2  0      0 396328  11204  32992    0    0     0     0 1226 1669  5 74  2 19  0
 3  0      0 396328  11204  32992    0    0     0     0 1244 1720  5 75  1 19  0
 2  0      0 396328  11204  32992    0    0     0     0 1224 1667  3 76  2 18  0
 3  0      0 396328  11204  32992    0    0     0     0 1250 1753  3 76  2 18  0
 2  0      0 396328  11204  32992    0    0     0     0 1242 1721  5 76  1 18  0
 3  0      0 396328  11204  32992    0    0     0     0 1224 1729  5 75  2 18  0
 2  0      0 396328  11204  32992    0    0     0     0 1237 1762  6 74  1 19  0
 2  0      0 396328  11204  32992    0    0     0     0 1246 1745  4 76  1 19  0
 3  0      0 396328  11204  32992    0    0     0     0 1228 1712  5 76  1 18  0
 2  0      0 396328  11204  32992    0    0     0     0 1209 1699  5 75  1 20  0
 2  0      0 396328  11204  32992    0    0     0     0 1230 1703  7 73  2 18  0
 2  0      0 396328  11204  32996    0    0     0     0 1250 1821  5 74  1 20  0
 3  0      0 396328  11204  32996    0    0     0     0 1256 1806  6 74  1 19  0
 2  0      0 396328  11204  32996    0    0     0     0 1229 1658  6 74  2 18  0
 2  0      0 396328  11204  32996    0    0     0     0 1218 1704  6 75  1 18  0
 2  0      0 396328  11204  32996    0    0     0     0 1228 1694  4 76  2 17  0
 2  0      0 396328  11204  32996    0    0     0     0 1260 1758  6 75  1 18  0
 3  0      0 396328  11204  32996    0    0     0     0 1231 1677  6 74  2 18  0
 2  0      0 396328  11204  32996    0    0     0     0 1214 1748  3 76  2 19  0
 2  0      0 396328  11204  32996    0    0     0     0 1242 1745  4 75  1 20  0
 2  0      0 396328  11204  32996    0    0     0     0 1249 1702  5 74  2 19  0
 3  0      0 396328  11204  32996    0    0     0     0 1251 1794  4 75  1 20  0
 3  0      0 396328  11204  32996    0    0     0     0 1165 1604  6 73  1 21  0
 0  0      0 397940  11204  30836    0    0     0     0  172  164  2 11 86  1  0
 0  0      0 397940  11204  30836    0    0     0     0   32   32  0  0 100  0  0
 0  0      0 397940  11204  30836    0    0     0     0   33   37  1  1 98  0  0
 1  0      0 397940  11204  30836    0    0     0     0   29   40  1  0 99  0  0
 3  0      0 397940  11204  30836    0    0     0     0   45   42  1  2 98  0  0
===VMSTAT_END===
