stress-ng: info:  [392] setting to a 60 second run per stressor
stress-ng: info:  [392] dispatching hogs: 2 io
stress-ng: info:  [392] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [392] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [392]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [392] io                11198     60.00      5.72     54.04       186.62         187.38
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 405.076 us
  Min: 127.040 us
  Max: 3574.480 us
Jitter:
  Mean: 2435.701 us
  Max: 9814.912 us
Response time:
  Mean: 2840.777 us
  Min: 1450.640 us
  Max: 9989.760 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 395700  11204  33000    0    0     0     0 1278 1744  6 71  1 22  0
 2  0      0 395700  11204  33000    0    0     0     0 1251 1712  3 73  2 21  0
 3  0      0 395700  11204  33000    0    0     0     0 1263 1757  4 73  3 20  0
 2  0      0 395700  11204  33000    0    0     0     0 1277 1776  5 73  2 21  0
 2  0      0 395700  11204  33000    0    0     0     0 1249 1657  7 70  1 22  0
 2  0      0 395700  11204  33000    0    0     0     0 1272 1703  6 71  1 22  0
 2  0      0 395700  11204  33000    0    0     0     0 1276 1823  6 70  2 22  0
 2  0      0 395700  11204  33000    0    0     0     0 1282 1774  6 71  3 20  0
 3  0      0 395700  11204  33000    0    0     0     0 1292 1728  5 72  1 23  0
 2  0      0 395700  11204  33000    0    0     0     0 1278 1792  6 70  2 22  0
 2  0      0 395700  11204  33000    0    0     0     0 1285 1781  4 73  1 22  0
 3  0      0 395700  11204  33000    0    0     0     0 1310 1795  6 72  1 21  0
 2  0      0 395700  11204  33000    0    0     0     0 1298 1759  5 73  1 21  0
 1  1      0 395700  11204  33000    0    0     0     0 1262 1694  5 73  1 22  0
 3  0      0 395700  11204  33000    0    0     0     0 1265 1756  5 71  2 22  0
 3  0      0 395700  11204  33000    0    0     0     0 1268 1719  6 71  2 20  0
 3  0      0 395700  11204  33000    0    0     0     0 1286 1746  5 72  1 22  0
 2  0      0 395700  11204  33000    0    0     0     0 1286 1741  4 74  2 21  0
 2  0      0 395700  11204  33000    0    0     0     0 1255 1751  4 73  2 20  0
 3  0      0 395700  11204  33000    0    0     0     0 1264 1741  7 72  1 21  0
 4  0      0 395700  11204  33000    0    0     0     0 1257 1756  6 72  2 21  0
 3  0      0 395700  11204  33000    0    0     0     0 1274 1777  5 74  0 21  0
 2  0      0 395700  11204  33000    0    0     0     0 1265 1737  6 72  2 20  0
 2  0      0 395700  11204  33000    0    0     0     0 1228 1664  5 73  2 20  0
 3  0      0 395700  11204  33000    0    0     0     0 1308 1799  7 72  1 21  0
 3  0      0 395700  11204  33000    0    0     0     0 1253 1770  7 71  1 20  0
 2  0      0 395700  11204  33000    0    0     0     0 1270 1768  5 74  2 20  0
 2  0      0 395700  11204  33000    0    0     0     0 1255 1668  4 74  2 20  0
 2  0      0 395700  11204  33000    0    0     0     0 1240 1673  6 74  2 19  0
 3  0      0 395700  11204  33000    0    0     0     0 1216 1697  7 72  1 20  0
 2  0      0 395700  11204  33000    0    0     0     0 1247 1681 10 69  2 19  0
 2  0      0 395700  11204  33000    0    0     0     0 1227 1671  3 76  1 20  0
 2  0      0 395700  11204  33000    0    0     0     0 1270 1755  7 73  1 19  0
 2  0      0 395700  11204  33004    0    0     0     0 1268 1700  5 74  2 20  0
 2  0      0 395700  11204  33004    0    0     0     0 1248 1714  6 72  4 18  0
 3  0      0 395700  11204  33004    0    0     0     0 1240 1769  3 74  3 19  0
 2  0      0 395700  11204  33004    0    0     0     0 1268 1733  5 75  2 18  0
 2  0      0 395700  11204  33004    0    0     0     0 1238 1680  5 74  3 18  0
 2  0      0 395700  11204  33004    0    0     0     0 1272 1746  7 74  0 19  0
 3  0      0 395700  11204  33004    0    0     0     0 1248 1754  6 75  1 19  0
 3  0      0 395700  11204  33004    0    0     0     0 1281 1802  5 76  1 19  0
 2  0      0 395700  11204  33004    0    0     0     0 1245 1679  3 78  2 17  0
 2  0      0 395700  11204  33004    0    0     0     0 1274 1759  6 74  1 19  0
 2  0      0 395700  11204  33004    0    0     0     0 1233 1695  6 74  2 18  0
 0  0      0 397312  11204  30844    0    0     0     0  965 1242  8 60 19 13  0
 0  0      0 397312  11204  30844    0    0     0     0   44   42  1  1 99  0  0
 1  0      0 397312  11204  30844    0    0     0     0   35   33  0  1 99  0  0
 0  0      0 397312  11204  30844    0    0     0     0   27   35  0  1 99  0  0
 0  0      0 397312  11204  30844    0    0     0     0   30   39  0  1 99  0  0
===VMSTAT_END===
