stress-ng: info:  [374] setting to a 60 second run per stressor
stress-ng: info:  [374] dispatching hogs: 2 cache
stress-ng: info:  [374] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [374] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [374]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [374] cache               804     60.02     61.71      1.12        13.40          12.80
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 183.163 us
  Min: 125.920 us
  Max: 3040.320 us
Jitter:
  Mean: 2133.024 us
  Max: 22216.384 us
Response time:
  Mean: 2316.186 us
  Min: 1024.592 us
  Max: 22457.136 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394168  11228  35028    0    0     0     0  305  171 51  1 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  306  167 52  1 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  301  174 51  2 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  295  163 51  1 49  0  0
 2  0      0 394168  11228  35028    0    0     0     0  317  167 55  2 44  0  0
 2  0      0 394168  11228  35028    0    0     0     0  302  170 52  1 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  312  165 53  1 46  0  0
 2  0      0 394168  11228  35028    0    0     0     0  306  172 51  2 47  0  0
 2  0      0 394168  11228  35032    0    0     0     0  298  170 50  1 49  0  0
 2  0      0 394168  11228  35032    0    0     0     0  303  171 51  1 48  0  0
 2  0      0 394168  11228  35032    0    0     0     0  310  170 54  1 46  0  0
 2  0      0 394168  11228  35032    0    0     0     0  315  161 54  1 44  0  0
 2  0      0 394168  11228  35032    0    0     0     0  301  168 51  1 48  0  0
 3  0      0 394168  11228  35032    0    0     0     0  302  177 51  1 48  0  0
 2  0      0 394168  11228  35032    0    0     0     0  305  173 52  1 48  0  0
 2  0      0 394168  11228  35032    0    0     0     0  304  163 52  2 47  0  0
 2  0      0 394168  11228  35032    0    0     0     0  305  174 51  2 48  0  0
 2  0      0 394168  11228  35032    0    0     0     0  304  174 52  1 47  0  0
 2  0      0 394168  11228  35032    0    0     0     0  309  158 54  1 45  0  0
 2  0      0 394044  11228  35032    0    0     0     0  332  157 49  8 43  0  0
 0  0      0 398092  11228  30824    0    0     0     0  116   84  1  9 91  0  0
 0  0      0 398092  11228  30824    0    0     0     0   31   38  1  0 99  0  0
 0  0      0 398092  11228  30824    0    0     0     0   30   38  0  1 99  0  0
 0  0      0 398092  11228  30824    0    0     0     0   62   53  1  2 97  0  0
===VMSTAT_END===
