stress-ng: info:  [258] setting to a 60 second run per stressor
stress-ng: info:  [258] dispatching hogs: 2 cache
stress-ng: info:  [258] successful run completed in 60.16s (1 min, 0.16 secs)
stress-ng: info:  [258] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [258]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [258] cache               886     60.02     64.49      1.40        14.76          13.45
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 215.023 us
  Min: 152.560 us
  Max: 2217.472 us
Jitter:
  Mean: 2385.312 us
  Max: 5548.928 us
Response time:
  Mean: 2600.335 us
  Min: 1229.296 us
  Max: 6409.616 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394196  11228  35024    0    0     0     0  309  166 52  2 46  0  0
 2  0      0 394196  11228  35024    0    0     0     0  310  178 50  2 48  0  0
 2  0      0 394196  11228  35024    0    0     0     0  305  172 51  1 48  0  0
 2  0      0 394196  11228  35024    0    0     0     0  316  174 53  2 45  0  0
 2  0      0 394196  11228  35024    0    0     0     0  324  163 55  1 44  0  0
 2  0      0 394196  11228  35024    0    0     0     0  348  162 60  2 39  0  0
 2  0      0 394196  11228  35024    0    0     0     0  328  162 57  2 42  0  0
 3  0      0 394196  11228  35024    0    0     0     0  342  156 60  2 38  0  0
 2  0      0 394196  11228  35024    0    0     0     0  332  155 58  1 41  0  0
 2  0      0 394196  11228  35024    0    0     0     0  326  166 57  1 42  0  0
 2  0      0 394196  11228  35024    0    0     0     0  311  169 54  0 46  0  0
 4  0      0 394196  11228  35024    0    0     0     0  298  171 51  2 48  0  0
 2  0      0 394196  11228  35028    0    0     0     0  308  166 52  2 46  0  0
 2  0      0 394196  11228  35028    0    0     0     0  320  166 55  2 44  0  0
 2  0      0 394196  11228  35028    0    0     0     0  324  163 56  2 43  0  0
 2  0      0 394196  11228  35028    0    0     0     0  309  171 52  2 46  0  0
 2  0      0 394196  11228  35028    0    0     0     0  314  168 52  3 46  0  0
 2  0      0 394196  11228  35028    0    0     0     0  316  176 54  2 45  0  0
 2  0      0 394196  11228  35028    0    0     0     0  306  169 52  1 47  0  0
 2  0      0 394196  11228  35028    0    0     0     0  308  167 52  1 47  0  0
 2  0      0 394196  11228  35028    0    0     0     0  313  175 51  1 48  0  0
 2  0      0 394196  11228  35028    0    0     0     0  304  171 51  1 48  0  0
 2  0      0 394196  11228  35028    0    0     0     0  308  169 51  2 47  0  0
 2  0      0 394196  11228  35028    0    0     0     0  318  172 49  5 47  0  0
 0  0      0 398244  11228  30820    0    0     0     0  110   92  1  9 90  0  0
 0  0      0 398244  11228  30820    0    0     0     0   34   45  0  1 99  0  0
 0  0      0 398244  11228  30820    0    0     0     0   27   36  0  1 99  0  0
 0  0      0 398244  11228  30820    0    0     0     0   35   36  0  1 99  0  0
===VMSTAT_END===
