stress-ng: info:  [316] setting to a 60 second run per stressor
stress-ng: info:  [316] dispatching hogs: 2 cache
stress-ng: info:  [316] successful run completed in 60.14s (1 min, 0.14 secs)
stress-ng: info:  [316] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [316]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [316] cache               854     60.02     62.89      1.41        14.23          13.28
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 194.318 us
  Min: 133.184 us
  Max: 1827.664 us
Jitter:
  Mean: 1775.948 us
  Max: 7838.848 us
Response time:
  Mean: 1970.266 us
  Min: 1221.472 us
  Max: 8039.520 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394284  11228  35024    0    0     0     0  307  172 52  2 47  0  0
 2  0      0 394284  11228  35024    0    0     0     0  303  177 52  1 48  0  0
 2  0      0 394284  11228  35024    0    0     0     0  301  162 51  1 48  0  0
 2  0      0 394284  11228  35024    0    0     0     0  306  174 51  1 48  0  0
 2  0      0 394284  11228  35024    0    0     0     0  307  170 52  1 47  0  0
 2  0      0 394284  11228  35024    0    0     0     0  320  172 54  2 44  0  0
 2  0      0 394284  11228  35024    0    0     0     0  326  158 57  1 42  0  0
 2  0      0 394284  11228  35024    0    0     0     0  330  164 56  2 43  0  0
 2  0      0 394284  11228  35024    0    0     0     0  312  171 52  2 46  0  0
 2  0      0 394284  11228  35024    0    0     0     0  315  169 53  1 46  0  0
 2  0      0 394284  11228  35024    0    0     0     0  319  167 55  2 44  0  0
 2  0      0 394284  11228  35024    0    0     0     0  305  167 52  2 46  0  0
 2  0      0 394284  11228  35024    0    0     0     0  317  169 54  1 45  0  0
 2  0      0 394284  11228  35024    0    0     0     0  305  176 51  1 48  0  0
 2  0      0 394284  11228  35024    0    0     0     0  311  174 52  1 47  0  0
 2  0      0 394284  11228  35024    0    0     0     0  312  172 53  1 46  0  0
 2  0      0 394284  11228  35024    0    0     0     0  304  169 51  1 48  0  0
 2  0      0 394284  11228  35024    0    0     0     0  307  173 52  2 47  0  0
 2  0      0 394284  11228  35024    0    0     0     0  330  161 56  2 43  0  0
 2  0      0 394284  11228  35024    0    0     0   104  323  173 54  1 46  0  0
 2  0      0 394284  11228  35024    0    0     0     0  316  173 52  2 46  0  0
 2  0      0 394284  11228  35024    0    0     0     0  312  173 53  1 47  0  0
 2  0      0 394284  11228  35024    0    0     0     0  302  169 51  2 48  0  0
 2  0      0 394284  11228  35024    0    0     0     0  305  168 51  1 48  0  0
 2  0      0 394284  11228  35024    0    0     0     0  308  177 52  1 47  0  0
 2  0      0 394284  11228  35024    0    0     0     0  319  167 54  2 45  0  0
 2  0      0 394284  11228  35024    0    0     0     0  308  169 52  2 47  0  0
 2  0      0 394284  11228  35024    0    0     0     0  316  162 54  1 45  0  0
 2  0      0 394284  11228  35024    0    0     0     0  301  174 50  2 48  0  0
 2  0      0 394284  11228  35024    0    0     0     0  308  173 52  1 48  0  0
 2  0      0 394284  11228  35024    0    0     0     0  314  167 52  2 47  0  0
 2  0      0 394284  11228  35024    0    0     0     0  318  169 52  2 46  0  0
 2  0      0 394284  11228  35028    0    0     0     0  330  163 57  1 42  0  0
 2  0      0 394284  11228  35028    0    0     0     0  309  182 51  2 48  0  0
 2  0      0 394284  11228  35028    0    0     0     0  301  164 51  1 48  0  0
 2  0      0 394284  11228  35028    0    0     0     0  306  173 52  1 47  0  0
 2  0      0 394284  11228  35028    0    0     0     0  302  167 51  1 48  0  0
 2  0      0 394284  11228  35028    0    0     0     0  318  167 54  2 45  0  0
 2  0      0 394284  11228  35028    0    0     0     0  308  173 53  1 46  0  0
 2  0      0 394284  11228  35028    0    0     0     0  306  174 51  2 47  0  0
 3  0      0 394284  11228  35028    0    0     0     0  298  173 51  1 48  0  0
 2  0      0 394284  11228  35028    0    0     0     0  318  170 52  3 46  0  0
 2  0      0 394284  11228  35028    0    0     0     0  334  159 58  1 41  0  0
 2  0      0 394284  11228  35028    0    0     0     0  331  172 51  6 43  0  0
 0  0      0 398332  11228  30820    0    0     0     0  100   77  1  5 94  0  0
 0  0      0 398332  11228  30820    0    0     0     0   31   36  1  1 99  0  0
 1  0      0 398332  11228  30820    0    0     0     0   30   37  1  1 99  0  0
 1  0      0 398332  11228  30820    0    0     0     0   27   35  0  0 100  0  0
===VMSTAT_END===
