stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 cache
stress-ng: info:  [219] successful run completed in 60.17s (1 min, 0.17 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] cache               818     60.01     62.44      1.59        13.63          12.78
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 223.840 us
  Min: 151.184 us
  Max: 1660.912 us
Jitter:
  Mean: 2591.513 us
  Max: 5830.464 us
Response time:
  Mean: 2815.353 us
  Min: 1369.840 us
  Max: 7491.376 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394356  10840  34928    0    0     0     0  318  161 55  1 44  0  0
 2  0      0 394356  10840  34928    0    0     0     0  303  176 51  2 47  0  0
 2  0      0 394356  10840  34928    0    0     0     0  307  172 51  1 48  0  0
 2  0      0 394356  10840  34928    0    0     0     0  304  171 51  1 48  0  0
 2  0      0 394356  10840  34928    0    0     0     0  303  170 51  1 48  0  0
 2  0      0 394356  10840  34932    0    0     0     0  302  168 51  1 48  0  0
 3  0      0 394356  10840  34932    0    0     0     0  306  175 51  1 48  0  0
 3  0      0 394356  10840  34932    0    0     0     0  310  171 51  2 47  0  0
 2  0      0 394356  10840  34932    0    0     0     0  309  172 51  2 48  0  0
 2  0      0 394356  10840  34932    0    0     0     0  302  169 51  2 47  0  0
 2  0      0 394356  10840  34932    0    0     0     0  307  173 52  1 48  0  0
 2  0      0 394356  10840  34932    0    0     0     0  302  168 52  1 48  0  0
 2  0      0 394356  10840  34932    0    0     0     0  313  179 53  1 47  0  0
 2  0      0 394356  10840  34932    0    0     0     0  321  159 56  2 43  0  0
 2  0      0 394356  10840  34932    0    0     0     0  337  153 58  2 41  0  0
 2  0      0 394356  10840  34932    0    0     0     0  374  138 67  3 31  0  0
 2  0      0 394356  10840  34932    0    0     0     0  392  132 69  3 28  0  0
 0  0      0 398412  10840  30724    0    0     0     0  211  107 15 14 71  0  0
 0  0      0 398412  10840  30724    0    0     0     0   25   38  1  0 100  0  0
 1  0      0 398288  11224  30724    0    0   384     0  157   56  1  6 93  0  0
 0  0      0 398288  11224  30724    0    0     0     0   39   40  1  1 98  0  0
 0  0      0 398288  11224  30724    0    0     0     0   36   35  1  1 98  0  0
===VMSTAT_END===
