stress-ng: info:  [352] setting to a 60 second run per stressor
stress-ng: info:  [352] dispatching hogs: 2 cache
stress-ng: info:  [352] successful run completed in 60.13s (1 min, 0.13 secs)
stress-ng: info:  [352] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [352]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [352] cache               851     60.00     62.29      1.33        14.18          13.38
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 172.224 us
  Min: 133.488 us
  Max: 385.840 us
Jitter:
  Mean: 1812.921 us
  Max: 4438.496 us
Response time:
  Mean: 1985.144 us
  Min: 1769.248 us
  Max: 4586.112 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394324  11224  35036    0    0     0     0  327  164 56  3 42  0  0
 2  0      0 394324  11224  35036    0    0     0     0  332  169 58  1 41  0  0
 2  0      0 394324  11224  35036    0    0     0     0  305  172 52  1 47  0  0
 2  0      0 394324  11224  35036    0    0     0     0  309  175 53  0 47  0  0
 3  0      0 394324  11224  35036    0    0     0     0  304  173 51  2 48  0  0
 2  0      0 394324  11224  35036    0    0     0     0  303  175 51  2 47  0  0
 3  0      0 394324  11224  35036    0    0     0     0  307  172 52  1 48  0  0
 2  0      0 394324  11224  35036    0    0     0     0  309  169 52  2 47  0  0
 2  0      0 394324  11224  35036    0    0     0     0  304  174 52  1 47  0  0
 2  0      0 394324  11224  35036    0    0     0     0  305  173 51  2 48  0  0
 2  0      0 394324  11224  35036    0    0     0     0  305  171 51  1 48  0  0
 2  0      0 394324  11224  35036    0    0     0     0  309  170 52  1 47  0  0
 2  0      0 394324  11224  35036    0    0     0     0  322  177 54  2 45  0  0
 2  0      0 394324  11224  35036    0    0     0     0  310  169 53  1 46  0  0
 2  0      0 394324  11224  35036    0    0     0     0  307  174 51  1 48  0  0
 2  0      0 394324  11224  35036    0    0     0     0  303  172 51  2 48  0  0
 2  0      0 394324  11224  35036    0    0     0     0  303  171 52  1 47  0  0
 2  0      0 394324  11224  35036    0    0     0     0  322  168 54  2 45  0  0
 2  0      0 394324  11224  35036    0    0     0     0  310  165 53  1 46  0  0
 3  0      0 394324  11224  35036    0    0     0     0  301  171 52  1 47  0  0
 2  0      0 394324  11224  35036    0    0     0     0  317  175 53  1 46  0  0
 2  0      0 394324  11224  35036    0    0     0     0  318  164 54  2 45  0  0
 2  0      0 394200  11224  35040    0    0     0     0  310  179 52  1 48  0  0
 2  0      0 394200  11224  35040    0    0     0     0  300  167 51  1 48  0  0
 3  0      0 394200  11224  35040    0    0     0     0  302  175 51  1 48  0  0
 2  0      0 394200  11224  35040    0    0     0     0  301  166 51  1 48  0  0
 2  0      0 394200  11224  35040    0    0     0     0  312  168 52  1 46  0  0
 2  0      0 394200  11224  35040    0    0     0     0  308  167 52  1 47  0  0
 2  0      0 394200  11224  35040    0    0     0     0  321  174 55  1 44  0  0
 2  0      0 394200  11224  35040    0    0     0     0  327  161 57  1 43  0  0
 2  0      0 394200  11224  35040    0    0     0     0  331  159 57  2 42  0  0
 2  0      0 394200  11224  35040    0    0     0     0  319  167 56  1 43  0  0
 2  0      0 394200  11224  35040    0    0     0     0  302  178 51  1 48  0  0
 3  0      0 394200  11224  35040    0    0     0     0  298  165 52  1 47  0  0
 0  0      0 398152  11224  30832    0    0     0     0  197  111  6 20 74  0  0
 0  0      0 398152  11224  30832    0    0     0     0   32   39  0  2 98  0  0
===VMSTAT_END===
