stress-ng: info:  [238] setting to a 60 second run per stressor
stress-ng: info:  [238] dispatching hogs: 2 cache
stress-ng: info:  [238] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [238] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [238]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [238] cache               852     60.01     64.56      1.33        14.20          12.93
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 219.109 us
  Min: 151.968 us
  Max: 1415.008 us
Jitter:
  Mean: 2877.672 us
  Max: 13330.720 us
Response time:
  Mean: 3096.780 us
  Min: 1145.648 us
  Max: 13577.376 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394036  11224  35008    0    0     0   152  311  172 52  1 47  0  0
 2  0      0 394036  11224  35012    0    0     0     0  307  173 52  1 47  0  0
 2  0      0 394036  11224  35012    0    0     0     0  314  173 53  1 47  0  0
 2  0      0 394036  11224  35012    0    0     0     0  306  176 51  1 48  0  0
 2  0      0 394036  11224  35012    0    0     0     0  308  172 51  1 48  0  0
 2  0      0 394036  11224  35012    0    0     0     0  302  170 50  3 48  0  0
 2  0      0 394036  11224  35012    0    0     0     0  312  175 52  1 47  0  0
 2  0      0 394036  11224  35012    0    0     0     0  304  175 51  2 47  0  0
 2  0      0 394036  11224  35012    0    0     0     0  335  158 57  2 41  0  0
 3  0      0 394036  11224  35012    0    0     0     0  345  155 60  1 39  0  0
 2  0      0 394036  11224  35012    0    0     0     0  337  158 58  2 40  0  0
 2  0      0 394036  11224  35012    0    0     0     0  359  153 63  2 36  0  0
 2  0      0 394036  11224  35012    0    0     0     0  347  154 60  1 39  0  0
 0  0      0 398084  11224  30804    0    0     0     0  236  132 10 19 72  0  0
 1  0      0 398084  11224  30804    0    0     0     0   37   42  0  1 99  0  0
===VMSTAT_END===
