stress-ng: info:  [390] setting to a 60 second run per stressor
stress-ng: info:  [390] dispatching hogs: 2 cache
stress-ng: info:  [390] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [390] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [390]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [390] cache               852     60.02     62.65      1.35        14.20          13.31
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 178.173 us
  Min: 133.568 us
  Max: 785.568 us
Jitter:
  Mean: 2092.288 us
  Max: 18298.416 us
Response time:
  Mean: 2270.461 us
  Min: 1207.840 us
  Max: 18467.232 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394384  11224  35036    0    0     0     0  309  173 52  1 47  0  0
 2  0      0 394384  11224  35036    0    0     0    16  314  177 52  1 47  0  0
 2  0      0 394384  11224  35036    0    0     0     0  314  173 52  1 46  0  0
 3  0      0 394384  11224  35036    0    0     0     0  303  170 52  1 47  0  0
 2  0      0 394384  11224  35036    0    0     0     0  310  168 52  2 47  0  0
 2  0      0 394384  11224  35036    0    0     0     0  316  166 54  1 45  0  0
 2  0      0 394384  11224  35036    0    0     0     0  310  176 52  2 47  0  0
 2  0      0 394384  11224  35036    0    0     0     0  308  173 51  2 47  0  0
 2  0      0 394384  11224  35036    0    0     0     0  310  174 52  1 47  0  0
 2  0      0 394384  11224  35036    0    0     0     0  302  174 51  2 48  0  0
 3  0      0 394384  11224  35036    0    0     0     0  304  170 52  1 47  0  0
 2  0      0 394384  11224  35036    0    0     0     0  308  169 52  1 48  0  0
 2  0      0 394384  11224  35036    0    0     0     0  315  170 53  2 45  0  0
 2  0      0 394384  11224  35036    0    0     0     0  328  163 55  2 43  0  0
 2  0      0 394384  11224  35036    0    0     0     0  315  166 55  1 44  0  0
 2  0      0 394384  11224  35036    0    0     0     0  325  163 56  1 43  0  0
 2  0      0 394384  11224  35036    0    0     0     0  321  167 55  1 44  0  0
 2  0      0 394384  11224  35036    0    0     0     0  320  169 55  2 44  0  0
 2  0      0 394384  11224  35036    0    0     0     0  322  165 54  2 44  0  0
 2  0      0 394384  11224  35036    0    0     0     0  331  163 58  2 41  0  0
 2  0      0 394384  11224  35036    0    0     0     0  314  177 53  1 47  0  0
 2  0      0 394384  11224  35036    0    0     0     0  314  174 54  1 45  0  0
 2  0      0 394384  11224  35036    0    0     0     0  319  167 55  1 44  0  0
 3  0      0 394384  11224  35036    0    0     0     0  305  172 52  1 47  0  0
 3  0      0 394384  11224  35036    0    0     0     0  312  169 53  1 46  0  0
 3  0      0 394384  11224  35036    0    0     0     0  315  169 53  1 46  0  0
 2  0      0 394384  11224  35036    0    0     0     0  325  169 55  2 44  0  0
 2  0      0 394384  11224  35036    0    0     0     0  305  166 51  1 48  0  0
 2  0      0 394384  11224  35036    0    0     0     0  301  176 51  1 48  0  0
 2  0      0 394384  11224  35036    0    0     0     0  300  172 51  2 48  0  0
 2  0      0 394384  11224  35036    0    0     0     0  305  175 51  2 48  0  0
 2  0      0 394384  11224  35036    0    0     0     0  303  166 51  1 48  0  0
 2  0      0 394384  11224  35040    0    0     0   152  315  183 51  2 47  0  0
 2  0      0 394384  11224  35040    0    0     0     0  308  173 51  2 48  0  0
 2  0      0 394384  11224  35040    0    0     0     0  309  172 52  2 47  0  0
 2  0      0 394384  11224  35040    0    0     0     0  303  169 51  1 48  0  0
 2  0      0 394384  11224  35040    0    0     0     0  306  175 51  1 48  0  0
 2  0      0 394384  11224  35040    0    0     0     0  308  169 50  2 48  0  0
 2  0      0 394384  11224  35040    0    0     0     0  324  173 55  1 44  0  0
 2  0      0 394384  11224  35040    0    0     0     0  316  169 53  2 46  0  0
 2  0      0 394384  11224  35040    0    0     0     0  315  174 52  1 47  0  0
 2  0      0 394384  11224  35040    0    0     0     0  304  175 51  1 48  0  0
 2  0      0 394384  11224  35040    0    0     0     0  310  170 52  2 47  0  0
 2  0      0 394260  11224  35040    0    0     0     0  313  164 45  7 48  0  0
 0  0      0 398308  11224  30832    0    0     0     0  133  102  2 11 87  0  0
 0  0      0 398308  11224  30832    0    0     0     0   39   37  1  2 98  0  0
===VMSTAT_END===
