stress-ng: info:  [333] setting to a 60 second run per stressor
stress-ng: info:  [333] dispatching hogs: 2 cache
stress-ng: info:  [333] successful run completed in 60.44s (1 min, 0.44 secs)
stress-ng: info:  [333] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [333]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [333] cache               852     60.04     63.53      1.35        14.19          13.13
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 199.928 us
  Min: 134.736 us
  Max: 1522.336 us
Jitter:
  Mean: 2359.906 us
  Max: 4446.480 us
Response time:
  Mean: 2559.834 us
  Min: 1281.008 us
  Max: 4906.768 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394260  11224  35036    0    0     0     0  298  168 52  2 47  0  0
 3  0      0 394260  11224  35036    0    0     0     0  307  172 52  2 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  306  172 51  2 48  0  0
 2  0      0 394260  11224  35036    0    0     0     0  310  177 52  1 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  314  166 53  1 46  0  0
 2  0      0 394260  11224  35036    0    0     0     0  308  174 52  1 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  309  172 53  1 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  307  171 51  1 48  0  0
 2  0      0 394260  11224  35036    0    0     0     0  306  170 52  1 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  313  173 52  2 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  305  175 52  1 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  313  175 53  1 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  310  166 53  0 46  0  0
 2  0      0 394260  11224  35036    0    0     0     0  307  174 52  2 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  308  172 52  1 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  320  170 54  1 46  0  0
 2  0      0 394260  11224  35036    0    0     0     0  322  168 54  2 44  0  0
 2  0      0 394260  11224  35036    0    0     0     0  308  172 51  2 47  0  0
 2  0      0 394260  11224  35036    0    0     0   104  310  178 51  1 48  0  0
 2  0      0 394260  11224  35036    0    0     0     0  308  174 52  1 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  318  162 54  1 45  0  0
 2  0      0 394260  11224  35036    0    0     0     0  319  174 53  2 46  0  0
 3  0      0 394260  11224  35036    0    0     0     0  315  169 53  1 46  0  0
 2  0      0 394260  11224  35036    0    0     0     0  310  174 52  1 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  302  169 51  1 48  0  0
 2  0      0 394260  11224  35036    0    0     0     0  306  176 51  1 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  326  177 54  1 45  0  0
 2  0      0 394260  11224  35036    0    0     0     0  301  169 52  1 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  307  168 51  2 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  301  172 51  2 48  0  0
 2  0      0 394260  11224  35036    0    0     0     0  302  167 52  1 47  0  0
 3  0      0 394260  11224  35036    0    0     0     0  314  175 52  2 46  0  0
 2  0      0 394260  11224  35040    0    0     0     0  325  164 55  1 45  0  0
 2  0      0 394260  11224  35040    0    0     0     0  306  170 51  2 47  0  0
 2  0      0 394260  11224  35040    0    0     0     0  321  171 54  1 46  0  0
 2  0      0 394260  11224  35040    0    0     0     0  306  172 52  1 47  0  0
 2  0      0 394260  11224  35040    0    0     0     0  311  170 52  2 47  0  0
 2  0      0 394260  11224  35040    0    0     0     0  312  171 52  1 47  0  0
 2  0      0 394260  11224  35040    0    0     0     0  305  171 52  1 47  0  0
 3  0      0 394260  11224  35040    0    0     0     0  307  174 51  2 47  0  0
 2  0      0 394260  11224  35040    0    0     0     0  300  168 51  1 48  0  0
 2  0      0 394260  11224  35040    0    0     0     0  313  174 52  2 46  0  0
 2  0      0 394260  11224  35040    0    0     0     0  322  169 55  2 44  0  0
 3  0      0 394260  11224  35040    0    0     0     0  298  161 52  1 47  0  0
 0  0      0 398308  11224  30880    0    0     0     0  327  163 11 37 52  0  0
 0  0      0 398308  11224  30832    0    0     0     0   33   39  1  1 98  0  0
===VMSTAT_END===
