stress-ng: info:  [314] setting to a 60 second run per stressor
stress-ng: info:  [314] dispatching hogs: 2 cache
stress-ng: info:  [314] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [314] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [314]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [314] cache               810     60.01     62.11      1.21        13.50          12.79
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 214.497 us
  Min: 151.280 us
  Max: 1030.512 us
Jitter:
  Mean: 2460.397 us
  Max: 4344.000 us
Response time:
  Mean: 2674.894 us
  Min: 1181.872 us
  Max: 4513.936 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 393904  11224  35036    0    0     0     0  299  171 51  2 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  300  168 51  1 49  0  0
 2  0      0 393904  11224  35036    0    0     0     0  308  170 52  1 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  314  171 53  1 46  0  0
 2  0      0 393904  11224  35036    0    0     0     0  331  159 56  1 43  0  0
 2  0      0 393904  11224  35036    0    0     0     0  354  154 61  2 37  0  0
 2  0      0 393904  11224  35036    0    0     0     0  324  163 55  2 43  0  0
 2  0      0 393904  11224  35036    0    0     0     0  342  156 58  2 40  0  0
 2  0      0 393904  11224  35036    0    0     0     0  346  160 60  2 39  0  0
 2  0      0 393904  11224  35036    0    0     0     0  322  171 55  2 44  0  0
 2  0      0 393904  11224  35036    0    0     0     0  297  172 51  1 49  0  0
 3  0      0 393904  11224  35036    0    0     0     0  308  176 52  1 47  0  0
 2  0      0 393904  11224  35036    0    0     0     0  307  168 52  1 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  312  172 53  1 46  0  0
 3  0      0 393904  11224  35036    0    0     0     0  305  170 52  0 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  306  176 50  2 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  305  167 51  1 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  300  169 51  2 47  0  0
 2  0      0 393904  11224  35036    0    0     0     0  312  166 54  1 45  0  0
 2  0      0 393904  11224  35036    0    0     0   104  313  175 51  2 47  0  0
 2  0      0 393904  11224  35036    0    0     0     0  306  173 51  1 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  299  171 51  1 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  296  168 51  1 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  306  175 51  1 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  307  169 51  1 48  0  0
 3  0      0 393904  11224  35036    0    0     0     0  302  171 51  1 48  0  0
 3  0      0 393904  11224  35036    0    0     0     0  304  175 51  2 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  311  172 52  1 47  0  0
 2  0      0 393904  11224  35036    0    0     0     0  303  163 51  1 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  312  173 52  1 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  306  173 52  1 47  0  0
 2  0      0 393904  11224  35036    0    0     0     0  307  168 52  1 47  0  0
 2  0      0 393904  11224  35040    0    0     0     0  307  168 51  1 48  0  0
 2  0      0 393904  11224  35040    0    0     0     0  307  168 51  2 47  0  0
 2  0      0 393904  11224  35040    0    0     0     0  314  169 53  1 46  0  0
 2  0      0 393904  11224  35040    0    0     0     0  311  174 52  2 46  0  0
 2  0      0 393904  11224  35040    0    0     0     0  307  170 51  1 48  0  0
 2  0      0 393904  11224  35040    0    0     0     0  309  171 52  2 47  0  0
 4  0      0 393904  11224  35040    0    0     0     0  306  173 52  1 47  0  0
 2  0      0 393904  11224  35040    0    0     0     0  307  175 51  2 48  0  0
 2  0      0 393904  11224  35040    0    0     0     0  306  165 52  1 48  0  0
 2  0      0 393904  11224  35040    0    0     0     0  305  176 51  1 48  0  0
 3  0      0 393904  11224  35040    0    0     0     0  301  175 51  1 48  0  0
 2  0      0 393780  11224  35040    0    0     0     0  309  161 46  7 48  0  0
 0  0      0 397500  11224  30832    0    0     0     0  129  101  1 11 88  0  0
 0  0      0 397500  11224  30832    0    0     0     0   53   44  1  3 96  0  0
===VMSTAT_END===
