stress-ng: info:  [276] setting to a 60 second run per stressor
stress-ng: info:  [276] dispatching hogs: 2 cache
stress-ng: info:  [276] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [276] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [276]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [276] cache               824     60.02     62.04      1.28        13.73          13.01
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 212.249 us
  Min: 151.824 us
  Max: 1918.768 us
Jitter:
  Mean: 2453.375 us
  Max: 4646.720 us
Response time:
  Mean: 2665.624 us
  Min: 1481.248 us
  Max: 4891.888 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394288  11224  35024    0    0     0     0  300  171 51  1 48  0  0
 2  0      0 394288  11224  35024    0    0     0     0  303  175 50  2 48  0  0
 2  0      0 394288  11224  35024    0    0     0     0  308  175 51  1 48  0  0
 3  0      0 394288  11224  35024    0    0     0     0  308  168 51  1 47  0  0
 2  0      0 394288  11224  35024    0    0     0     0  308  170 52  2 47  0  0
 4  0      0 394288  11224  35024    0    0     0     0  301  166 52  1 48  0  0
 2  0      0 394288  11224  35024    0    0     0     0  301  177 52  1 47  0  0
 2  0      0 394288  11224  35024    0    0     0     0  296  166 50  2 48  0  0
 2  0      0 394288  11224  35024    0    0     0     0  308  174 52  1 47  0  0
 2  0      0 394288  11224  35024    0    0     0     0  304  164 53  1 47  0  0
 2  0      0 394288  11224  35024    0    0     0     0  314  177 53  2 46  0  0
 2  0      0 394288  11224  35024    0    0     0     0  312  170 52  2 47  0  0
 2  0      0 394288  11224  35024    0    0     0     0  314  171 53  2 46  0  0
 2  0      0 394288  11224  35024    0    0     0     0  313  167 53  1 46  0  0
 2  0      0 394288  11224  35024    0    0     0     0  314  171 53  1 46  0  0
 2  0      0 394288  11224  35024    0    0     0     0  310  170 52  2 47  0  0
 2  0      0 394288  11224  35024    0    0     0     0  306  175 52  1 47  0  0
 3  0      0 394288  11224  35024    0    0     0     0  304  175 51  2 48  0  0
 2  0      0 394288  11224  35024    0    0     0     0  312  173 52  1 47  0  0
 2  0      0 394288  11224  35024    0    0     0     0  310  171 52  2 47  0  0
 2  0      0 394288  11224  35024    0    0     0     0  320  167 54  2 45  0  0
 2  0      0 394288  11224  35024    0    0     0     0  312  171 53  1 46  0  0
 3  0      0 394168  11224  35036    0    0     0   152  324  175 53  2 46  0  0
 2  0      0 394168  11224  35036    0    0     0     0  319  177 53  2 46  0  0
 2  0      0 394168  11224  35036    0    0     0     0  306  168 52  1 47  0  0
 2  0      0 394168  11224  35036    0    0     0     0  309  169 53  1 47  0  0
 2  0      0 394168  11224  35036    0    0     0     0  328  190 52  2 46  0  0
 2  0      0 394168  11224  35036    0    0     0     0  306  174 50  2 48  0  0
 2  0      0 394168  11224  35036    0    0     0     0  302  170 52  1 48  0  0
 2  0      0 394168  11224  35036    0    0     0     0  309  179 51  2 48  0  0
 2  0      0 394168  11224  35036    0    0     0     0  300  168 51  2 48  0  0
 2  0      0 394168  11224  35036    0    0     0     0  304  172 51  2 47  0  0
 2  0      0 394168  11224  35036    0    0     0     0  301  171 51  2 48  0  0
 2  0      0 394168  11224  35036    0    0     0     0  331  173 49  8 43  0  0
 0  0      0 398216  11224  30828    0    0     0     0  109   83  1  7 92  0  0
 1  0      0 398216  11224  30828    0    0     0     0   60   41  1  4 95  0  0
===VMSTAT_END===
