stress-ng: info:  [295] setting to a 60 second run per stressor
stress-ng: info:  [295] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [302] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [302] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [302] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [302] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [303] stress-ng-stream: memory rate: 55.52 MB/sec, 22.21 Mflop/sec (instance 1)
stress-ng: info:  [302] stress-ng-stream: memory rate: 54.92 MB/sec, 21.97 Mflop/sec (instance 0)
stress-ng: info:  [295] successful run completed in 61.24s (1 min, 1.24 secs)
stress-ng: info:  [295] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [295]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [295] cpu                 402     60.62     25.04      2.59         6.63          14.55
stress-ng: info:  [295] io                 6315     60.02      2.96     22.00       105.22         253.00
stress-ng: info:  [295] cache               282     59.98     26.60      2.84         4.70           9.58
stress-ng: info:  [295] stream              163     60.22     24.96      2.45         2.71           5.95
stress-ng: info:  [295] stream            55.22 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [295] stream            22.09 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 215.050 us
  Min: 152.992 us
  Max: 517.424 us
Jitter:
  Mean: 1885.391 us
  Max: 10588.608 us
Response time:
  Mean: 2100.441 us
  Min: 1396.240 us
  Max: 10784.032 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 365012  11220  35164    0    0     0     0  868 1013 73 27  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  867 1011 71 30  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  852 1018 76 24  0  0  0
 8  0      0 365012  11220  35168    0    0     0     0  885 1063 72 28  0  0  0
 8  0      0 365012  11220  35168    0    0     0     0  864 1040 73 27  0  0  0
 8  0      0 365012  11220  35168    0    0     0     0  858 1007 74 26  0  0  0
 9  0      0 365012  11220  35168    0    0     0     0  835  985 76 24  0  0  0
 8  0      0 365012  11220  35168    0    0     0     0  847  994 72 28  0  0  0
 8  0      0 365012  11220  35168    0    0     0     0  815  933 79 21  0  0  0
 8  0      0 365012  11220  35168    0    0     0     0  852  992 74 26  0  0  0
 8  0      0 365012  11220  35168    0    0     0     0  821  941 76 24  0  0  0
 8  0      0 365012  11220  35168    0    0     0     0  850 1005 76 24  0  0  0
 8  0      0 365012  11220  35168    0    0     0     0  860 1021 74 26  0  0  0
 8  0      0 365012  11220  35168    0    0     0     0  876 1058 72 28  0  0  0
 9  0      0 365012  11220  35168    0    0     0     0  803  924 76 25  0  0  0
 2  0      0 390780  11220  35168    0    0     0     0  481  263 56 23 21  0  0
 0  0      0 397212  11220  30956    0    0     0     0  231  124 11 18 71  0  0
 0  0      0 397212  11220  30944    0    0     0     0   32   37  0  1 99  0  0
===VMSTAT_END===
