stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [226] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [226] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [226] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [226] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [227] stress-ng-stream: memory rate: 53.29 MB/sec, 21.32 Mflop/sec (instance 1)
stress-ng: info:  [226] stress-ng-stream: memory rate: 52.73 MB/sec, 21.09 Mflop/sec (instance 0)
stress-ng: info:  [219] successful run completed in 60.52s (1 min, 0.52 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] cpu                 390     60.16     24.14      2.46         6.48          14.66
stress-ng: info:  [219] io                 6305     59.96      2.88     22.34       105.15         250.00
stress-ng: info:  [219] cache               274     59.97     25.99      2.89         4.57           9.49
stress-ng: info:  [219] stream              155     60.14     24.08      2.30         2.58           5.88
stress-ng: info:  [219] stream            53.01 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [219] stream            21.20 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 382.694 us
  Min: 153.024 us
  Max: 2343.232 us
Jitter:
  Mean: 2705.191 us
  Max: 4508.528 us
Response time:
  Mean: 3087.885 us
  Min: 1298.128 us
  Max: 4883.728 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 364732  10836  35084    0    0     0     0  839  969 75 25  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  843 1018 73 27  0  0  0
 9  0      0 364732  10836  35084    0    0     0     0  860 1011 76 24  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  862 1011 70 30  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  857  977 71 29  0  0  0
 9  0      0 364732  10836  35084    0    0     0     0  823  935 76 24  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  835  960 74 26  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  878 1028 72 28  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  859 1023 74 27  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  893 1103 71 29  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  885 1057 73 27  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  861 1026 71 29  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  821  946 78 22  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  866 1016 71 29  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  854  989 73 27  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  870 1019 73 27  0  0  0
 9  0      0 364732  10836  35084    0    0     0     0  849  969 76 24  0  0  0
 8  1      0 364732  10836  35084    0    0     0     0  838  957 77 23  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  812  916 75 25  0  0  0
 9  0      0 364732  10836  35084    0    0     0     0  879 1041 70 30  0  0  0
 8  0      0 364732  10836  35088    0    0     0     0  855  984 74 26  0  0  0
 8  0      0 364732  10836  35088    0    0     0     0  851  984 74 26  0  0  0
 8  0      0 364732  10836  35088    0    0     0     0  871 1026 72 28  0  0  0
 8  0      0 364732  10836  35088    0    0     0     0  889 1086 70 30  0  0  0
 8  0      0 364732  10836  35088    0    0     0     0  837  962 75 25  0  0  0
 9  0      0 364732  10836  35088    0    0     0     0  842  969 75 25  0  0  0
 9  0      0 364732  10836  35088    0    0     0     0  857 1018 73 27  0  0  0
 8  0      0 364732  10836  35088    0    0     0     0  854  992 74 26  0  0  0
 8  0      0 364732  10836  35088    0    0     0     0  833  954 73 27  0  0  0
 8  0      0 364732  10836  35088    0    0     0     0  826  930 77 23  0  0  0
 8  0      0 364732  10836  35088    0    0     0     0  850  998 72 28  0  0  0
 8  0      0 364732  10836  35088    0    0     0     0  819  920 70 31  0  0  0
 0  0      0 397792  10836  30864    0    0     0     0  603  553 51 32 18  0  0
 0  0      0 397792  10836  30864    0    0     0     0   33   40  1  0 100  0  0
 0  0      0 397668  11220  30844    0    0   384     0  203   50  0  7 93  0  0
 3  0      0 397668  11220  30844    0    0     0     0   47   41  1  2 97  0  0
 0  0      0 397668  11220  30864    0    0     0     0   38   35  0  2 98  0  0
===VMSTAT_END===
