stress-ng: info:  [445] setting to a 60 second run per stressor
stress-ng: info:  [445] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [452] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [452] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [452] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [452] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [452] stress-ng-stream: memory rate: 53.43 MB/sec, 21.37 Mflop/sec (instance 0)
stress-ng: info:  [453] stress-ng-stream: memory rate: 53.60 MB/sec, 21.44 Mflop/sec (instance 1)
stress-ng: info:  [445] successful run completed in 62.45s (1 min, 2.45 secs)
stress-ng: info:  [445] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [445]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [445] cpu                 404     61.60     27.16      2.65         6.56          13.55
stress-ng: info:  [445] io                 6370     59.97      2.78     23.02       106.22         246.90
stress-ng: info:  [445] cache               294     59.99     27.02      3.14         4.90           9.75
stress-ng: info:  [445] stream              158     60.20     24.14      2.38         2.62           5.96
stress-ng: info:  [445] stream            53.51 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [445] stream            21.41 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 221.498 us
  Min: 135.152 us
  Max: 2638.928 us
Jitter:
  Mean: 2162.058 us
  Max: 5386.448 us
Response time:
  Mean: 2383.555 us
  Min: 1386.464 us
  Max: 5725.376 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 364920  11220  35184    0    0     0     0  859 1044 74 26  0  0  0
 9  0      0 364920  11220  35184    0    0     0     0  849 1008 76 24  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  841  975 75 25  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  852 1004 76 24  0  0  0
 9  0      0 364920  11220  35184    0    0     0     0  840  996 73 27  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  863 1043 74 26  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  866 1035 73 27  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  860 1015 77 23  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  868 1039 71 29  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  829  963 77 23  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  866 1018 73 27  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  848 1011 77 23  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  840  993 75 25  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  869 1016 72 28  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  881 1036 72 29  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  882 1044 70 30  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  860 1044 72 28  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  848  996 76 24  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  855 1040 73 27  0  0  0
 8  0      0 364920  11220  35184    0    0     0     0  835  973 73 27  0  0  0
10  0      0 364920  11220  35188    0    0     0     0  867 1049 71 29  0  0  0
 8  0      0 364920  11220  35188    0    0     0     0  823  951 76 24  0  0  0
 8  0      0 364920  11220  35188    0    0     0     0  805  916 76 24  0  0  0
 8  0      0 364920  11220  35188    0    0     0     0  863 1019 72 28  0  0  0
 8  0      0 364920  11220  35188    0    0     0     0  842  990 73 27  0  0  0
 8  0      0 364920  11220  35188    0    0     0     0  873 1031 71 29  0  0  0
 8  0      0 364920  11220  35188    0    0     0     0  841  984 76 24  0  0  0
 8  0      0 364920  11220  35188    0    0     0     0  847 1002 75 25  0  0  0
 8  0      0 364920  11220  35188    0    0     0     0  845  983 75 25  0  0  0
 8  0      0 364920  11220  35188    0    0     0     0  866 1076 74 26  0  0  0
 8  0      0 364920  11220  35188    0    0     0     0  844 1012 75 25  0  0  0
 4  0      0 364920  11220  35188    0    0     0     0  755  822 69 32  0  0  0
 1  0      0 390236  11220  35188    0    0     0     0  463   79 78  7 15  0  0
 1  0      0 391972  11220  35188    0    0     0     0  287   23 48  3 49  0  0
===VMSTAT_END===
