stress-ng: info:  [238] setting to a 60 second run per stressor
stress-ng: info:  [238] dispatching hogs: 2 cache
stress-ng: info:  [238] successful run completed in 60.14s (1 min, 0.14 secs)
stress-ng: info:  [238] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [238]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [238] cache               900     60.02     62.76      1.24        14.99          14.06
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 1 (0.83%)
Execution time:
  Mean: 219.798 us
  Min: 153.568 us
  Max: 1947.424 us
Jitter:
  Mean: 2528.096 us
  Max: 9828.592 us
Response time:
  Mean: 2747.894 us
  Min: 1456.256 us
  Max: 11776.016 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394268  11204  35008    0    0     0     0  313  176 54  1 46  0  0
 2  0      0 394268  11204  35008    0    0     0     0  298  172 50  2 48  0  0
 2  0      0 394268  11204  35008    0    0     0     0  310  180 52  1 47  0  0
 3  0      0 394268  11204  35008    0    0     0     0  302  174 52  0 48  0  0
 2  0      0 394268  11204  35008    0    0     0     0  306  174 51  2 47  0  0
 2  0      0 394268  11204  35008    0    0     0     0  303  177 51  1 48  0  0
 2  0      0 394268  11204  35008    0    0     0     0  307  176 51  2 48  0  0
 2  0      0 394268  11204  35008    0    0     0     0  303  169 51  1 49  0  0
 2  0      0 394268  11204  35008    0    0     0     0  306  177 52  1 47  0  0
 3  0      0 394268  11204  35008    0    0     0     0  327  168 57  2 42  0  0
 2  0      0 394268  11204  35008    0    0     0     0  322  169 55  1 44  0  0
 2  0      0 394268  11204  35008    0    0     0     0  322  165 56  1 43  0  0
 2  0      0 394268  11204  35008    0    0     0     0  342  176 58  2 40  0  0
 2  0      0 394268  11204  35008    0    0     0     0  330  166 57  1 42  0  0
 2  0      0 394268  11204  35008    0    0     0     0  302  177 51  1 48  0  0
 2  0      0 394268  11204  35008    0    0     0     0  303  172 51  1 48  0  0
 2  0      0 394268  11204  35008    0    0     0     0  308  183 51  2 47  0  0
 2  0      0 394268  11204  35008    0    0     0     0  310  168 52  1 47  0  0
 2  0      0 394144  11204  35012    0    0     0   152  319  181 51  2 47  0  0
 2  0      0 394144  11204  35012    0    0     0     0  306  166 52  1 47  0  0
 2  0      0 394144  11204  35012    0    0     0     0  311  180 52  2 47  0  0
 2  0      0 394144  11204  35012    0    0     0     0  320  172 54  2 45  0  0
 2  0      0 394144  11204  35012    0    0     0     0  300  168 51  2 48  0  0
 2  0      0 394144  11204  35012    0    0     0     0  305  171 51  1 47  0  0
 2  0      0 394144  11204  35012    0    0     0     0  305  181 51  1 48  0  0
 2  0      0 394144  11204  35012    0    0     0     0  302  170 52  1 48  0  0
 2  0      0 394144  11204  35012    0    0     0     0  302  170 52  1 48  0  0
 2  0      0 394144  11204  35012    0    0     0     0  314  171 53  2 46  0  0
 2  0      0 394144  11204  35012    0    0     0     0  313  176 52  2 46  0  0
 2  0      0 394144  11204  35012    0    0     0     0  309  165 52  2 47  0  0
 0  0      0 397864  11204  30804    0    0     0     0  171  113  4 14 83  0  0
===VMSTAT_END===
