stress-ng: info:  [257] setting to a 60 second run per stressor
stress-ng: info:  [257] dispatching hogs: 2 cache
stress-ng: info:  [257] successful run completed in 60.14s (1 min, 0.14 secs)
stress-ng: info:  [257] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [257]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [257] cache               892     60.02     62.21      1.24        14.86          14.06
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 193.186 us
  Min: 152.928 us
  Max: 933.984 us
Jitter:
  Mean: 2357.741 us
  Max: 3168.160 us
Response time:
  Mean: 2550.926 us
  Min: 1958.816 us
  Max: 3336.256 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394188  11204  35016    0    0     0     0  328  164 56  2 43  0  0
 2  0      0 394188  11204  35016    0    0     0     0  314  176 52  1 47  0  0
 2  0      0 394188  11204  35016    0    0     0     0  311  176 52  1 47  0  0
 2  0      0 394188  11204  35016    0    0     0     0  309  179 52  1 48  0  0
 2  0      0 394188  11204  35016    0    0     0     0  306  173 51  1 48  0  0
 2  0      0 394188  11204  35016    0    0     0     0  306  176 51  2 48  0  0
 2  0      0 394188  11204  35016    0    0     0     0  306  177 51  2 48  0  0
 2  0      0 394188  11204  35016    0    0     0     0  320  173 54  1 45  0  0
 1  0      0 394188  11204  35016    0    0     0     0  312  173 47  6 46  0  0
===VMSTAT_END===
