stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 cache
stress-ng: info:  [219] successful run completed in 60.22s (1 min, 0.22 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] cache               878     60.00     62.27      1.33        14.63          13.81
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 197.152 us
  Min: 154.336 us
  Max: 866.080 us
Jitter:
  Mean: 2231.893 us
  Max: 4413.824 us
Response time:
  Mean: 2429.045 us
  Min: 1753.104 us
  Max: 4858.256 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394364  10820  34944    0    0     0     0  304  174 51  1 47  0  0
 2  0      0 394364  10820  34944    0    0     0     0  305  178 51  1 48  0  0
 2  0      0 394364  10820  34944    0    0     0     0  303  167 51  1 47  0  0
 2  0      0 394364  10820  34944    0    0     0     0  306  169 51  1 48  0  0
 2  0      0 394364  10820  34944    0    0     0     0  300  173 52  1 48  0  0
 2  0      0 394364  10820  34944    0    0     0     0  309  176 52  1 47  0  0
 2  0      0 394364  10820  34944    0    0     0     0  311  177 52  2 47  0  0
 2  0      0 394364  10820  34944    0    0     0     0  306  178 52  1 47  0  0
 2  0      0 394364  10820  34944    0    0     0     0  305  175 52  1 48  0  0
 2  0      0 394364  10820  34944    0    0     0     0  303  179 51  1 49  0  0
 2  0      0 394364  10820  34944    0    0     0     0  317  174 52  2 46  0  0
 2  0      0 394364  10820  34944    0    0     0     0  316  167 53  1 46  0  0
 2  0      0 394364  10820  34944    0    0     0     0  305  175 51  1 48  0  0
 2  0      0 394364  10820  34944    0    0     0     0  307  181 50  2 48  0  0
 2  0      0 394364  10820  34944    0    0     0     0  315  168 53  2 46  0  0
 2  0      0 394364  10820  34944    0    0     0     0  307  169 52  1 47  0  0
 3  0      0 394364  10820  34944    0    0     0     0  317  165 54  2 45  0  0
 2  0      0 394364  10820  34944    0    0     0     0  306  178 51  2 48  0  0
 2  0      0 394364  10820  34944    0    0     0     0  345  152 59  2 39  0  0
 2  0      0 394364  10820  34944    0    0     0     0  346  158 60  2 39  0  0
 2  0      0 394364  10820  34944    0    0     0     0  307  177 52  1 48  0  0
 2  0      0 394364  10820  34944    0    0     0     0  303  169 52  1 47  0  0
 2  0      0 394364  10820  34944    0    0     0     0  308  169 52  1 47  0  0
 2  0      0 394364  10820  34944    0    0     0     0  309  175 52  1 48  0  0
 2  0      0 394364  10820  34944    0    0     0     0  310  177 52  1 48  0  0
 2  0      0 394364  10820  34944    0    0     0     0  308  175 51  2 47  0  0
 2  0      0 394364  10820  34944    0    0     0     0  302  172 51  1 48  0  0
 2  0      0 394364  10820  34944    0    0     0     0  310  176 52  1 47  0  0
 2  0      0 394364  10820  34944    0    0     0     0  310  171 53  1 46  0  0
 2  0      0 394364  10820  34948    0    0     0     0  306  175 52  1 48  0  0
 2  0      0 394364  10820  34948    0    0     0     0  308  170 51  1 47  0  0
 2  0      0 394364  10820  34948    0    0     0     0  309  168 53  1 47  0  0
 2  0      0 394364  10820  34948    0    0     0     0  311  174 53  1 46  0  0
 2  0      0 394364  10820  34948    0    0     0     0  309  173 52  2 47  0  0
 2  0      0 394364  10820  34948    0    0     0     0  304  169 51  1 48  0  0
 2  0      0 394364  10820  34948    0    0     0     0  306  175 51  1 48  0  0
 2  0      0 394364  10820  34948    0    0     0     0  303  172 51  2 48  0  0
 2  0      0 394364  10820  34948    0    0     0     0  310  181 52  1 48  0  0
 3  0      0 394364  10820  34948    0    0     0     0  303  169 51  2 47  0  0
 2  0      0 394364  10820  34948    0    0     0     0  314  170 53  1 46  0  0
 2  0      0 394364  10820  34948    0    0     0     0  337  161 56  3 41  0  0
 2  0      0 394364  10820  34948    0    0     0     0  382  137 69  2 30  0  0
 0  0      0 398088  10820  30740    0    0     0     0  182  111  6 15 80  0  0
 1  0      0 397716  11204  30740    0    0   384     0  204   49  0  8 92  0  0
===VMSTAT_END===
