stress-ng: info:  [371] setting to a 60 second run per stressor
stress-ng: info:  [371] dispatching hogs: 2 cache
stress-ng: info:  [371] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [371] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [371]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [371] cache               860     60.01     62.73      1.28        14.33          13.44
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 195.309 us
  Min: 152.672 us
  Max: 554.736 us
Jitter:
  Mean: 2324.374 us
  Max: 3660.688 us
Response time:
  Mean: 2519.683 us
  Min: 1468.560 us
  Max: 4215.424 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 394112  11204  35020    0    0     0     0  307  177 52  1 47  0  0
 2  0      0 394112  11204  35020    0    0     0     0  311  167 52  1 47  0  0
 2  0      0 394112  11204  35020    0    0     0     0  321  174 53  2 46  0  0
 2  0      0 394112  11204  35020    0    0     0     0  307  173 52  1 48  0  0
 2  0      0 394112  11204  35020    0    0     0     0  306  168 52  1 47  0  0
 2  0      0 394112  11204  35020    0    0     0     0  307  173 51  1 48  0  0
 2  0      0 394112  11204  35020    0    0     0     0  308  170 52  1 47  0  0
 2  0      0 394112  11204  35020    0    0     0     0  317  171 52  2 46  0  0
 2  0      0 394112  11204  35020    0    0     0     0  311  174 52  2 47  0  0
 2  0      0 394112  11204  35020    0    0     0     0  315  170 54  1 45  0  0
 2  0      0 394112  11204  35020    0    0     0     0  343  156 59  1 39  0  0
 2  0      0 394112  11204  35020    0    0     0     0  346  167 60  1 39  0  0
 2  0      0 394112  11204  35020    0    0     0     0  330  154 58  1 41  0  0
 2  0      0 394112  11204  35020    0    0     0     0  341  167 58  2 41  0  0
 2  0      0 394112  11204  35020    0    0     0     0  319  171 54  2 44  0  0
 2  0      0 394112  11204  35020    0    0     0     0  308  178 52  1 47  0  0
 2  0      0 394112  11204  35020    0    0     0     0  313  166 54  1 45  0  0
 2  0      0 394112  11204  35020    0    0     0     0  310  176 52  1 47  0  0
 2  0      0 394112  11204  35020    0    0     0     0  307  179 52  1 47  0  0
 2  0      0 394112  11204  35020    0    0     0     0  308  173 52  1 48  0  0
 2  0      0 394112  11204  35020    0    0     0     0  296  172 51  1 48  0  0
 2  0      0 394112  11204  35020    0    0     0     0  307  173 51  2 48  0  0
 2  0      0 394112  11204  35020    0    0     0     0  309  173 51  1 48  0  0
 2  0      0 394112  11204  35020    0    0     0     0  305  173 52  2 47  0  0
 2  0      0 394112  11204  35020    0    0     0     0  309  174 52  2 47  0  0
 2  0      0 394112  11204  35020    0    0     0     0  308  174 51  2 48  0  0
 2  0      0 394112  11204  35020    0    0     0     0  309  173 51  1 48  0  0
 2  0      0 394112  11204  35024    0    0     0   152  330  179 54  2 44  0  0
 2  0      0 394112  11204  35024    0    0     0     0  319  166 53  2 45  0  0
 2  0      0 394112  11204  35024    0    0     0     0  319  170 53  2 46  0  0
 2  0      0 394112  11204  35024    0    0     0     0  311  172 53  1 46  0  0
 2  0      0 394112  11204  35024    0    0     0     0  313  179 51  2 47  0  0
 2  0      0 394112  11204  35024    0    0     0     0  307  172 51  1 48  0  0
 3  0      0 394112  11204  35024    0    0     0     0  312  173 51  2 47  0  0
 2  0      0 394112  11204  35024    0    0     0     0  309  176 52  2 46  0  0
 2  0      0 394112  11204  35024    0    0     0     0  307  172 52  2 47  0  0
 2  0      0 394112  11204  35024    0    0     0     0  306  171 52  1 48  0  0
 2  0      0 394112  11204  35024    0    0     0     0  309  170 51  2 47  0  0
 1  0      0 394112  11204  35024    0    0     0     0  310  170 44  8 49  0  0
===VMSTAT_END===
