========================================
net_sender_li (pinger) — Scenario 3 reversed
EB corbos Linux Network Determinism
Metric: Round-Trip Latency (RTL)
========================================
Target:       10.0.1.1:5000
Probes:       2000
Protocol:     UDP
Period:       1 ms
Msg size:     64 B
Flood rate:   0 Mbps
Echo timeout: 10 ms

net_sender_li: SCHED_FIFO OK (priority 90)
Sending HELLO to 10.0.1.1:5000 (protocol=UDP)...
HELLO_ACK received — protocol=UDP
Starting ping-echo loop (2000 probes at 1 ms period)...


========== NET SENDER_LI (PINGER) RESULTS ==========
Probes sent:        2000
Echoes received:     219
Lost (no echo):     1782 (89.100%)
Elapsed:           7.976 s
RTL (us):
  Mean: 5674.061    Std dev: 840.894
  Min:  4241.920    Max:     11739.296
  P50:  5687.216    P95:     6911.744
  P99:  7755.152    P99.9:   11739.296
IAJ (us):
  Mean: 4669.913    Std dev: 737.414
  Min:  3257.088    Max:     7162.096
  P50:  4736.512    P95:     5893.712
  P99:  6693.344    P99.9:   7162.096
===CSV_START===
index,send_time_ns,recv_time_ns,rtl_ns,iaj_ns
106,465258167776,465262708688,4540912,3880144
107,465262724848,465267588832,4863984,4629264
108,465267604480,465273218096,5613616,4628752
109,465273234256,465278846848,5612592,3434016
110,465278864416,465283280864,4416448,4771056
111,465283439280,465289051920,5612640,4458272
112,465289068336,465294510192,5441856,3618528
113,465294525584,465299128720,4603136,3591504
114,465299145584,465303720224,4574640,4537520
115,465303734528,465309257744,5523216,4769536
116,465309272864,465315027280,5754416,4702416
117,465315043232,465320729696,5686464,5459472
118,465320753040,465327189168,6436128,5033568
119,465327204032,465333222736,6018704,4643616
120,465333238192,465338866352,5628160,4066368
121,465338881504,465343932720,5051216,5611840
122,465343948720,465350544560,6595840,4124288
123,465350560544,465355668848,5108304,4979760
124,465355684688,465361648608,5963920,4289648
125,465361664912,465366938256,5273344,7162096
126,465366954448,465375100352,8145904,5621712
127,465375117008,465381722064,6605056,4964368
128,465381738208,465387686432,5948224,5572368
129,465387701728,465394258800,6557072,6005392
130,465394275280,465401264192,6988912,6771824
131,465401280864,465409036016,7755152,5822960
132,465409053200,465415858976,6805776,5251952
133,465415874096,465422110928,6236832,4599648
134,465422126848,465427710576,5583728,5927808
135,465427726640,465434638384,6911744,4141344
136,465434653776,465439779728,5125952,5348016
137,465439840592,465446127744,6287152,4516480
138,465446153872,465451644224,5490352,4581904
139,465451658976,465457226128,5567152,4613968
140,465457242544,465462840096,5597552,5012128
141,465462856448,465468852224,5995776,5372944
142,465468873792,465475225168,6351376,5225216
143,465475241168,465481450384,6209216,4303520
144,465481466608,465486753904,5287296,3925632
145,465486769008,465491679536,4910528,5432096
146,465491694624,465498111632,6417008,4110032
147,465498127984,465503221664,5093680,4914464
148,465503237312,465509136128,5898816,5004720
149,465509152512,465515140848,5988336,5018960
150,465515157424,465521159808,6002384,4986144
151,465521176000,465527145952,5969952,5020288
152,465527162784,465533166240,6003456,4951072
153,465533183136,465539117312,5934176,6149568
154,465539132960,465546266880,7133920,4242688
155,465546283040,465551509568,5226528,5247312
156,465551524816,465557756880,6232064,4145600
157,465557772160,465562902480,5130320,5047520
158,465562918032,465568950000,6031968,4953712
159,465568964512,465574903712,5939200,5044784
160,465574919376,465580948496,6029120,4913440
161,465580964720,465586861936,5897216,4928256
162,465586877312,465592790192,5912880,4905760
163,465592853936,465598695952,5842016,5311216
164,465598711488,465605007168,6295680,5165488
165,465605023680,465611172656,6148976,5101088
166,465611188960,465617273744,6084784,4581696
167,465617340752,465622855440,5514688,5329104
168,465622870832,465629184544,6313712,4911328
169,465629200848,465635095872,5895024,5088064
170,465635111696,465641183936,6072240,4869184
171,465641198960,465647053120,5854160,5219664
172,465647096896,465653272784,6175888,4736464
173,465653361008,465659009248,5648240,4856336
174,465659023904,465664865584,5841680,4795056
175,465664881344,465670660640,5779296,4247392
176,465670676400,465675908032,5231632,6196928
177,465675923712,465683104960,7181248,5642064
178,465683121328,465689747024,6625696,4394624
179,465689762512,465695141648,5379136,4914208
180,465695157216,465701055856,5898640,4876656
181,465701072144,465706932512,5860368,5129680
182,465706948560,465713062192,6113632,5597360
183,465713147648,465719659552,6511904,5082192
184,465719677440,465725741744,6064304,4140704
185,465725756336,465730882448,5126112,5093088
186,465730897264,465736975536,6078272,4749760
187,465736991520,465742725296,5733776,4206320
188,465742741472,465747931616,5190144,5753120
189,465747947456,465754684736,6737280,4309296
190,465754700896,465759994032,5293136,5893712
191,465760010240,465766887744,6877504,5116800
192,465766902768,465773004544,6101776,5120064
193,465773019952,465779124608,6104656,4836864
194,465779139856,465784961472,5821616,4762528
195,465784976960,465790724000,5747040,4183168
196,465790740368,465795907168,5166800,6053168
197,465795924176,465802960336,7036160,5572848
198,465802976304,465809533184,6556880,4528976
199,465809548192,465815062160,5513968,4872832
200,465815102256,465820934992,5832736,5139936
201,465820951680,465827074928,6123248,5816176
202,465827090800,465833891104,6800304,4235952
203,465833907008,465839127056,5220048,5136960
204,465839142880,465845264016,6121136,4692704
205,465845280176,465850956720,5676544,4997360
206,465850973840,465856954080,5980240,5238048
207,465856971264,465863192128,6220864,5345376
208,465863209216,465869537504,6328288,4137600
209,465869561392,465874675104,5113712,5597952
210,465874693024,465881273056,6580032,4655632
211,465881289504,465886928688,5639184,3752480
212,465886946160,465891681168,4735008,4676256
213,465891696976,465903436272,11739296,5382800
214,465903593136,465909112528,5519392,5201456
215,465909131744,465915495328,6363584,4736512
216,465915515520,465921696784,6181264,4827424
217,465921713616,465927433296,5719680,0
218,465927456272,465933260720,5804448,0
===CSV_END===
===================================================
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 5  0      0 119988   2788  35160    0    0    25    14  304  188 64 30  6  0  0
 6  0      0 119924   2788  35164    0    0     0     0  850  512 61 39  0  0  0
 6  0      0 119924   2788  35164    0    0     0     0  803  726 53 47  0  0  0
 5  0      0 119864   2796  35156    0    0     0   120  823  719 51 49  0  0  0
 6  0      0 119864   2796  35168    0    0     0     0  847  677 52 48  0  0  0
 6  0      0 119864   2796  35168    0    0     0     0  836  616 53 47  0  0  0
 6  0      0 119864   2796  35168    0    0     0     0  816  527 54 46  0  0  0
===VMSTAT_END===
