========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 120636   3612  33200    0    0    64     9  254  223 81 14  5  0  0
 8  0      0 120636   3612  33200    0    0     0     0  509  480 100  0  0  0  0
 8  0      0 120636   3612  33200    0    0     0     0  506  514 100  0  0  0  0
 8  0      0 120636   3612  33200    0    0     0     0  507  510 100  0  0  0  0
 8  0      0 120636   3620  33192    0    0     0   124  510  495 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  507  508 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  506  512 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  507  508 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  506  512 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  506  510 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  505  508 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  507  511 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  504  511 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  504  508 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  506  511 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  509  497 99  1  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  519  438 99  1  0  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 426.813
Min: 154.544
Max: 1705.744
50th percentile: 194.096
95th percentile: 1356.848
99th percentile: 1521.392
99.9th percentile: 1705.744
Jitter (μs):
Mean: 2242.672
Min: 1608.656
Max: 4383.728
Response Time (μs):
Mean: 2669.485
Min: 1767.504
Max: 4893.104
50th percentile: 2298.896
95th percentile: 4076.592
99th percentile: 4441.632
99.9th percentile: 4893.104
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
56,2.801985,216.384,1985.264,2201.648,0
57,2.852286,1222.336,2286.128,3508.464,0
58,2.901836,157.488,1836.416,1993.904,0
59,2.952278,1415.360,2278.256,3693.616,0
60,3.001922,168.144,1921.792,2089.936,0
61,3.052231,1172.544,2230.928,3403.472,0
62,3.102001,198.368,2000.640,2199.008,0
63,3.152379,209.904,2378.560,2588.464,0
64,3.201882,174.624,1881.680,2056.304,0
65,3.252157,194.848,2157.168,2352.016,0
66,3.301834,181.040,1833.696,2014.736,0
67,3.352146,155.280,2146.256,2301.536,0
68,3.401881,188.608,1880.960,2069.568,0
69,3.453073,204.720,3072.800,3277.520,0
70,3.501926,181.904,1925.504,2107.408,0
71,3.553903,169.152,3902.768,4071.920,0
72,3.602915,275.744,2914.880,3190.624,0
73,3.652251,1456.512,2250.944,3707.456,0
74,3.701932,204.992,1932.192,2137.184,0
75,3.752301,1705.744,2300.576,4006.320,0
76,3.801609,158.848,1608.656,1767.504,0
77,3.852458,204.624,2457.888,2662.512,0
78,3.901863,154.544,1862.928,2017.472,0
79,3.952186,1214.992,2185.936,3400.928,0
80,4.002020,195.216,2020.224,2215.440,0
81,4.052171,1228.880,2170.544,3399.424,0
82,4.101641,157.792,1640.736,1798.528,0
83,4.152275,874.816,2275.472,3150.288,0
84,4.201946,254.448,1945.840,2200.288,0
85,4.252258,1153.344,2257.856,3411.200,0
86,4.301903,155.200,1903.312,2058.512,0
87,4.352386,200.016,2385.616,2585.632,0
88,4.401935,238.720,1934.944,2173.664,0
89,4.452328,1254.592,2327.504,3582.096,0
90,4.501686,198.208,1685.600,1883.808,0
91,4.552164,169.552,2164.384,2333.936,0
92,4.601677,156.704,1677.248,1833.952,0
93,4.652250,1418.640,2250.336,3668.976,0
94,4.701834,192.544,1834.144,2026.688,0
95,4.752245,1237.792,2245.248,3483.040,0
96,4.802981,246.944,2980.784,3227.728,0
97,4.852256,1197.456,2256.400,3453.856,0
98,4.901943,217.744,1942.672,2160.416,0
99,4.952397,261.856,2397.440,2659.296,0
100,5.001890,175.232,1890.448,2065.680,0
101,5.052173,169.360,2172.672,2342.032,0
102,5.101920,171.648,1919.600,2091.248,0
103,5.152306,1278.656,2305.712,3584.368,0
104,5.201884,166.848,1884.416,2051.264,0
105,5.253824,235.408,3823.936,4059.344,0
106,5.301939,173.616,1938.608,2112.224,0
107,5.353904,167.392,3903.888,4071.280,0
108,5.402931,214.608,2931.472,3146.080,0
109,5.452134,171.024,2134.096,2305.120,0
110,5.501924,226.192,1923.824,2150.016,0
111,5.552173,168.896,2172.736,2341.632,0
112,5.601836,155.536,1835.616,1991.152,0
113,5.652260,1193.936,2260.256,3454.192,0
114,5.701913,185.024,1913.424,2098.448,0
115,5.754384,509.376,4383.728,4893.104,0
116,5.803185,189.024,3185.392,3374.416,0
117,5.852312,1195.760,2312.176,3507.936,0
118,5.901851,159.328,1851.264,2010.592,0
119,5.952217,1263.472,2217.104,3480.576,0
120,6.001824,191.536,1824.144,2015.680,0
121,6.052303,1299.104,2303.408,3602.512,0
122,6.101936,231.456,1936.224,2167.680,0
123,6.152085,213.648,2085.248,2298.896,0
124,6.201897,166.624,1897.264,2063.888,0
125,6.253064,173.856,3064.080,3237.936,0
126,6.301699,175.056,1698.736,1873.792,0
127,6.352307,1246.016,2307.168,3553.184,0
128,6.401881,214.832,1881.184,2096.016,0
129,6.452162,154.656,2161.600,2316.256,0
130,6.501655,177.856,1654.528,1832.384,0
131,6.552246,1187.600,2245.696,3433.296,0
132,6.601836,227.824,1835.968,2063.792,0
133,6.652071,169.904,2071.424,2241.328,0
134,6.701968,158.672,1967.696,2126.368,0
135,6.752385,272.896,2385.008,2657.904,0
136,6.801820,157.776,1820.368,1978.144,0
137,6.852118,205.376,2118.496,2323.872,0
138,6.901831,165.568,1831.360,1996.928,0
139,6.952417,295.840,2416.768,2712.608,0
140,7.001980,194.016,1979.968,2173.984,0
141,7.052013,155.632,2012.848,2168.480,0
142,7.102677,213.136,2677.360,2890.496,0
143,7.154018,179.440,4018.208,4197.648,0
144,7.201948,166.752,1947.760,2114.512,0
145,7.253902,177.712,3902.304,4080.016,0
146,7.301882,156.640,1882.160,2038.800,0
147,7.354000,209.840,4000.352,4210.192,0
148,7.401893,199.616,1893.168,2092.784,0
149,7.452252,1379.008,2251.728,3630.736,0
150,7.501926,168.624,1926.480,2095.104,0
151,7.552419,292.112,2419.232,2711.344,0
152,7.601956,189.808,1956.160,2145.968,0
153,7.654228,213.616,4228.016,4441.632,0
154,7.701829,196.272,1828.784,2025.056,0
155,7.752184,155.424,2183.920,2339.344,0
156,7.801669,158.048,1668.704,1826.752,0
157,7.852076,161.712,2075.504,2237.216,0
158,7.901869,160.032,1868.896,2028.928,0
159,7.952183,1199.376,2182.688,3382.064,0
160,8.001810,166.032,1809.536,1975.568,0
161,8.052161,156.304,2160.688,2316.992,0
162,8.101736,209.328,1735.568,1944.896,0
163,8.152309,945.424,2309.440,3254.864,0
164,8.201658,223.024,1657.776,1880.800,0
165,8.252159,158.880,2158.640,2317.520,0
166,8.301985,223.696,1984.544,2208.240,0
167,8.352072,168.256,2072.432,2240.688,0
168,8.401819,192.928,1818.864,2011.792,0
169,8.452215,1242.560,2215.360,3457.920,0
170,8.501880,217.664,1880.256,2097.920,0
171,8.552245,1211.824,2245.056,3456.880,0
172,8.601919,229.936,1919.248,2149.184,0
173,8.653863,155.648,3863.424,4019.072,0
174,8.701899,158.384,1899.488,2057.872,0
175,8.753876,224.448,3876.384,4100.832,0
176,8.802706,244.288,2706.032,2950.320,0
177,8.852157,1075.344,2156.704,3232.048,0
178,8.901866,161.632,1865.936,2027.568,0
179,8.953894,227.616,3894.128,4121.744,0
180,9.002667,275.360,2666.960,2942.320,0
181,9.054372,221.344,4372.080,4593.424,0
182,9.101849,167.952,1848.528,2016.480,0
183,9.151993,157.392,1992.784,2150.176,0
184,9.201927,157.552,1927.360,2084.912,0
185,9.253085,207.120,3085.408,3292.528,0
186,9.301920,156.304,1919.904,2076.208,0
187,9.352307,1376.976,2307.392,3684.368,0
188,9.401957,177.552,1956.720,2134.272,0
189,9.453945,168.272,3945.312,4113.584,0
190,9.501910,172.992,1910.288,2083.280,0
191,9.552246,1217.824,2245.936,3463.760,0
192,9.601683,187.648,1682.736,1870.384,0
193,9.652269,1240.064,2269.152,3509.216,0
194,9.701868,159.984,1868.304,2028.288,0
195,9.752154,157.248,2153.840,2311.088,0
196,9.801913,198.720,1913.008,2111.728,0
197,9.853837,158.064,3836.576,3994.640,0
198,9.901993,155.344,1992.848,2148.192,0
199,9.952101,194.720,2101.104,2295.824,0
200,10.001827,183.232,1827.216,2010.448,0
201,10.053751,196.496,3751.280,3947.776,0
202,10.101875,168.416,1874.512,2042.928,0
203,10.152180,1484.992,2179.648,3664.640,0
204,10.201665,205.808,1665.456,1871.264,0
205,10.252252,1194.320,2251.872,3446.192,0
206,10.301854,162.592,1854.080,2016.672,0
207,10.352087,156.560,2087.424,2243.984,0
208,10.401693,204.336,1692.512,1896.848,0
209,10.452295,1169.792,2295.216,3465.008,0
210,10.501957,168.928,1957.120,2126.048,0
211,10.553875,201.696,3874.896,4076.592,0
212,10.601851,154.656,1851.472,2006.128,0
213,10.652194,156.736,2193.568,2350.304,0
214,10.701919,195.136,1918.880,2114.016,0
215,10.752290,895.184,2289.792,3184.976,0
216,10.801909,167.808,1908.800,2076.608,0
217,10.852234,1147.632,2233.584,3381.216,0
218,10.901906,157.472,1906.496,2063.968,0
219,10.952209,1339.296,2208.784,3548.080,0
220,11.001864,179.568,1864.352,2043.920,0
221,11.052325,1311.920,2324.640,3636.560,0
222,11.101699,203.680,1699.168,1902.848,0
223,11.152272,1246.656,2272.304,3518.960,0
224,11.201985,219.904,1985.168,2205.072,0
225,11.252018,212.704,2018.224,2230.928,0
226,11.301953,156.752,1952.592,2109.344,0
227,11.353921,171.200,3920.592,4091.792,0
228,11.401829,191.200,1828.960,2020.160,0
229,11.452251,1104.832,2250.896,3355.728,0
230,11.501902,169.312,1902.016,2071.328,0
231,11.553014,194.096,3013.568,3207.664,0
232,11.601825,222.976,1825.408,2048.384,0
233,11.652173,157.440,2173.328,2330.768,0
234,11.701822,155.504,1821.696,1977.200,0
235,11.753818,156.448,3818.336,3974.784,0
236,11.801844,169.344,1844.416,2013.760,0
237,11.852148,168.960,2147.968,2316.928,0
238,11.901910,186.240,1909.616,2095.856,0
239,11.952973,186.960,2973.200,3160.160,0
240,12.001923,168.576,1922.720,2091.296,0
241,12.053931,195.248,3930.704,4125.952,0
242,12.101652,187.888,1651.872,1839.760,0
243,12.152092,156.720,2091.776,2248.496,0
244,12.201671,191.968,1671.024,1862.992,0
245,12.252309,1345.264,2308.624,3653.888,0
246,12.301840,156.752,1839.632,1996.384,0
247,12.352232,1194.560,2231.568,3426.128,0
248,12.401943,180.304,1942.848,2123.152,0
249,12.452186,1221.936,2185.808,3407.744,0
250,12.501903,194.448,1902.960,2097.408,0
251,12.552166,1220.720,2166.128,3386.848,0
252,12.601709,192.720,1709.248,1901.968,0
253,12.652313,1202.096,2312.784,3514.880,0
254,12.701834,188.448,1834.432,2022.880,0
255,12.752170,163.264,2169.584,2332.848,0
256,12.801628,158.048,1628.160,1786.208,0
257,12.852436,365.040,2435.600,2800.640,0
258,12.901930,176.480,1930.336,2106.816,0
259,12.952277,1633.072,2276.608,3909.680,0
260,13.002968,368.176,2967.632,3335.808,0
261,13.052410,323.360,2409.568,2732.928,0
262,13.101908,186.336,1908.128,2094.464,0
263,13.152261,1246.272,2260.512,3506.784,0
264,13.201680,194.064,1680.272,1874.336,0
265,13.252153,163.472,2153.488,2316.960,0
266,13.302677,309.280,2677.456,2986.736,0
267,13.352143,190.496,2142.992,2333.488,0
268,13.401674,156.064,1674.032,1830.096,0
269,13.452344,1410.176,2344.336,3754.512,0
270,13.501870,193.696,1870.096,2063.792,0
271,13.552233,1121.680,2233.360,3355.040,0
272,13.601966,220.096,1965.856,2185.952,0
273,13.652173,1424.048,2172.560,3596.608,0
274,13.701862,213.504,1862.160,2075.664,0
275,13.753915,166.976,3914.512,4081.488,0
276,13.801940,170.336,1940.320,2110.656,0
277,13.852016,221.632,2015.520,2237.152,0
278,13.902857,267.872,2857.264,3125.136,0
279,13.952220,1205.328,2220.384,3425.712,0
280,14.001666,189.904,1666.320,1856.224,0
281,14.052280,1259.440,2279.536,3538.976,0
282,14.101848,177.360,1848.160,2025.520,0
283,14.153009,203.792,3009.312,3213.104,0
284,14.201832,165.696,1832.256,1997.952,0
285,14.252162,159.744,2162.000,2321.744,0
286,14.301892,187.904,1892.320,2080.224,0
287,14.352188,1203.840,2188.384,3392.224,0
288,14.401685,212.880,1685.392,1898.272,0
289,14.453052,205.312,3052.208,3257.520,0
290,14.501699,178.384,1699.008,1877.392,0
291,14.553098,196.464,3098.464,3294.928,0
292,14.601906,156.848,1905.680,2062.528,0
293,14.652426,325.808,2426.336,2752.144,0
294,14.701683,191.440,1682.960,1874.400,0
295,14.752258,1125.968,2257.744,3383.712,0
296,14.801896,195.152,1896.336,2091.488,0
297,14.852080,157.248,2079.632,2236.880,0
298,14.901964,158.384,1964.304,2122.688,0
299,14.952274,1284.560,2273.712,3558.272,0
300,15.002004,207.376,2003.904,2211.280,0
===CSV_END===
Run #5 completed. Waiting for next START command...
Waiting for START command from li VM...
