stress-ng: info:  [249] setting to a 60 second run per stressor
stress-ng: info:  [249] dispatching hogs: 2 cpu
stress-ng: info:  [249] successful run completed in 62.58s (1 min, 2.58 secs)
stress-ng: info:  [249] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [249]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [249] cpu                2156     61.75    122.07      0.49        34.92          17.59
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 350.544 us
  Min: 152.032 us
  Max: 2669.888 us
Jitter:
  Mean: 2780.504 us
  Max: 5754.480 us
Response time:
  Mean: 3131.048 us
  Min: 1487.424 us
  Max: 5948.096 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 398672   5100  33008    0    0     0     0  515   20 100  0  0  0  0 1970-01-01 00:02:11
 3  0      0 398672   5100  33008    0    0     0     0  512   28 100  0  0  0  0 1970-01-01 00:02:12
 2  0      0 398672   5100  33008    0    0     0     0  509   18 100  0  0  0  0 1970-01-01 00:02:13
 2  0      0 398672   5100  33008    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:02:14
 2  0      0 398672   5108  33008    0    0     0    28  517   39 100  0  0  0  0 1970-01-01 00:02:15
 3  0      0 398672   5108  33008    0    0     0     0  509   26 100  0  0  0  0 1970-01-01 00:02:16
 2  0      0 398672   5108  33008    0    0     0     0  512   20 100  0  0  0  0 1970-01-01 00:02:17
 2  0      0 398672   5108  33008    0    0     0     0  512   23 100  0  0  0  0 1970-01-01 00:02:18
 2  0      0 398672   5108  33008    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:02:19
 2  0      0 398672   5108  33008    0    0     0     0  510   28 100  0  0  0  0 1970-01-01 00:02:20
 3  0      0 398672   5116  33008    0    0     0    12  514   31 99  1  0  0  0 1970-01-01 00:02:21
 2  0      0 398672   5116  33008    0    0     0     0  516   24 100  0  0  0  0 1970-01-01 00:02:22
 2  0      0 398672   5116  33008    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:02:23
 3  0      0 398672   5116  33008    0    0     0     0  510   23 100  0  0  0  0 1970-01-01 00:02:24
 2  0      0 398672   5116  33008    0    0     0     0  510   22 100  0  0  0  0 1970-01-01 00:02:25
 3  0      0 398672   5116  33008    0    0     0     0  512   22 100  0  0  0  0 1970-01-01 00:02:26
 2  0      0 398672   5124  33008    0    0     0    12  521   33 100  0  0  0  0 1970-01-01 00:02:27
 3  0      0 398672   5124  33008    0    0     0     0  511   28 100  0  0  0  0 1970-01-01 00:02:28
 2  0      0 398672   5124  33008    0    0     0     0  514   19 100  0  0  0  0 1970-01-01 00:02:29
 2  0      0 398672   5124  33008    0    0     0     0  511   23 100  0  0  0  0 1970-01-01 00:02:31
 2  0      0 398672   5124  33008    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:02:32
 2  0      0 398672   5124  33008    0    0     0     0  512   24 100  0  0  0  0 1970-01-01 00:02:33
 2  0      0 398672   5132  33008    0    0     0    12  518   33 100  0  0  0  0 1970-01-01 00:02:34
 3  0      0 398672   5132  33008    0    0     0     0  510   20 99  1  0  0  0 1970-01-01 00:02:35
 2  0      0 398672   5132  33008    0    0     0     0  504   20 100  0  0  0  0 1970-01-01 00:02:36
 2  0      0 398672   5132  33008    0    0     0     0  506   22 100  0  0  0  0 1970-01-01 00:02:37
 2  0      0 398672   5132  33012    0    0     0     0  515   24 100  0  0  0  0 1970-01-01 00:02:38
 2  0      0 398672   5132  33012    0    0     0     0  511   21 100  0  0  0  0 1970-01-01 00:02:39
 2  0      0 398672   5140  33012    0    0     0    12  515   37 100  0  0  0  0 1970-01-01 00:02:40
 2  0      0 398672   5140  33012    0    0     0     0  509   26 100  0  0  0  0 1970-01-01 00:02:41
 2  0      0 398672   5140  33012    0    0     0     0  511   20 100  0  0  0  0 1970-01-01 00:02:42
 3  0      0 398672   5140  33012    0    0     0     0  510   20 100  0  0  0  0 1970-01-01 00:02:43
 2  0      0 398672   5140  33012    0    0     0     0  509   26 100  0  0  0  0 1970-01-01 00:02:44
 2  0      0 398672   5140  33012    0    0     0     0  511   20 100  0  0  0  0 1970-01-01 00:02:45
 3  0      0 398672   5148  33012    0    0     0   168  512   36 100  0  0  0  0 1970-01-01 00:02:46
 2  0      0 398672   5148  33012    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:02:47
 2  0      0 398672   5148  33012    0    0     0     0  511   24 100  0  0  0  0 1970-01-01 00:02:48
 3  0      0 398672   5148  33012    0    0     0     0  514   22 100  0  0  0  0 1970-01-01 00:02:49
 2  0      0 398672   5148  33012    0    0     0     0  511   20 100  0  0  0  0 1970-01-01 00:02:50
 2  0      0 398672   5148  33012    0    0     0     0  509   24 100  0  0  0  0 1970-01-01 00:02:51
 2  0      0 398672   5156  33012    0    0     0    12  521   42 99  1  0  0  0 1970-01-01 00:02:52
 3  0      0 398672   5156  33012    0    0     0     0  505   19 100  0  0  0  0 1970-01-01 00:02:53
 3  0      0 398672   5156  33012    0    0     0     0  513   21 99  1  0  0  0 1970-01-01 00:02:54
 2  0      0 398672   5156  33012    0    0     0     0  511   22 100  0  0  0  0 1970-01-01 00:02:55
 2  0      0 398672   5156  33012    0    0     0     0  510   26 99  1  0  0  0 1970-01-01 00:02:56
 2  0      0 398672   5156  33012    0    0     0     0  510   18 100  0  0  0  0 1970-01-01 00:02:57
 2  0      0 398672   5164  33012    0    0     0    12  544   45 99  1  0  0  0 1970-01-01 00:02:58
 2  0      0 398548   5164  33012    0    0     0     0  490   30 95  5  0  0  0 1970-01-01 00:02:59
 1  0      0 399300   5164  33012    0    0     0     0  390   44 70  5 25  0  0 1970-01-01 00:03:00
 2  0      0 401036   5164  33012    0    0     0     0  342   52 43 13 43  0  0 1970-01-01 00:03:01
 0  0      0 404340   5164  30852    0    0     0     0   80   74  1  9 90  0  0 1970-01-01 00:03:02
 0  0      0 404340   5164  30852    0    0     0     0   37   39  1  2 98  0  0 1970-01-01 00:03:03
===VMSTAT_END===
