stress-ng: info:  [345] setting to a 60 second run per stressor
stress-ng: info:  [345] dispatching hogs: 2 cpu
stress-ng: info:  [345] successful run completed in 63.39s (1 min, 3.39 secs)
stress-ng: info:  [345] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [345]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [345] cpu                2199     61.74    122.14      0.48        35.62          17.93
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 357.471 us
  Min: 132.960 us
  Max: 3102.064 us
Jitter:
  Mean: 2628.548 us
  Max: 7076.816 us
Response time:
  Mean: 2986.018 us
  Min: 1501.120 us
  Max: 7354.000 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 398432   5660  33040    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:08:49
 2  0      0 398432   5660  33040    0    0     0     0  508   16 100  0  0  0  0 1970-01-01 00:08:50
 2  0      0 398432   5660  33040    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:08:51
 2  0      0 398432   5668  33040    0    0     0    28  514   38 99  1  0  0  0 1970-01-01 00:08:52
 2  0      0 398432   5668  33040    0    0     0     0  507   22 100  0  0  0  0 1970-01-01 00:08:53
 2  0      0 398432   5668  33040    0    0     0     0  512   17 100  0  0  0  0 1970-01-01 00:08:54
 2  0      0 398432   5668  33040    0    0     0     0  507   19 100  0  0  0  0 1970-01-01 00:08:55
 2  0      0 398432   5668  33040    0    0     0     0  511   22 100  0  0  0  0 1970-01-01 00:08:56
 2  0      0 398432   5668  33040    0    0     0     0  512   26 100  0  0  0  0 1970-01-01 00:08:57
 2  0      0 398432   5676  33040    0    0     0    12  517   27 99  1  0  0  0 1970-01-01 00:08:58
 2  0      0 398432   5676  33040    0    0     0     0  509   22 100  0  0  0  0 1970-01-01 00:08:59
 2  0      0 398432   5676  33040    0    0     0     0  513   26 100  0  0  0  0 1970-01-01 00:09:00
 3  0      0 398432   5676  33040    0    0     0     0  509   19 100  0  0  0  0 1970-01-01 00:09:01
 2  0      0 398432   5676  33040    0    0     0     0  511   20 100  0  0  0  0 1970-01-01 00:09:02
 2  0      0 398432   5676  33040    0    0     0     0  513   23 100  0  0  0  0 1970-01-01 00:09:03
 2  0      0 398432   5684  33040    0    0     0    12  518   34 99  1  0  0  0 1970-01-01 00:09:04
 2  0      0 398432   5684  33040    0    0     0     0  510   21 100  0  0  0  0 1970-01-01 00:09:05
 2  0      0 398432   5684  33040    0    0     0     0  506   18 100  0  0  0  0 1970-01-01 00:09:06
 2  0      0 398432   5684  33040    0    0     0     0  503   18 100  0  0  0  0 1970-01-01 00:09:07
 2  0      0 398432   5684  33040    0    0     0     0  509   23 100  0  0  0  0 1970-01-01 00:09:08
 2  0      0 398432   5684  33040    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:09:09
 3  0      0 398432   5692  33040    0    0     0    12  522   38 99  1  0  0  0 1970-01-01 00:09:10
 2  0      0 398432   5692  33040    0    0     0     0  512   20 100  0  0  0  0 1970-01-01 00:09:11
 2  0      0 398432   5692  33040    0    0     0     0  513   29 100  0  0  0  0 1970-01-01 00:09:12
 2  0      0 398432   5692  33040    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:09:13
 3  0      0 398432   5692  33044    0    0     0     0  511   20 99  1  0  0  0 1970-01-01 00:09:14
 2  0      0 398432   5692  33044    0    0     0     0  508   19 100  0  0  0  0 1970-01-01 00:09:15
 2  0      0 398432   5700  33044    0    0     0    12  516   32 100  0  0  0  0 1970-01-01 00:09:16
 3  0      0 398432   5700  33044    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:09:17
 2  0      0 398432   5700  33044    0    0     0     0  506   21 100  0  0  0  0 1970-01-01 00:09:18
 2  0      0 398432   5700  33044    0    0     0     0  509   18 100  0  0  0  0 1970-01-01 00:09:19
 2  0      0 398432   5700  33044    0    0     0     0  509   21 100  0  0  0  0 1970-01-01 00:09:20
 2  0      0 398432   5700  33044    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:09:21
 2  0      0 398308   5708  33044    0    0     0    12  519   37 99  1  0  0  0 1970-01-01 00:09:22
 2  0      0 398308   5708  33044    0    0     0   152  513   26 100  0  0  0  0 1970-01-01 00:09:23
 2  0      0 398308   5708  33044    0    0     0     0  508   22 100  0  0  0  0 1970-01-01 00:09:24
 2  0      0 398308   5708  33044    0    0     0     0  506   18 100  0  0  0  0 1970-01-01 00:09:26
 3  0      0 398308   5708  33044    0    0     0     0  510   21 100  0  0  0  0 1970-01-01 00:09:27
 3  0      0 398308   5708  33044    0    0     0     0  503   17 100  0  0  0  0 1970-01-01 00:09:28
 2  0      0 398308   5716  33044    0    0     0    12  521   39 100  0  0  0  0 1970-01-01 00:09:29
 4  0      0 398308   5716  33044    0    0     0     0  509   20 100  0  0  0  0 1970-01-01 00:09:30
 2  0      0 398308   5716  33044    0    0     0     0  505   19 100  0  0  0  0 1970-01-01 00:09:31
 2  0      0 398308   5716  33044    0    0     0     0  509   20 100  0  0  0  0 1970-01-01 00:09:32
 2  0      0 398308   5716  33044    0    0     0     0  512   25 100  0  0  0  0 1970-01-01 00:09:33
 2  0      0 398308   5716  33044    0    0     0     0  507   24 100  0  0  0  0 1970-01-01 00:09:34
 2  0      0 398308   5724  33044    0    0     0    12  520   32 100  0  0  0  0 1970-01-01 00:09:35
 1  0      0 399052   5724  33044    0    0     0     0  497   45 89  5  5  0  0 1970-01-01 00:09:36
 1  0      0 399052   5724  33044    0    0     0     0  286   23 50  1 49  0  0 1970-01-01 00:09:37
 1  0      0 399052   5724  33044    0    0     0     0  278   26 47  4 49  0  0 1970-01-01 00:09:38
 1  0      0 399384   5724  33044    0    0     0     0  315   47 47  6 47  0  0 1970-01-01 00:09:39
 1  0      0 402728   5724  30912    0    0     0     0  149   97  4 18 79  0  0 1970-01-01 00:09:40
===VMSTAT_END===
