stress-ng: info:  [248] setting to a 60 second run per stressor
stress-ng: info:  [248] dispatching hogs: 2 cache
stress-ng: info:  [248] successful run completed in 60.26s (1 min, 0.26 secs)
stress-ng: info:  [248] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [248]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [248] cache               807     60.03     63.27      1.55        13.44          12.45
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 538.101 us
  Min: 153.936 us
  Max: 5527.008 us
Jitter:
  Mean: 2075.046 us
  Max: 5787.520 us
Response time:
  Mean: 2613.146 us
  Min: 1625.216 us
  Max: 7624.224 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 402568   3120  34872    0    0     0     0  346  165 60  1 39  0  0 1970-01-01 00:02:12
 2  0      0 402568   3120  34872    0    0     0     0  306  171 51  2 48  0  0 1970-01-01 00:02:13
 2  0      0 402568   3120  34872    0    0     0     0  310  172 52  2 47  0  0 1970-01-01 00:02:14
 3  0      0 402568   3120  34872    0    0     0     0  309  171 51  2 47  0  0 1970-01-01 00:02:15
 2  0      0 402568   3128  34872    0    0     0    12  329  180 54  2 44  0  0 1970-01-01 00:02:16
 3  0      0 402568   3128  34872    0    0     0    16  330  172 54  2 44  0  0 1970-01-01 00:02:17
 2  0      0 402568   3128  34872    0    0     0     0  315  171 53  2 46  0  0 1970-01-01 00:02:18
 2  0      0 402568   3128  34872    0    0     0     0  313  171 53  1 47  0  0 1970-01-01 00:02:19
 2  0      0 402568   3128  34872    0    0     0     0  311  179 52  1 47  0  0 1970-01-01 00:02:20
 2  0      0 402568   3128  34872    0    0     0     0  304  168 51  2 48  0  0 1970-01-01 00:02:21
 2  0      0 402568   3136  34872    0    0     0    12  314  182 52  2 47  1  0 1970-01-01 00:02:22
 2  0      0 402568   3136  34872    0    0     0     0  310  177 51  2 47  0  0 1970-01-01 00:02:23
 2  0      0 402568   3136  34872    0    0     0     0  306  172 52  1 48  0  0 1970-01-01 00:02:24
 3  0      0 402568   3136  34872    0    0     0     0  310  179 51  2 47  0  0 1970-01-01 00:02:25
 2  0      0 402568   3136  34872    0    0     0     0  313  168 52  2 46  0  0 1970-01-01 00:02:26
 2  0      0 402568   3136  34872    0    0     0     0  304  166 51  1 48  0  0 1970-01-01 00:02:27
 2  0      0 402568   3144  34872    0    0     0    12  323  186 52  3 45  0  0 1970-01-01 00:02:28
 3  0      0 402568   3144  34872    0    0     0     0  306  171 51  1 48  0  0 1970-01-01 00:02:29
 2  0      0 402568   3144  34872    0    0     0     0  301  166 51  2 47  0  0 1970-01-01 00:02:30
 2  0      0 402568   3144  34872    0    0     0     0  326  168 55  2 43  0  0 1970-01-01 00:02:31
 2  0      0 402568   3144  34872    0    0     0     0  341  161 58  2 41  0  0 1970-01-01 00:02:32
 2  0      0 402568   3144  34872    0    0     0     0  333  164 57  2 41  0  0 1970-01-01 00:02:33
 2  0      0 402568   3152  34872    0    0     0    12  352  171 58  2 40  0  0 1970-01-01 00:02:34
 2  0      0 402568   3152  34872    0    0     0     0  348  154 61  1 39  0  0 1970-01-01 00:02:35
 2  0      0 402568   3152  34872    0    0     0     0  347  167 59  1 39  0  0 1970-01-01 00:02:36
 2  0      0 402568   3152  34872    0    0     0     0  311  170 52  2 46  0  0 1970-01-01 00:02:37
 3  0      0 402568   3152  34872    0    0     0     0  300  168 51  1 48  0  0 1970-01-01 00:02:38
 3  0      0 402568   3152  34876    0    0     0     0  311  172 51  2 47  0  0 1970-01-01 00:02:39
 2  0      0 402568   3160  34876    0    0     0    12  331  181 55  2 44  0  0 1970-01-01 00:02:40
 2  0      0 402568   3160  34876    0    0     0     0  312  175 52  2 47  0  0 1970-01-01 00:02:41
 2  0      0 402568   3160  34876    0    0     0     0  308  170 51  2 48  0  0 1970-01-01 00:02:42
 2  0      0 402568   3160  34876    0    0     0     0  313  176 52  1 48  0  0 1970-01-01 00:02:43
 2  0      0 402568   3160  34876    0    0     0     0  320  168 54  1 45  0  0 1970-01-01 00:02:44
 2  0      0 402568   3160  34876    0    0     0     0  328  169 56  1 43  0  0 1970-01-01 00:02:45
 2  0      0 402568   3168  34876    0    0     0    12  354  170 57  2 40  0  0 1970-01-01 00:02:46
 2  0      0 402568   3168  34876    0    0     0     0  336  167 57  1 42  0  0 1970-01-01 00:02:47
 2  0      0 402568   3168  34876    0    0     0   152  338  167 56  2 42  0  0 1970-01-01 00:02:48
 2  0      0 402568   3168  34876    0    0     0     0  313  176 52  2 47  0  0 1970-01-01 00:02:49
 2  0      0 402568   3168  34876    0    0     0     0  300  167 50  2 48  0  0 1970-01-01 00:02:50
 2  0      0 402568   3168  34876    0    0     0     0  310  176 52  2 47  0  0 1970-01-01 00:02:51
 2  0      0 402568   3176  34876    0    0     0    12  316  185 50  2 47  1  0 1970-01-01 00:02:52
 2  0      0 402568   3176  34876    0    0     0     0  305  174 51  1 48  0  0 1970-01-01 00:02:53
 3  0      0 402568   3176  34876    0    0     0     0  306  175 51  2 48  0  0 1970-01-01 00:02:54
 2  0      0 402568   3176  34876    0    0     0     0  305  171 51  2 48  0  0 1970-01-01 00:02:55
 2  0      0 402568   3176  34876    0    0     0     0  306  176 51  2 48  0  0 1970-01-01 00:02:56
 2  0      0 402568   3176  34876    0    0     0     0  317  168 53  2 46  0  0 1970-01-01 00:02:57
 2  0      0 402568   3184  34876    0    0     0    12  331  185 54  2 45  1  0 1970-01-01 00:02:58
 2  0      0 402568   3184  34876    0    0     0     0  310  171 51  2 48  0  0 1970-01-01 00:02:59
 2  0      0 402444   3184  34876    0    0     0     0  339  157 43 17 40  0  0 1970-01-01 00:03:00
 0  0      0 406492   3184  30668    0    0     0     0  143   86  3 17 80  0  0 1970-01-01 00:03:02
 0  0      0 406492   3184  30668    0    0     0     0   37   37  0  1 99  0  0 1970-01-01 00:03:03
 1  0      0 406492   3184  30668    0    0     0     0   38   42  1  1 98  0  0 1970-01-01 00:03:04
 1  0      0 406492   3192  30660    0    0     0    12   80   66  0  7 89  3  0 1970-01-01 00:03:05
===VMSTAT_END===
