stress-ng: info:  [268] setting to a 60 second run per stressor
stress-ng: info:  [268] dispatching hogs: 2 cache
stress-ng: info:  [268] successful run completed in 60.35s (1 min, 0.35 secs)
stress-ng: info:  [268] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [268]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [268] cache               830     60.05     64.96      1.75        13.82          12.44
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 444.508 us
  Min: 153.296 us
  Max: 31724.880 us
Jitter:
  Mean: 2248.956 us
  Max: 20184.576 us
Response time:
  Mean: 2693.463 us
  Min: 1278.544 us
  Max: 34228.880 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 402164   3264  34880    0    0     0     0  371  151 65  2 34  0  0 1970-01-01 00:03:59
 2  0      0 402164   3272  34880    0    0     0    12  366  169 60  4 36  1  0 1970-01-01 00:04:00
 3  0      0 402164   3272  34880    0    0     0     0  317  171 53  1 46  0  0 1970-01-01 00:04:01
 2  0      0 402164   3272  34880    0    0     0     0  333  164 56  2 43  0  0 1970-01-01 00:04:02
 3  0      0 402164   3272  34880    0    0     0     0  325  164 56  1 43  0  0 1970-01-01 00:04:03
 2  0      0 402164   3272  34880    0    0     0     0  331  170 56  1 44  0  0 1970-01-01 00:04:04
 2  0      0 402164   3272  34880    0    0     0     0  325  171 55  1 44  0  0 1970-01-01 00:04:05
 2  0      0 402164   3280  34880    0    0     0    12  317  194 51  2 48  0  0 1970-01-01 00:04:06
 2  0      0 402164   3280  34880    0    0     0     0  334  166 56  3 42  0  0 1970-01-01 00:04:07
 2  0      0 402164   3280  34880    0    0     0   152  347  161 61  1 39  0  0 1970-01-01 00:04:08
 2  0      0 402164   3280  34880    0    0     0     0  311  173 53  2 46  0  0 1970-01-01 00:04:09
 2  0      0 402164   3280  34880    0    0     0     0  328  167 55  1 44  0  0 1970-01-01 00:04:10
 2  0      0 402164   3280  34880    0    0     0     0  303  170 52  2 47  0  0 1970-01-01 00:04:11
 2  0      0 402164   3288  34880    0    0     0    12  321  189 52  1 46  1  0 1970-01-01 00:04:12
 2  0      0 402164   3288  34880    0    0     0     0  307  174 52  1 47  0  0 1970-01-01 00:04:13
 2  0      0 402164   3288  34880    0    0     0     0  321  173 53  2 45  0  0 1970-01-01 00:04:14
 3  0      0 402164   3288  34880    0    0     0     0  331  159 56  2 42  0  0 1970-01-01 00:04:15
 2  0      0 402164   3288  34880    0    0     0     0  329  175 54  3 44  0  0 1970-01-01 00:04:16
 2  0      0 402164   3288  34880    0    0     0     0  303  169 52  1 47  0  0 1970-01-01 00:04:17
 2  0      0 402164   3296  34880    0    0     0    16  324  192 52  2 45  1  0 1970-01-01 00:04:18
 2  0      0 402164   3296  34880    0    0     0     0  309  176 51  1 48  0  0 1970-01-01 00:04:19
 2  0      0 402040   3296  34880    0    0     0     0  360  173 42 16 42  0  0 1970-01-01 00:04:20
 2  0      0 406088   3296  30672    0    0     0     0  210  115  4 22 74  0  0 1970-01-01 00:04:22
 0  0      0 406088   3296  30672    0    0     0     0   43   52  0  2 98  0  0 1970-01-01 00:04:23
 0  0      0 406088   3296  30672    0    0     0     0   69   58  0  4 96  0  0 1970-01-01 00:04:24
 0  0      0 406088   3304  30672    0    0     0    12   80   65  1  5 87  7  0 1970-01-01 00:04:25
===VMSTAT_END===
