stress-ng: info:  [229] setting to a 60 second run per stressor
stress-ng: info:  [229] dispatching hogs: 2 cache
stress-ng: info:  [229] successful run completed in 60.51s (1 min, 0.51 secs)
stress-ng: info:  [229] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [229]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [229] cache               830     60.25     64.22      1.96        13.78          12.54
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 333.107 us
  Min: 153.664 us
  Max: 3265.776 us
Jitter:
  Mean: 2181.916 us
  Max: 15939.424 us
Response time:
  Mean: 2515.023 us
  Min: 1382.192 us
  Max: 16532.944 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 402164   3016  34804    0    0     0    12  326  178 53  2 44  1  0 1970-01-01 00:00:55
 2  0      0 402164   3016  34804    0    0     0     0  322  176 54  2 44  0  0 1970-01-01 00:00:56
 2  0      0 402164   3016  34804    0    0     0     0  309  168 51  2 47  0  0 1970-01-01 00:00:57
 2  0      0 402164   3016  34804    0    0     0     0  322  175 54  2 45  0  0 1970-01-01 00:00:58
 2  0      0 402164   3016  34804    0    0     0     0  324  161 55  2 44  0  0 1970-01-01 00:00:59
 2  0      0 402164   3016  34804    0    0     0     0  341  168 57  2 42  0  0 1970-01-01 00:01:00
 2  0      0 402040   3024  34804    0    0     0    12  391  153 67  3 31  0  0 1970-01-01 00:01:01
 2  0      0 402040   3024  34804    0    0     0     0  361  155 64  1 35  0  0 1970-01-01 00:01:02
 2  0      0 402040   3024  34804    0    0     0     0  323  169 55  2 44  0  0 1970-01-01 00:01:03
 2  0      0 402040   3024  34804    0    0     0     0  325  174 55  2 44  0  0 1970-01-01 00:01:04
 2  0      0 402040   3024  34804    0    0     0     0  322  159 56  1 43  0  0 1970-01-01 00:01:05
 2  0      0 402040   3024  34804    0    0     0     0  319  173 54  1 45  0  0 1970-01-01 00:01:06
 3  0      0 402040   3032  34804    0    0     0    12  333  175 56  2 43  0  0 1970-01-01 00:01:07
 2  0      0 402040   3032  34804    0    0     0     0  326  166 57  1 42  0  0 1970-01-01 00:01:08
 2  0      0 402040   3032  34804    0    0     0     0  364  149 65  1 35  0  0 1970-01-01 00:01:09
 2  0      0 402040   3032  34804    0    0     0     0  343  155 60  0 40  0  0 1970-01-01 00:01:10
 3  0      0 402040   3032  34804    0    0     0     0  364  149 65  1 34  0  0 1970-01-01 00:01:11
 2  0      0 402040   3032  34804    0    0     0     0  355  153 63  1 36  0  0 1970-01-01 00:01:12
 2  0      0 402040   3040  34804    0    0     0    12  354  173 60  1 39  1  0 1970-01-01 00:01:13
 2  0      0 402040   3040  34804    0    0     0     0  323  171 55  2 43  0  0 1970-01-01 00:01:14
 2  0      0 402040   3040  34804    0    0     0     0  323  165 54  2 44  0  0 1970-01-01 00:01:15
 2  0      0 402040   3040  34804    0    0     0     0  304  179 51  1 48  0  0 1970-01-01 00:01:16
 2  0      0 402040   3040  34804    0    0     0     0  304  173 51  1 48  0  0 1970-01-01 00:01:17
 2  0      0 402040   3040  34804    0    0     0     0  310  172 52  2 47  0  0 1970-01-01 00:01:18
 2  0      0 402040   3048  34808    0    0     0    16  384  167 63  2 33  1  0 1970-01-01 00:01:19
 2  0      0 402040   3048  34808    0    0     0     0  364  151 65  2 34  0  0 1970-01-01 00:01:20
 2  0      0 402040   3048  34808    0    0     0     0  340  160 59  1 40  0  0 1970-01-01 00:01:21
 2  0      0 402040   3048  34808    0    0     0     0  333  162 56  2 42  0  0 1970-01-01 00:01:22
 2  0      0 402040   3048  34808    0    0     0     0  323  168 55  2 44  0  0 1970-01-01 00:01:23
 2  0      0 402040   3048  34808    0    0     0     0  322  181 53  2 45  0  0 1970-01-01 00:01:24
 2  0      0 402040   3056  34808    0    0     0    12  314  180 51  2 47  1  0 1970-01-01 00:01:25
 2  0      0 402040   3056  34808    0    0     0     0  313  177 53  2 46  0  0 1970-01-01 00:01:26
 2  0      0 402040   3056  34808    0    0     0     0  303  172 51  1 48  0  0 1970-01-01 00:01:27
 2  0      0 402040   3056  34808    0    0     0     0  312  171 52  2 47  0  0 1970-01-01 00:01:28
 2  0      0 402040   3056  34808    0    0     0     0  308  172 51  1 49  0  0 1970-01-01 00:01:29
 2  0      0 402040   3056  34808    0    0     0     0  301  168 50  2 48  0  0 1970-01-01 00:01:30
 2  0      0 402040   3064  34808    0    0     0    12  312  190 50  2 48  0  0 1970-01-01 00:01:31
 3  0      0 402040   3064  34808    0    0     0     0  301  176 51  2 48  0  0 1970-01-01 00:01:32
 2  0      0 402040   3064  34808    0    0     0     0  315  170 51  3 47  0  0 1970-01-01 00:01:33
 2  0      0 402040   3064  34808    0    0     0     0  308  176 51  2 48  0  0 1970-01-01 00:01:34
 2  0      0 402040   3064  34808    0    0     0     0  314  163 54  1 46  0  0 1970-01-01 00:01:35
 3  0      0 402040   3064  34808    0    0     0     0  317  181 52  2 46  0  0 1970-01-01 00:01:36
 3  0      0 402040   3072  34808    0    0     0    12  327  186 51  2 47  1  0 1970-01-01 00:01:37
 2  0      0 402040   3072  34808    0    0     0     0  315  172 52  2 46  0  0 1970-01-01 00:01:38
 2  0      0 402040   3072  34808    0    0     0     0  317  176 52  1 47  0  0 1970-01-01 00:01:39
 2  0      0 402040   3072  34808    0    0     0     0  298  140 42 11 47  0  0 1970-01-01 00:01:40
 1  0      0 406228   3072  30648    0    0     0     0  292  137  5 38 57  0  0 1970-01-01 00:01:41
 1  0      0 406264   3072  30600    0    0     0     0   60   52  1  5 95  0  0 1970-01-01 00:01:42
 0  0      0 406264   3080  30592    0    0     0    12   90   66  1  7 90  2  0 1970-01-01 00:01:43
 0  0      0 406264   3080  30600    0    0     0     0   38   43  0  2 98  0  0 1970-01-01 00:01:44
 1  0      0 406264   3080  30600    0    0     0     0   34   40  0  2 98  0  0 1970-01-01 00:01:45
===VMSTAT_END===
