stress-ng: info:  [325] setting to a 60 second run per stressor
stress-ng: info:  [325] dispatching hogs: 2 cache
stress-ng: info:  [325] successful run completed in 60.41s (1 min, 0.41 secs)
stress-ng: info:  [325] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [325]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [325] cache               796     60.03     65.14      1.76        13.26          11.90
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 325.056 us
  Min: 134.992 us
  Max: 2916.832 us
Jitter:
  Mean: 2086.450 us
  Max: 20641.616 us
Response time:
  Mean: 2411.506 us
  Min: 1140.288 us
  Max: 22384.256 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 401884   3616  34904    0    0     0     0  318  170 54  1 45  0  0 1970-01-01 00:08:10
 2  0      0 401884   3616  34904    0    0     0     0  315  167 53  2 46  0  0 1970-01-01 00:08:11
 2  0      0 401884   3616  34904    0    0     0     0  326  166 57  1 43  0  0 1970-01-01 00:08:12
 2  0      0 401884   3616  34904    0    0     0     0  324  168 55  1 45  0  0 1970-01-01 00:08:13
 2  0      0 401884   3624  34904    0    0     0    12  327  184 52  2 45  0  0 1970-01-01 00:08:14
 2  0      0 401884   3624  34904    0    0     0     0  302  170 51  1 48  0  0 1970-01-01 00:08:15
 3  0      0 401884   3624  34904    0    0     0     0  307  171 52  1 47  0  0 1970-01-01 00:08:16
 3  0      0 401884   3624  34904    0    0     0     0  318  184 51  1 48  0  0 1970-01-01 00:08:17
 2  0      0 401884   3624  34904    0    0     0     0  313  173 53  2 46  0  0 1970-01-01 00:08:18
 2  0      0 401884   3624  34904    0    0     0     0  305  172 51  2 48  0  0 1970-01-01 00:08:19
 3  0      0 401760   3632  34904    0    0     0    12  346  179 56  3 40  0  0 1970-01-01 00:08:20
 2  0      0 401760   3632  34904    0    0     0     0  338  140 44 15 41  0  0 1970-01-01 00:08:21
 1  0      0 405808   3632  30696    0    0     0     0  222  123  4 26 70  0  0 1970-01-01 00:08:22
 2  0      0 405808   3632  30696    0    0     0     0   30   41  0  1 99  0  0 1970-01-01 00:08:23
 0  0      0 405808   3632  30696    0    0     0     0   28   37  0  2 99  0  0 1970-01-01 00:08:24
 0  0      0 405808   3632  30696    0    0     0     0   33   40  1  0 99  0  0 1970-01-01 00:08:25
 0  0      0 405808   3640  30696    0    0     0    12   52   51  0  2 97  1  0 1970-01-01 00:08:26
===VMSTAT_END===
