stress-ng: info:  [306] setting to a 60 second run per stressor
stress-ng: info:  [306] dispatching hogs: 2 cache
stress-ng: info:  [306] successful run completed in 60.26s (1 min, 0.26 secs)
stress-ng: info:  [306] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [306]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [306] cache               814     60.06     62.80      1.49        13.55          12.66
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 5 (0.42%)
Execution time:
  Mean: 379.310 us
  Min: 135.712 us
  Max: 31683.088 us
Jitter:
  Mean: 1864.897 us
  Max: 30976.720 us
Response time:
  Mean: 2244.207 us
  Min: 1469.824 us
  Max: 33761.760 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 401992   3456  34888    0    0     0     0  303  172 50  2 48  0  0 1970-01-01 00:06:13
 2  0      0 401992   3456  34888    0    0     0     0  307  173 51  2 48  0  0 1970-01-01 00:06:14
 2  0      0 401992   3456  34888    0    0     0     0  305  172 51  2 48  0  0 1970-01-01 00:06:15
 2  0      0 401992   3456  34888    0    0     0     0  304  172 52  1 47  0  0 1970-01-01 00:06:16
 2  0      0 401992   3464  34888    0    0     0    12  321  187 51  2 46  0  0 1970-01-01 00:06:17
 2  0      0 401992   3464  34888    0    0     0    16  317  172 53  1 46  0  0 1970-01-01 00:06:18
 2  0      0 401992   3464  34888    0    0     0     0  307  173 51  2 47  0  0 1970-01-01 00:06:19
 2  0      0 401992   3464  34888    0    0     0     0  316  174 53  2 46  0  0 1970-01-01 00:06:20
 3  0      0 401992   3464  34888    0    0     0     0  325  166 55  2 44  0  0 1970-01-01 00:06:21
 2  0      0 401992   3464  34888    0    0     0     0  302  176 52  1 47  0  0 1970-01-01 00:06:22
 2  0      0 401992   3472  34888    0    0     0    12  338  184 54  2 43  0  0 1970-01-01 00:06:23
 3  0      0 401992   3472  34888    0    0     0     0  316  174 53  1 46  0  0 1970-01-01 00:06:24
 2  0      0 401992   3472  34888    0    0     0     0  311  170 51  2 48  0  0 1970-01-01 00:06:25
 2  0      0 401992   3472  34888    0    0     0     0  313  171 51  2 47  0  0 1970-01-01 00:06:26
 2  0      0 401992   3472  34888    0    0     0     0  306  175 51  2 47  0  0 1970-01-01 00:06:27
 2  0      0 401992   3472  34888    0    0     0     0  309  173 51  1 47  0  0 1970-01-01 00:06:28
 2  0      0 401992   3480  34888    0    0     0    12  321  191 51  2 47  1  0 1970-01-01 00:06:29
 2  0      0 401992   3480  34888    0    0     0     0  303  173 52  1 48  0  0 1970-01-01 00:06:30
 3  0      0 401992   3480  34888    0    0     0     0  303  177 51  1 48  0  0 1970-01-01 00:06:31
 3  0      0 401992   3480  34888    0    0     0     0  319  176 52  2 47  0  0 1970-01-01 00:06:32
 2  0      0 401992   3480  34888    0    0     0     0  317  171 53  1 46  0  0 1970-01-01 00:06:33
 2  0      0 401992   3480  34888    0    0     0     0  308  168 52  1 47  0  0 1970-01-01 00:06:34
 2  0      0 401992   3488  34888    0    0     0    12  329  195 53  3 44  1  0 1970-01-01 00:06:35
 2  0      0 401992   3488  34888    0    0     0     0  326  166 55  2 44  0  0 1970-01-01 00:06:36
 2  0      0 401992   3488  34888    0    0     0     0  325  165 55  2 43  0  0 1970-01-01 00:06:37
 2  0      0 401992   3488  34888    0    0     0     0  314  176 52  1 48  0  0 1970-01-01 00:06:38
 2  0      0 401992   3488  34888    0    0     0     0  312  175 53  1 46  0  0 1970-01-01 00:06:39
 2  0      0 401992   3488  34892    0    0     0     0  316  170 53  1 47  0  0 1970-01-01 00:06:40
 2  0      0 401992   3496  34892    0    0     0    12  318  189 52  1 47  1  0 1970-01-01 00:06:41
 2  0      0 401992   3496  34892    0    0     0     0  307  173 51  2 48  0  0 1970-01-01 00:06:42
 3  0      0 401992   3496  34892    0    0     0     0  314  173 52  1 47  0  0 1970-01-01 00:06:43
 2  0      0 401992   3496  34892    0    0     0     0  307  173 52  2 47  0  0 1970-01-01 00:06:44
 2  0      0 401992   3496  34892    0    0     0     0  306  172 51  1 47  0  0 1970-01-01 00:06:45
 2  0      0 401992   3496  34892    0    0     0     0  316  171 53  2 46  0  0 1970-01-01 00:06:46
 2  0      0 401992   3504  34892    0    0     0    12  326  187 52  2 45  0  0 1970-01-01 00:06:47
 2  0      0 401992   3504  34892    0    0     0   152  319  184 52  1 48  0  0 1970-01-01 00:06:48
 2  0      0 401992   3504  34892    0    0     0     0  311  172 51  2 47  0  0 1970-01-01 00:06:49
 2  0      0 401992   3504  34892    0    0     0     0  313  170 53  1 46  0  0 1970-01-01 00:06:50
 2  0      0 401992   3504  34892    0    0     0     0  324  170 53  2 44  0  0 1970-01-01 00:06:51
 2  0      0 401992   3504  34892    0    0     0     0  319  171 54  1 45  0  0 1970-01-01 00:06:52
 2  0      0 401868   3512  34892    0    0     0    12  315  183 51  1 47  1  0 1970-01-01 00:06:53
 2  0      0 401868   3512  34892    0    0     0     0  323  166 55  1 44  0  0 1970-01-01 00:06:54
 4  0      0 401868   3512  34892    0    0     0     0  320  167 54  1 45  0  0 1970-01-01 00:06:55
 2  0      0 401868   3512  34892    0    0     0     0  310  177 51  2 48  0  0 1970-01-01 00:06:56
 4  0      0 401868   3512  34892    0    0     0     0  317  169 53  2 46  0  0 1970-01-01 00:06:57
 2  0      0 401868   3512  34892    0    0     0     0  338  169 57  2 41  0  0 1970-01-01 00:06:58
 2  0      0 401868   3520  34892    0    0     0    12  339  176 57  2 41  1  0 1970-01-01 00:06:59
 3  0      0 401868   3520  34892    0    0     0     0  336  168 57  2 41  0  0 1970-01-01 00:07:00
 1  0      0 401744   3520  34892    0    0     0     0  346  123 49 16 34  0  0 1970-01-01 00:07:01
 0  0      0 405464   3520  30684    0    0     0     0  143   85  3 16 81  0  0 1970-01-01 00:07:02
 0  0      0 405464   3520  30684    0    0     0     0   44   43  0  1 98  0  0 1970-01-01 00:07:03
 0  0      0 405464   3520  30684    0    0     0     0   53   56  1  3 96  0  0 1970-01-01 00:07:04
 0  0      0 405464   3528  30684    0    0     0    12   72   66  1  4 92  2  0 1970-01-01 00:07:05
===VMSTAT_END===
