stress-ng: info:  [383] setting to a 60 second run per stressor
stress-ng: info:  [383] dispatching hogs: 2 cache
stress-ng: info:  [383] successful run completed in 60.43s (1 min, 0.43 secs)
stress-ng: info:  [383] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [383]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [383] cache               890     60.02     69.79      1.75        14.83          12.44
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 364.091 us
  Min: 128.624 us
  Max: 14088.512 us
Jitter:
  Mean: 2026.709 us
  Max: 6549.696 us
Response time:
  Mean: 2390.800 us
  Min: 1126.096 us
  Max: 16429.264 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 401572   3780  34920    0    0     0    12  336  173 56  2 41  1  0 1970-01-01 00:12:14
 2  0      0 401572   3780  34920    0    0     0     0  331  169 57  2 41  0  0 1970-01-01 00:12:15
 3  0      0 401572   3780  34920    0    0     0     0  319  167 54  1 45  0  0 1970-01-01 00:12:16
 2  0      0 401572   3780  34920    0    0     0     0  320  170 54  1 45  0  0 1970-01-01 00:12:17
 2  0      0 401572   3780  34920    0    0     0     0  334  163 58  1 42  0  0 1970-01-01 00:12:18
 2  0      0 401572   3780  34920    0    0     0     0  321  171 55  1 44  0  0 1970-01-01 00:12:19
 2  0      0 401572   3780  34920    0    0     0    12  336  184 56  2 43  0  0 1970-01-01 00:12:20
 2  0      0 401448   3780  34920    0    0     0     0  331  138 46 12 41  0  0 1970-01-01 00:12:21
 1  0      0 405372   3780  30712    0    0     0     0  247  132  4 30 66  0  0 1970-01-01 00:12:22
 0  0      0 405372   3780  30712    0    0     0     0   26   39  1  1 99  0  0 1970-01-01 00:12:23
 1  0      0 405372   3780  30712    0    0     0     0   36   41  1  1 99  0  0 1970-01-01 00:12:24
 0  0      0 405372   3780  30712    0    0     0     0   38   42  0  1 99  0  0 1970-01-01 00:12:25
 0  0      0 405372   3780  30712    0    0     0    12   52   51  0  2 97  1  0 1970-01-01 00:12:26
===VMSTAT_END===
