stress-ng: info:  [345] setting to a 60 second run per stressor
stress-ng: info:  [345] dispatching hogs: 2 cpu
stress-ng: info:  [345] successful run completed in 64.56s (1 min, 4.56 secs)
stress-ng: info:  [345] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [345]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [345] cpu                2509     62.27    123.43      0.39        40.29          20.26
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 209.061 us
  Min: 130.864 us
  Max: 17239.552 us
Jitter:
  Mean: 1328.605 us
  Max: 19298.320 us
Response time:
  Mean: 1537.666 us
  Min: 1243.456 us
  Max: 19821.360 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 400788   3132  32976    0    0     0     0  511   18 100  0  0  0  0 1970-01-01 00:08:42
 2  0      0 400788   3140  32976    0    0     0    12  516   38 100  0  0  0  0 1970-01-01 00:08:43
 2  0      0 400788   3140  32976    0    0     0     0  506   22 100  0  0  0  0 1970-01-01 00:08:44
 2  0      0 400788   3140  32976    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:08:45
 2  0      0 400788   3140  32976    0    0     0     0  510   15 100  0  0  0  0 1970-01-01 00:08:46
 2  0      0 400788   3140  32976    0    0     0     0  510   20 100  0  0  0  0 1970-01-01 00:08:47
 2  0      0 400788   3140  32976    0    0     0     0  507   22 100  0  0  0  0 1970-01-01 00:08:48
 2  0      0 400788   3148  32976    0    0     0    12  516   36 99  1  0  0  0 1970-01-01 00:08:49
 2  0      0 400788   3148  32976    0    0     0     0  512   20 100  0  0  0  0 1970-01-01 00:08:50
 2  0      0 400788   3148  32976    0    0     0     0  511   22 100  0  0  0  0 1970-01-01 00:08:51
 2  0      0 400788   3148  32976    0    0     0     0  511   22 100  0  0  0  0 1970-01-01 00:08:52
 3  0      0 400788   3148  32976    0    0     0     0  507   19 100  0  0  0  0 1970-01-01 00:08:53
 2  0      0 400788   3148  32976    0    0     0     0  504   18 100  0  0  0  0 1970-01-01 00:08:54
 2  0      0 400788   3156  32976    0    0     0    12  517   39 99  1  0  0  0 1970-01-01 00:08:55
 2  0      0 400788   3156  32976    0    0     0     0  508   26 100  0  0  0  0 1970-01-01 00:08:56
 2  0      0 400788   3156  32976    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:08:57
 2  0      0 400788   3156  32980    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:08:58
 2  0      0 400788   3156  32980    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:08:59
 2  0      0 400788   3156  32980    0    0     0     0  511   22 100  0  0  0  0 1970-01-01 00:09:00
 2  0      0 400788   3164  32980    0    0     0    12  520   36 99  1  0  0  0 1970-01-01 00:09:01
 2  0      0 400788   3164  32980    0    0     0     0  511   19 100  0  0  0  0 1970-01-01 00:09:02
 2  0      0 400788   3164  32980    0    0     0     0  512   22 100  0  0  0  0 1970-01-01 00:09:03
 2  0      0 400788   3164  32980    0    0     0     0  509   21 100  0  0  0  0 1970-01-01 00:09:04
 2  0      0 400788   3164  32980    0    0     0     0  503   18 100  0  0  0  0 1970-01-01 00:09:05
 2  0      0 400788   3164  32980    0    0     0     0  508   16 100  0  0  0  0 1970-01-01 00:09:06
 2  0      0 400788   3172  32980    0    0     0    12  515   40 100  0  0  0  0 1970-01-01 00:09:07
 2  0      0 400788   3172  32980    0    0     0   148  509   26 100  0  0  0  0 1970-01-01 00:09:08
 2  0      0 400788   3172  32980    0    0     0     0  512   25 100  0  0  0  0 1970-01-01 00:09:09
 2  0      0 400788   3172  32980    0    0     0     0  512   19 100  0  0  0  0 1970-01-01 00:09:10
 2  0      0 400788   3172  32980    0    0     0     0  511   24 100  0  0  0  0 1970-01-01 00:09:11
 2  0      0 400788   3172  32980    0    0     0     0  512   24 100  0  0  0  0 1970-01-01 00:09:12
 2  0      0 400664   3180  32980    0    0     0    12  518   35 99  1  0  0  0 1970-01-01 00:09:13
 2  0      0 400664   3180  32980    0    0     0     0  512   22 100  0  0  0  0 1970-01-01 00:09:14
 2  0      0 400664   3180  32980    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:09:15
 2  0      0 400664   3180  32980    0    0     0     0  508   22 100  0  0  0  0 1970-01-01 00:09:16
 2  0      0 400664   3180  32980    0    0     0     0  506   20 100  0  0  0  0 1970-01-01 00:09:17
 2  0      0 400664   3180  32980    0    0     0     0  509   20 100  0  0  0  0 1970-01-01 00:09:18
 1  0      0 401300   3188  32980    0    0     0    12  465   49 83  3 13  0  0 1970-01-01 00:09:19
 1  0      0 401300   3188  32980    0    0     0     0  285   20 50  2 49  0  0 1970-01-01 00:09:20
 1  0      0 401300   3188  32980    0    0     0     0  279   17 50  1 49  0  0 1970-01-01 00:09:21
 1  0      0 401300   3188  32980    0    0     0     0  283   18 50  1 49  0  0 1970-01-01 00:09:22
 1  0      0 401300   3188  32980    0    0     0     0  283   18 49  2 49  0  0 1970-01-01 00:09:23
===VMSTAT_END===
