stress-ng: info:  [249] setting to a 60 second run per stressor
stress-ng: info:  [249] dispatching hogs: 2 cpu
stress-ng: info:  [249] successful run completed in 61.01s (1 min, 1.01 secs)
stress-ng: info:  [249] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [249]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [249] cpu                2433     60.49    119.90      0.40        40.22          20.22
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 223.208 us
  Min: 150.688 us
  Max: 1994.736 us
Jitter:
  Mean: 1716.501 us
  Max: 5291.888 us
Response time:
  Mean: 1939.710 us
  Min: 1095.264 us
  Max: 5725.040 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 401580   2644  32944    0    0     0     0  506   18 100  0  0  0  0 1970-01-01 00:02:42
 2  0      0 401580   2644  32944    0    0     0     0  507   22 100  0  0  0  0 1970-01-01 00:02:43
 2  0      0 401580   2644  32944    0    0     0     0  505   22 100  0  0  0  0 1970-01-01 00:02:44
 2  0      0 401580   2652  32944    0    0     0    16  516   37 100  0  0  0  0 1970-01-01 00:02:45
 2  0      0 401580   2652  32944    0    0     0     0  511   22 100  0  0  0  0 1970-01-01 00:02:46
 2  0      0 401580   2652  32944    0    0     0     0  511   22 100  0  0  0  0 1970-01-01 00:02:47
 2  0      0 401580   2652  32944    0    0     0     0  506   23 100  0  0  0  0 1970-01-01 00:02:48
 2  0      0 401580   2652  32944    0    0     0     0  510   20 100  0  0  0  0 1970-01-01 00:02:49
 2  0      0 401580   2652  32944    0    0     0     0  509   16 100  0  0  0  0 1970-01-01 00:02:50
 1  0      0 402036   2660  32944    0    0     0    12  468   40 84  6 10  0  0 1970-01-01 00:02:51
 0  0      0 406912   2660  30784    0    0     0     0  338  117 34 21 46  0  0 1970-01-01 00:02:52
 0  0      0 406912   2660  30784    0    0     0     0   55   47  1  2 97  0  0 1970-01-01 00:02:53
 0  0      0 406912   2660  30784    0    0     0     0   45   38  1  2 97  0  0 1970-01-01 00:02:54
===VMSTAT_END===
